-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2691.5045622757
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                169.9999234982 
   Number of Beta  Electrons                169.9999234982 
   Total number of  Electrons               339.9998469963 
   Exchange energy                         -238.5964041077 
   Correlation energy                       -13.7730195715 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.3694236792 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2691.5045622757 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 616
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 74
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.1247     6.0000    -0.1247     3.6665     3.6665     0.0000
  1   0     0.7906     1.0000     0.2094     0.9201     0.9201     0.0000
  2   0     0.8373     1.0000     0.1627     0.9824     0.9824     0.0000
  3   0     6.3416     6.0000    -0.3416     3.7207     3.7207     0.0000
  4   0     0.8424     1.0000     0.1576     0.9770     0.9770     0.0000
  5   0     0.8338     1.0000     0.1662     0.9668     0.9668     0.0000
  6   0     6.1960     6.0000    -0.1960     3.5906     3.5906     0.0000
  7   0     0.8409     1.0000     0.1591     0.9579     0.9579    -0.0000
  8   0     0.8851     1.0000     0.1149     1.0244     1.0244     0.0000
  9   0     6.0753     6.0000    -0.0753     3.5827     3.5827    -0.0000
 10   0     0.7722     1.0000     0.2278     0.9181     0.9181    -0.0000
 11   0     0.8045     1.0000     0.1955     0.9714     0.9714    -0.0000
 12   0     8.6414     8.0000    -0.6414     1.7013     1.7013    -0.0000
 13   0     0.7292     1.0000     0.2708     0.9645     0.9645    -0.0000
 14   0     8.5224     8.0000    -0.5224     1.8409     1.8409     0.0000
 15   0     0.7324     1.0000     0.2676     0.9668     0.9668     0.0000
 16   0     8.5628     8.0000    -0.5628     1.9524     1.9524     0.0000
 17   0     0.7045     1.0000     0.2955     0.9385     0.9385    -0.0000
 18   0     0.7225     1.0000     0.2775     0.9528     0.9528     0.0000
