-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2851.8480158986
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                180.0003889378 
   Number of Beta  Electrons                180.0003889378 
   Total number of  Electrons               360.0007778756 
   Exchange energy                         -252.7736198937 
   Correlation energy                       -14.5874169996 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -267.3610368934 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2851.8480158986 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 646
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 83
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.3370     6.0000    -0.3370     3.9575     3.9575    -0.0000
  1   0     0.8586     1.0000     0.1414     1.0215     1.0215     0.0000
  2   0     0.8591     1.0000     0.1409     0.9604     0.9604     0.0000
  3   0     6.2393     6.0000    -0.2393     3.6022     3.6022    -0.0000
  4   0     0.7616     1.0000     0.2384     0.8816     0.8816    -0.0000
  5   0     0.8242     1.0000     0.1758     1.0421     1.0421    -0.0000
  6   0     6.2324     6.0000    -0.2324     3.2823     3.2823     0.0000
  7   0     0.8621     1.0000     0.1379     1.0077     1.0077     0.0000
  8   0     0.7961     1.0000     0.2039     1.0157     1.0157     0.0000
  9   0     6.2387     6.0000    -0.2387     2.9916     2.9916     0.0000
 10   0     0.7855     1.0000     0.2145     0.9784     0.9784     0.0000
 11   0     0.7061     1.0000     0.2939     0.8898     0.8898     0.0000
 12   0     8.6164     8.0000    -0.6164     1.7698     1.7698     0.0000
 13   0     0.7203     1.0000     0.2797     0.9625     0.9625    -0.0000
 14   0     8.4637     8.0000    -0.4637     1.7025     1.7025    -0.0000
 15   0     0.8323     1.0000     0.1677     1.0367     1.0367    -0.0000
 16   0     8.5805     8.0000    -0.5805     1.9189     1.9189     0.0000
 17   0     0.7264     1.0000     0.2736     0.9720     0.9720     0.0000
 18   0     0.6804     1.0000     0.3196     0.9232     0.9232     0.0000
 19   0     8.3471     8.0000    -0.3471     2.0397     2.0397     0.0000
 20   0     0.8563     1.0000     0.1437     1.0360     1.0360    -0.0000
 21   0     0.7671     1.0000     0.2329     0.9998     0.9998     0.0000
 22   0     8.4884     8.0000    -0.4884     2.3661     2.3661    -0.0000
 23   0     0.6887     1.0000     0.3113     0.8664     0.8664     0.0000
 24   0     0.7402     1.0000     0.2598     0.9698     0.9698    -0.0000
 25   0     8.4635     8.0000    -0.4635     1.9508     1.9508    -0.0000
 26   0     0.7804     1.0000     0.2196     1.0125     1.0125    -0.0000
 27   0     0.7939     1.0000     0.2061     1.0117     1.0117    -0.0000
 28   0     8.6224     8.0000    -0.6224     2.0314     2.0314     0.0000
 29   0     0.7276     1.0000     0.2724     0.9637     0.9637     0.0000
 30   0     0.6687     1.0000     0.3313     0.9227     0.9227    -0.0000
 31   0     8.5975     8.0000    -0.5975     1.9145     1.9145     0.0000
 32   0     0.7363     1.0000     0.2637     0.9629     0.9629     0.0000
 33   0     0.6453     1.0000     0.3547     0.9035     0.9035    -0.0000
 34   0     8.6188     8.0000    -0.6188     1.7783     1.7783    -0.0000
 35   0     0.7168     1.0000     0.2832     0.9704     0.9704     0.0000
 36   0     0.6992     1.0000     0.3008     0.9382     0.9382    -0.0000
 37   0     8.4882     8.0000    -0.4882     1.8865     1.8865     0.0000
 38   0     0.7089     1.0000     0.2911     0.9457     0.9457     0.0000
 39   0     0.7754     1.0000     0.2246     1.0030     1.0030     0.0000
 40   0     8.4542     8.0000    -0.4542     1.9959     1.9959    -0.0000
 41   0     0.6899     1.0000     0.3101     0.9264     0.9264     0.0000
 42   0     0.8275     1.0000     0.1725     1.0396     1.0396     0.0000
 43   0     8.5641     8.0000    -0.5641     1.8746     1.8746    -0.0000
 44   0     0.6807     1.0000     0.3193     0.8954     0.8954     0.0000
 45   0     0.7600     1.0000     0.2400     1.0456     1.0456     0.0000
 46   0     8.5344     8.0000    -0.5344     1.8656     1.8656    -0.0000
 47   0     0.7109     1.0000     0.2891     0.9673     0.9673    -0.0000
 48   0     0.7565     1.0000     0.2435     0.9823     0.9823     0.0000
 49   0     8.5275     8.0000    -0.5275     1.9825     1.9825    -0.0000
 50   0     0.7297     1.0000     0.2703     0.9527     0.9527    -0.0000
 51   0     0.7275     1.0000     0.2725     0.9556     0.9556    -0.0000
