-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2540.4728095141
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                160.0004308527 
   Number of Beta  Electrons                160.0004308527 
   Total number of  Electrons               320.0008617053 
   Exchange energy                         -224.4140264863 
   Correlation energy                       -12.9634001562 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -237.3774266425 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2540.4728095141 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 616
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 75
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.1970     6.0000    -0.1970     3.7287     3.7287    -0.0000
  1   0     0.8527     1.0000     0.1473     0.9978     0.9978    -0.0000
  2   0     0.8069     1.0000     0.1931     0.9787     0.9787    -0.0000
  3   0     6.1066     6.0000    -0.1066     3.2437     3.2437    -0.0000
  4   0     0.8256     1.0000     0.1744     0.9829     0.9829    -0.0000
  5   0     0.8254     1.0000     0.1746     0.9541     0.9541    -0.0000
  6   0     6.2311     6.0000    -0.2311     3.6093     3.6093    -0.0000
  7   0     0.8344     1.0000     0.1656     0.9899     0.9899    -0.0000
  8   0     0.8037     1.0000     0.1963     0.9455     0.9455    -0.0000
  9   0     6.3500     6.0000    -0.3500     3.1980     3.1980    -0.0000
 10   0     0.7989     1.0000     0.2011     0.9394     0.9394    -0.0000
 11   0     0.8197     1.0000     0.1803     0.9598     0.9598    -0.0000
 12   0     8.5869     8.0000    -0.5869     1.9177     1.9177     0.0000
 13   0     0.7387     1.0000     0.2613     0.9452     0.9452     0.0000
 14   0     8.5413     8.0000    -0.5413     1.9440     1.9440    -0.0000
 15   0     0.7581     1.0000     0.2419     0.9782     0.9782     0.0000
 16   0     8.4785     8.0000    -0.4785     1.9800     1.9800     0.0000
 17   0     0.7288     1.0000     0.2712     0.9647     0.9647     0.0000
 18   0     0.7888     1.0000     0.2112     1.0061     1.0061     0.0000
 19   0     8.6595     8.0000    -0.6595     1.8526     1.8526     0.0000
 20   0     0.7504     1.0000     0.2496     0.9753     0.9753    -0.0000
 21   0     0.6682     1.0000     0.3318     0.9310     0.9310     0.0000
 22   0     8.6828     8.0000    -0.6828     2.1580     2.1580    -0.0000
 23   0     0.6192     1.0000     0.3808     0.8790     0.8790     0.0000
 24   0     0.7034     1.0000     0.2966     0.9103     0.9103     0.0000
 25   0     8.6267     8.0000    -0.6267     2.1772     2.1772    -0.0000
 26   0     0.6420     1.0000     0.3580     0.8866     0.8866    -0.0000
 27   0     0.7206     1.0000     0.2794     0.9312     0.9312    -0.0000
 28   0     8.5651     8.0000    -0.5651     2.1074     2.1074     0.0000
 29   0     0.6829     1.0000     0.3171     0.9278     0.9278    -0.0000
 30   0     0.7485     1.0000     0.2515     0.9616     0.9616    -0.0000
 31   0     8.6718     8.0000    -0.6718     1.8237     1.8237    -0.0000
 32   0     0.6444     1.0000     0.3556     0.8993     0.8993    -0.0000
 33   0     0.7064     1.0000     0.2936     0.9574     0.9574    -0.0000
 34   0     8.5994     8.0000    -0.5994     1.9068     1.9068    -0.0000
 35   0     0.7516     1.0000     0.2484     1.0072     1.0072    -0.0000
 36   0     0.6672     1.0000     0.3328     0.9711     0.9711    -0.0000
 37   0     8.6458     8.0000    -0.6458     1.7818     1.7818    -0.0000
 38   0     0.6590     1.0000     0.3410     0.9049     0.9049    -0.0000
 39   0     0.7281     1.0000     0.2719     0.9754     0.9754     0.0000
 40   0     8.5427     8.0000    -0.5427     1.9034     1.9034     0.0000
 41   0     0.6709     1.0000     0.3291     0.9255     0.9255     0.0000
 42   0     0.7351     1.0000     0.2649     0.9540     0.9540     0.0000
 43   0     8.6016     8.0000    -0.6016     1.9215     1.9215    -0.0000
 44   0     0.6739     1.0000     0.3261     0.9373     0.9373    -0.0000
 45   0     0.7163     1.0000     0.2837     0.9955     0.9955     0.0000
 46   0     8.6053     8.0000    -0.6053     1.8828     1.8828    -0.0000
 47   0     0.7064     1.0000     0.2936     0.9559     0.9559     0.0000
 48   0     0.6907     1.0000     0.3093     0.9767     0.9767    -0.0000
 49   0     8.5288     8.0000    -0.5288     1.9757     1.9757    -0.0000
 50   0     0.7128     1.0000     0.2872     0.9488     0.9488    -0.0000
 51   0     0.6802     1.0000     0.3198     0.9276     0.9276    -0.0000
 52   0     8.5958     8.0000    -0.5958     1.9383     1.9383     0.0000
 53   0     0.7087     1.0000     0.2913     0.9494     0.9494    -0.0000
 54   0     0.6525     1.0000     0.3475     0.9097     0.9097     0.0000
 55   0     8.5839     8.0000    -0.5839     1.8534     1.8534    -0.0000
 56   0     0.6705     1.0000     0.3295     0.9103     0.9103    -0.0000
 57   0     0.7511     1.0000     0.2489     0.9848     0.9848    -0.0000
 58   0     8.5619     8.0000    -0.5619     1.9579     1.9579     0.0000
 59   0     0.7107     1.0000     0.2893     0.9653     0.9653    -0.0000
 60   0     0.7255     1.0000     0.2745     1.0078     1.0078     0.0000
 61   0     8.4823     8.0000    -0.4823     2.0597     2.0597     0.0000
 62   0     0.7251     1.0000     0.2749     0.9622     0.9622     0.0000
 63   0     0.7326     1.0000     0.2674     0.9614     0.9614    -0.0000
 64   0     8.5371     8.0000    -0.5371     1.9414     1.9414    -0.0000
 65   0     0.7044     1.0000     0.2956     0.9507     0.9507    -0.0000
 66   0     0.7215     1.0000     0.2785     0.9693     0.9693    -0.0000
 67   0     8.5279     8.0000    -0.5279     2.0070     2.0070    -0.0000
 68   0     0.7438     1.0000     0.2562     1.0009     1.0009    -0.0000
 69   0     0.7098     1.0000     0.2902     0.9729     0.9729     0.0000
 70   0     8.6474     8.0000    -0.6474     1.7822     1.7822    -0.0000
 71   0     0.6414     1.0000     0.3586     0.8873     0.8873     0.0000
 72   0     0.6793     1.0000     0.3207     0.9056     0.9056    -0.0000
 73   0     8.4804     8.0000    -0.4804     1.9143     1.9143     0.0000
 74   0     0.8072     1.0000     0.1928     1.0239     1.0239     0.0000
 75   0     0.7301     1.0000     0.2699     0.9655     0.9655     0.0000
 76   0     8.6368     8.0000    -0.6368     1.8902     1.8902     0.0000
 77   0     0.6869     1.0000     0.3131     0.9049     0.9049    -0.0000
 78   0     0.6070     1.0000     0.3930     0.8528     0.8528     0.0000
 79   0     8.6957     8.0000    -0.6957     1.7426     1.7426     0.0000
