-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2308.2141615295
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                144.9999784875 
   Number of Beta  Electrons                144.9999784875 
   Total number of  Electrons               289.9999569750 
   Exchange energy                         -203.0456533684 
   Correlation energy                       -11.7367914323 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -214.7824448008 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2308.2141615295 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 598
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 63
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.1887     6.0000    -0.1887     3.7629     3.7629     0.0000
  1   0     0.8412     1.0000     0.1588     0.9711     0.9711     0.0000
  2   0     0.7941     1.0000     0.2059     0.9606     0.9606     0.0000
  3   0     6.2172     6.0000    -0.2172     3.7850     3.7850     0.0000
  4   0     0.8964     1.0000     0.1036     1.0159     1.0159     0.0000
  5   0     0.8224     1.0000     0.1776     0.9776     0.9776     0.0000
  6   0     5.9527     6.0000     0.0473     3.5377     3.5377     0.0000
  7   0     0.9284     1.0000     0.0716     1.0490     1.0490    -0.0000
  8   0     0.7817     1.0000     0.2183     0.9338     0.9338    -0.0000
  9   0     6.2571     6.0000    -0.2571     3.7270     3.7270    -0.0000
 10   0     0.8566     1.0000     0.1434     1.0049     1.0049    -0.0000
 11   0     0.7872     1.0000     0.2128     0.9445     0.9445    -0.0000
 12   0     8.5871     8.0000    -0.5871     1.9221     1.9221    -0.0000
 13   0     0.7794     1.0000     0.2206     0.9927     0.9927     0.0000
 14   0     8.5567     8.0000    -0.5567     1.9243     1.9243     0.0000
 15   0     0.7620     1.0000     0.2380     0.9732     0.9732     0.0000
 16   0     8.5739     8.0000    -0.5739     2.0068     2.0068    -0.0000
 17   0     0.7250     1.0000     0.2750     0.9727     0.9727    -0.0000
 18   0     0.7356     1.0000     0.2644     0.9400     0.9400    -0.0000
 19   0     8.6390     8.0000    -0.6390     1.9742     1.9742     0.0000
 20   0     0.7094     1.0000     0.2906     0.9565     0.9565     0.0000
 21   0     0.6919     1.0000     0.3081     0.8999     0.8999     0.0000
 22   0     8.5838     8.0000    -0.5838     1.9264     1.9264     0.0000
 23   0     0.7543     1.0000     0.2457     0.9838     0.9838    -0.0000
 24   0     0.6681     1.0000     0.3319     0.9020     0.9020     0.0000
 25   0     8.5886     8.0000    -0.5886     1.8509     1.8509     0.0000
 26   0     0.7350     1.0000     0.2650     0.9796     0.9796    -0.0000
 27   0     0.7425     1.0000     0.2575     0.9914     0.9914     0.0000
 28   0     8.5750     8.0000    -0.5750     2.1233     2.1233     0.0000
 29   0     0.7100     1.0000     0.2900     0.9397     0.9397    -0.0000
 30   0     0.7343     1.0000     0.2657     0.9690     0.9690    -0.0000
 31   0     8.5692     8.0000    -0.5692     1.8553     1.8553     0.0000
 32   0     0.7487     1.0000     0.2513     0.9762     0.9762     0.0000
 33   0     0.6853     1.0000     0.3147     0.9308     0.9308     0.0000
 34   0     8.5157     8.0000    -0.5157     1.9356     1.9356    -0.0000
 35   0     0.7259     1.0000     0.2741     0.9574     0.9574    -0.0000
 36   0     0.7260     1.0000     0.2740     0.9718     0.9718     0.0000
 37   0     8.5069     8.0000    -0.5069     1.9314     1.9314    -0.0000
 38   0     0.6883     1.0000     0.3117     0.9655     0.9655    -0.0000
 39   0     0.7796     1.0000     0.2204     1.0087     1.0087     0.0000
 40   0     8.5738     8.0000    -0.5738     1.8297     1.8297    -0.0000
 41   0     0.7472     1.0000     0.2528     0.9882     0.9882     0.0000
 42   0     0.7155     1.0000     0.2845     0.9988     0.9988    -0.0000
 43   0     8.5322     8.0000    -0.5322     1.8563     1.8563     0.0000
 44   0     0.7080     1.0000     0.2920     0.9501     0.9501    -0.0000
 45   0     0.7646     1.0000     0.2354     1.0038     1.0038    -0.0000
 46   0     8.4526     8.0000    -0.4526     1.9089     1.9089    -0.0000
 47   0     0.8198     1.0000     0.1802     1.0222     1.0222     0.0000
 48   0     0.7190     1.0000     0.2810     0.9615     0.9615    -0.0000
 49   0     8.4891     8.0000    -0.4891     1.9751     1.9751     0.0000
 50   0     0.7049     1.0000     0.2951     0.9525     0.9525     0.0000
 51   0     0.8031     1.0000     0.1969     1.0217     1.0217     0.0000
 52   0     8.6442     8.0000    -0.6442     1.8740     1.8740    -0.0000
 53   0     0.6798     1.0000     0.3202     0.9503     0.9503     0.0000
 54   0     0.6662     1.0000     0.3338     0.9333     0.9333     0.0000
 55   0     8.4989     8.0000    -0.4989     1.9011     1.9011    -0.0000
 56   0     0.7471     1.0000     0.2529     0.9691     0.9691     0.0000
 57   0     0.7532     1.0000     0.2468     0.9991     0.9991    -0.0000
 58   0     8.5717     8.0000    -0.5717     1.8682     1.8682    -0.0000
 59   0     0.7053     1.0000     0.2947     0.9373     0.9373    -0.0000
 60   0     0.7070     1.0000     0.2930     0.9751     0.9751    -0.0000
 61   0     8.6085     8.0000    -0.6085     1.9209     1.9209    -0.0000
 62   0     0.7325     1.0000     0.2675     0.9431     0.9431     0.0000
 63   0     0.6219     1.0000     0.3781     0.8805     0.8805    -0.0000
 64   0     8.4297     8.0000    -0.4297     2.0079     2.0079     0.0000
 65   0     0.7836     1.0000     0.2164     0.9999     0.9999     0.0000
 66   0     0.7481     1.0000     0.2519     0.9815     0.9815     0.0000
 67   0     8.5887     8.0000    -0.5887     1.9342     1.9342     0.0000
 68   0     0.6958     1.0000     0.3042     0.9428     0.9428    -0.0000
 69   0     0.6832     1.0000     0.3168     0.9439     0.9439    -0.0000
 70   0     8.5659     8.0000    -0.5659     1.9048     1.9048    -0.0000
 71   0     0.7643     1.0000     0.2357     1.0224     1.0224     0.0000
 72   0     0.6715     1.0000     0.3285     0.9001     0.9001    -0.0000
 73   0     8.5555     8.0000    -0.5555     1.8076     1.8076    -0.0000
 74   0     0.6624     1.0000     0.3376     0.9198     0.9198     0.0000
 75   0     0.7580     1.0000     0.2420     0.9661     0.9661    -0.0000
 76   0     8.5395     8.0000    -0.5395     1.8687     1.8687    -0.0000
 77   0     0.7415     1.0000     0.2585     1.0017     1.0017    -0.0000
 78   0     0.7237     1.0000     0.2763     0.9739     0.9739    -0.0000
 79   0     8.5428     8.0000    -0.5428     1.8830     1.8830     0.0000
 80   0     0.7528     1.0000     0.2472     0.9611     0.9611     0.0000
 81   0     0.6933     1.0000     0.3067     0.9488     0.9488     0.0000
 82   0     8.6035     8.0000    -0.6035     1.8423     1.8423    -0.0000
 83   0     0.6946     1.0000     0.3054     0.9122     0.9122     0.0000
 84   0     0.7070     1.0000     0.2930     0.9697     0.9697     0.0000
 85   0     8.6006     8.0000    -0.6006     1.8797     1.8797    -0.0000
 86   0     0.6791     1.0000     0.3209     0.9040     0.9040     0.0000
 87   0     0.7280     1.0000     0.2720     0.9554     0.9554     0.0000
 88   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 89   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 90   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
 91   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 92   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 93   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
 94   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 95   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 96   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
 97   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 98   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 99   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
100   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
101   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
102   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
103   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
104   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
105   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
106   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
107   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
108   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
109   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
110   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
111   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
112   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
113   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
114   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
115   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
116   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
117   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
118   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
119   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
120   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
121   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
122   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
123   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
124   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
125   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
126   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
127   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
128   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
129   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
130   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
131   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
132   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
133   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
134   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
135   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
136   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
137   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
138   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
139   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
140   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
141   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
142   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
143   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
144   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
145   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
146   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
147   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
148   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
149   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
150   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
151   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
152   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
153   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
154   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
155   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
156   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
157   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
158   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
159   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
160   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
161   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
162   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
163   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
164   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
165   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
166   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
167   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
168   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
169   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
170   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
171   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
