-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2929.6085201605
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                185.0001245372 
   Number of Beta  Electrons                185.0001245372 
   Total number of  Electrons               370.0002490744 
   Exchange energy                         -260.0669781665 
   Correlation energy                       -14.9897817608 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -275.0567599273 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2929.6085201605 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 652
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 81
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.3360     6.0000    -0.3360     3.8593     3.8593     0.0000
  1   0     0.8267     1.0000     0.1733     0.9466     0.9466     0.0000
  2   0     0.8478     1.0000     0.1522     1.0023     1.0023     0.0000
  3   0     5.9169     6.0000     0.0831     3.3439     3.3439     0.0000
  4   0     0.9190     1.0000     0.0810     1.0815     1.0815     0.0000
  5   0     0.8106     1.0000     0.1894     0.9385     0.9385     0.0000
  6   0     6.3662     6.0000    -0.3662     3.5477     3.5477     0.0000
  7   0     0.8289     1.0000     0.1711     0.9631     0.9631     0.0000
  8   0     0.7679     1.0000     0.2321     0.9519     0.9519     0.0000
  9   0     6.3305     6.0000    -0.3305     3.3500     3.3500    -0.0000
 10   0     0.7041     1.0000     0.2959     0.8786     0.8786     0.0000
 11   0     0.8056     1.0000     0.1944     0.9640     0.9640    -0.0000
 12   0     8.5620     8.0000    -0.5620     1.8074     1.8074     0.0000
 13   0     0.7640     1.0000     0.2360     0.9971     0.9971    -0.0000
 14   0     8.5085     8.0000    -0.5085     1.9311     1.9311    -0.0000
 15   0     0.7187     1.0000     0.2813     0.9651     0.9651    -0.0000
 16   0     8.5858     8.0000    -0.5858     1.9568     1.9568    -0.0000
 17   0     0.7740     1.0000     0.2260     0.9735     0.9735    -0.0000
 18   0     0.6572     1.0000     0.3428     0.9242     0.9242     0.0000
 19   0     8.5966     8.0000    -0.5966     2.0780     2.0780     0.0000
 20   0     0.7593     1.0000     0.2407     0.9670     0.9670    -0.0000
 21   0     0.6836     1.0000     0.3164     0.9195     0.9195     0.0000
 22   0     8.6241     8.0000    -0.6241     1.9128     1.9128    -0.0000
 23   0     0.6461     1.0000     0.3539     0.8815     0.8815    -0.0000
 24   0     0.7312     1.0000     0.2688     0.9657     0.9657     0.0000
 25   0     8.6185     8.0000    -0.6185     2.0362     2.0362     0.0000
 26   0     0.7406     1.0000     0.2594     0.9721     0.9721     0.0000
 27   0     0.6304     1.0000     0.3696     0.8808     0.8808    -0.0000
 28   0     8.5511     8.0000    -0.5511     2.0442     2.0442     0.0000
 29   0     0.6795     1.0000     0.3205     0.8986     0.8986     0.0000
 30   0     0.7742     1.0000     0.2258     0.9787     0.9787     0.0000
 31   0     8.5321     8.0000    -0.5321     1.9794     1.9794     0.0000
 32   0     0.6958     1.0000     0.3042     0.9411     0.9411     0.0000
 33   0     0.7216     1.0000     0.2784     0.9553     0.9553     0.0000
 34   0     8.5382     8.0000    -0.5382     1.9602     1.9602     0.0000
 35   0     0.7548     1.0000     0.2452     1.0221     1.0221     0.0000
 36   0     0.7252     1.0000     0.2748     1.0254     1.0254     0.0000
 37   0     8.6545     8.0000    -0.6545     1.7835     1.7835    -0.0000
 38   0     0.6800     1.0000     0.3200     0.9316     0.9316    -0.0000
 39   0     0.6825     1.0000     0.3175     0.9366     0.9366    -0.0000
 40   0     8.5223     8.0000    -0.5223     2.0034     2.0034     0.0000
 41   0     0.7127     1.0000     0.2873     0.9433     0.9433     0.0000
 42   0     0.7551     1.0000     0.2449     0.9788     0.9788     0.0000
 43   0     8.5333     8.0000    -0.5333     1.9367     1.9367    -0.0000
 44   0     0.7744     1.0000     0.2256     1.0229     1.0229     0.0000
 45   0     0.6787     1.0000     0.3213     0.9368     0.9368    -0.0000
 46   0     8.5001     8.0000    -0.5001     1.8612     1.8612     0.0000
 47   0     0.7739     1.0000     0.2261     1.0055     1.0055     0.0000
 48   0     0.7446     1.0000     0.2554     1.0154     1.0154     0.0000
 49   0     8.5846     8.0000    -0.5846     1.8865     1.8865     0.0000
 50   0     0.6712     1.0000     0.3288     0.9079     0.9079    -0.0000
 51   0     0.7288     1.0000     0.2712     0.9582     0.9582    -0.0000
 52   0     8.5191     8.0000    -0.5191     1.8794     1.8794     0.0000
 53   0     0.7162     1.0000     0.2838     1.0024     1.0024     0.0000
 54   0     0.7989     1.0000     0.2011     1.0390     1.0390     0.0000
 55   0     8.7140     8.0000    -0.7140     1.7676     1.7676    -0.0000
 56   0     0.6806     1.0000     0.3194     0.9154     0.9154     0.0000
 57   0     0.6388     1.0000     0.3612     0.9018     0.9018     0.0000
 58   0     8.5609     8.0000    -0.5609     1.9326     1.9326    -0.0000
 59   0     0.7801     1.0000     0.2199     0.9901     0.9901    -0.0000
 60   0     0.6510     1.0000     0.3490     0.9123     0.9123    -0.0000
 61   0     8.4927     8.0000    -0.4927     1.8976     1.8976    -0.0000
 62   0     0.7911     1.0000     0.2089     1.0054     1.0054    -0.0000
 63   0     0.7403     1.0000     0.2597     0.9616     0.9616    -0.0000
 64   0     8.4762     8.0000    -0.4762     1.9598     1.9598    -0.0000
 65   0     0.7174     1.0000     0.2826     0.9526     0.9526    -0.0000
 66   0     0.7576     1.0000     0.2424     0.9714     0.9714    -0.0000
 67   0     8.5945     8.0000    -0.5945     2.0032     2.0032    -0.0000
 68   0     0.7151     1.0000     0.2849     0.9521     0.9521     0.0000
 69   0     0.6559     1.0000     0.3441     0.8878     0.8878     0.0000
 70   0     8.4747     8.0000    -0.4747     1.9489     1.9489    -0.0000
 71   0     0.7379     1.0000     0.2621     0.9714     0.9714    -0.0000
 72   0     0.7758     1.0000     0.2242     1.0169     1.0169    -0.0000
 73   0     8.6064     8.0000    -0.6064     1.8770     1.8770     0.0000
 74   0     0.7241     1.0000     0.2759     0.9610     0.9610     0.0000
 75   0     0.6600     1.0000     0.3400     0.9079     0.9079     0.0000
 76   0     8.5793     8.0000    -0.5793     1.8786     1.8786    -0.0000
 77   0     0.6790     1.0000     0.3210     0.9457     0.9457    -0.0000
 78   0     0.7413     1.0000     0.2587     0.9909     0.9909    -0.0000
 79   0     8.5612     8.0000    -0.5612     1.9338     1.9338    -0.0000
 80   0     0.7337     1.0000     0.2663     0.9748     0.9748    -0.0000
 81   0     0.6922     1.0000     0.3078     0.9342     0.9342    -0.0000
 82   0     8.4195     8.0000    -0.4195     1.9744     1.9744    -0.0000
 83   0     0.7447     1.0000     0.2553     0.9722     0.9722     0.0000
 84   0     0.8201     1.0000     0.1799     1.0129     1.0129    -0.0000
 85   0     8.5945     8.0000    -0.5945     1.9356     1.9356    -0.0000
 86   0     0.7116     1.0000     0.2884     0.9517     0.9517     0.0000
 87   0     0.6555     1.0000     0.3445     0.9102     0.9102    -0.0000
 88   0     8.4842     8.0000    -0.4842     1.9381     1.9381    -0.0000
 89   0     0.7875     1.0000     0.2125     1.0127     1.0127    -0.0000
 90   0     0.7439     1.0000     0.2561     0.9749     0.9749     0.0000
 91   0     8.4747     8.0000    -0.4747     1.9463     1.9463    -0.0000
 92   0     0.7307     1.0000     0.2693     0.9631     0.9631    -0.0000
 93   0     0.7578     1.0000     0.2422     0.9699     0.9699    -0.0000
 94   0     8.4789     8.0000    -0.4789     1.9481     1.9481     0.0000
 95   0     0.7776     1.0000     0.2224     0.9912     0.9912     0.0000
 96   0     0.7373     1.0000     0.2627     0.9811     0.9811    -0.0000
 97   0     8.5132     8.0000    -0.5132     1.9325     1.9325    -0.0000
 98   0     0.7879     1.0000     0.2121     1.0161     1.0161    -0.0000
 99   0     0.7164     1.0000     0.2836     0.9997     0.9997     0.0000
100   0     8.6093     8.0000    -0.6093     1.8723     1.8723     0.0000
101   0     0.6702     1.0000     0.3298     0.9116     0.9116    -0.0000
102   0     0.7036     1.0000     0.2964     0.9640     0.9640     0.0000
103   0     8.6169     8.0000    -0.6169     1.9821     1.9821    -0.0000
104   0     0.6975     1.0000     0.3025     0.9298     0.9298     0.0000
105   0     0.7271     1.0000     0.2729     0.9606     0.9606    -0.0000
106   0     8.6062     8.0000    -0.6062     1.8563     1.8563    -0.0000
107   0     0.6936     1.0000     0.3064     0.9677     0.9677     0.0000
108   0     0.7240     1.0000     0.2760     0.9591     0.9591    -0.0000
109   0     8.5263     8.0000    -0.5263     1.9009     1.9009    -0.0000
110   0     0.7361     1.0000     0.2639     1.0399     1.0399     0.0000
111   0     0.7569     1.0000     0.2431     0.9794     0.9794     0.0000
112   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
113   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
114   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
115   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
116   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
117   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
118   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
119   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
120   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
121   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
122   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
123   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
124   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
125   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
126   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
127   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
128   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
129   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
130   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
131   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
132   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
133   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
134   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
135   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
136   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
137   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
138   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
139   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
140   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
141   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
142   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
143   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
144   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
145   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
146   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
