-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2402.9452832537
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                150.0000026337 
   Number of Beta  Electrons                150.0000026337 
   Total number of  Electrons               300.0000052673 
   Exchange energy                         -210.1287725972 
   Correlation energy                       -12.1183827036 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -222.2471553008 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2402.9452832537 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 658
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 67
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.2649     6.0000    -0.2649     3.7639     3.7639    -0.0000
  1   0     0.8370     1.0000     0.1630     0.9965     0.9965    -0.0000
  2   0     0.7451     1.0000     0.2549     0.9391     0.9391    -0.0000
  3   0     6.1504     6.0000    -0.1504     3.7092     3.7092     0.0000
  4   0     0.8450     1.0000     0.1550     1.0032     1.0032     0.0000
  5   0     0.8552     1.0000     0.1448     1.0304     1.0304     0.0000
  6   0     6.2433     6.0000    -0.2433     3.7701     3.7701     0.0000
  7   0     0.8677     1.0000     0.1323     1.0147     1.0147     0.0000
  8   0     0.8240     1.0000     0.1760     0.9990     0.9990     0.0000
  9   0     6.2160     6.0000    -0.2160     3.8306     3.8306     0.0000
 10   0     0.8302     1.0000     0.1698     0.9788     0.9788    -0.0000
 11   0     0.7669     1.0000     0.2331     0.9176     0.9176     0.0000
 12   0     8.4044     8.0000    -0.4044     1.9125     1.9125     0.0000
 13   0     0.8697     1.0000     0.1303     1.1096     1.1096     0.0000
 14   0     8.4480     8.0000    -0.4480     1.7563     1.7563    -0.0000
 15   0     0.8469     1.0000     0.1531     1.0651     1.0651    -0.0000
 16   0     8.5779     8.0000    -0.5779     1.9595     1.9595     0.0000
 17   0     0.7233     1.0000     0.2767     0.9568     0.9568     0.0000
 18   0     0.7061     1.0000     0.2939     0.9453     0.9453     0.0000
 19   0     8.5283     8.0000    -0.5283     1.9064     1.9064     0.0000
 20   0     0.8209     1.0000     0.1791     1.0110     1.0110     0.0000
 21   0     0.6266     1.0000     0.3734     0.9008     0.9008     0.0000
 22   0     8.4351     8.0000    -0.4351     1.9705     1.9705    -0.0000
 23   0     0.7905     1.0000     0.2095     1.0195     1.0195    -0.0000
 24   0     0.7993     1.0000     0.2007     1.0218     1.0218     0.0000
 25   0     8.5974     8.0000    -0.5974     2.0142     2.0142     0.0000
 26   0     0.7799     1.0000     0.2201     1.0107     1.0107     0.0000
 27   0     0.6283     1.0000     0.3717     0.8706     0.8706     0.0000
 28   0     8.5538     8.0000    -0.5538     1.9193     1.9193    -0.0000
 29   0     0.7005     1.0000     0.2995     0.9402     0.9402    -0.0000
 30   0     0.7718     1.0000     0.2282     0.9663     0.9663    -0.0000
 31   0     8.4947     8.0000    -0.4947     1.9228     1.9228     0.0000
 32   0     0.7230     1.0000     0.2770     1.0118     1.0118     0.0000
 33   0     0.7955     1.0000     0.2045     1.0620     1.0620     0.0000
 34   0     8.5917     8.0000    -0.5917     1.8945     1.8945    -0.0000
 35   0     0.6832     1.0000     0.3168     0.9021     0.9021    -0.0000
 36   0     0.7033     1.0000     0.2967     0.9583     0.9583     0.0000
 37   0     8.6236     8.0000    -0.6236     1.8423     1.8423     0.0000
 38   0     0.7372     1.0000     0.2628     0.9934     0.9934     0.0000
 39   0     0.6381     1.0000     0.3619     0.9196     0.9196     0.0000
 40   0     8.4703     8.0000    -0.4703     1.9784     1.9784     0.0000
 41   0     0.7989     1.0000     0.2011     1.0052     1.0052     0.0000
 42   0     0.7142     1.0000     0.2858     0.9622     0.9622    -0.0000
 43   0     8.5765     8.0000    -0.5765     1.8556     1.8556     0.0000
 44   0     0.6983     1.0000     0.3017     0.9536     0.9536     0.0000
 45   0     0.7299     1.0000     0.2701     0.9491     0.9491     0.0000
 46   0     8.4959     8.0000    -0.4959     1.8632     1.8632     0.0000
 47   0     0.7839     1.0000     0.2161     0.9900     0.9900     0.0000
 48   0     0.7310     1.0000     0.2690     0.9519     0.9519    -0.0000
 49   0     8.4291     8.0000    -0.4291     1.8877     1.8877     0.0000
 50   0     0.7988     1.0000     0.2012     1.0227     1.0227    -0.0000
 51   0     0.7693     1.0000     0.2307     0.9919     0.9919     0.0000
 52   0     8.5966     8.0000    -0.5966     1.8955     1.8955    -0.0000
 53   0     0.6897     1.0000     0.3103     0.9325     0.9325    -0.0000
 54   0     0.7125     1.0000     0.2875     0.9577     0.9577    -0.0000
 55   0     8.5052     8.0000    -0.5052     1.8774     1.8774     0.0000
 56   0     0.7875     1.0000     0.2125     0.9947     0.9947     0.0000
 57   0     0.6999     1.0000     0.3001     0.9470     0.9470    -0.0000
 58   0     8.5787     8.0000    -0.5787     1.9545     1.9545     0.0000
 59   0     0.6980     1.0000     0.3020     0.9507     0.9507     0.0000
 60   0     0.7078     1.0000     0.2922     0.9532     0.9532     0.0000
 61   0     8.5377     8.0000    -0.5377     1.9323     1.9323    -0.0000
 62   0     0.6987     1.0000     0.3013     0.9482     0.9482    -0.0000
 63   0     0.7500     1.0000     0.2500     0.9676     0.9676    -0.0000
 64   0     8.6253     8.0000    -0.6253     1.8231     1.8231    -0.0000
 65   0     0.6617     1.0000     0.3383     0.9165     0.9165    -0.0000
 66   0     0.7377     1.0000     0.2623     1.0040     1.0040     0.0000
 67   0     8.5903     8.0000    -0.5903     1.9153     1.9153    -0.0000
 68   0     0.6792     1.0000     0.3208     0.9456     0.9456    -0.0000
 69   0     0.7422     1.0000     0.2578     0.9904     0.9904    -0.0000
 70   0     8.5482     8.0000    -0.5482     1.8873     1.8873     0.0000
 71   0     0.7315     1.0000     0.2685     0.9622     0.9622     0.0000
 72   0     0.7077     1.0000     0.2923     0.9461     0.9461    -0.0000
 73   0     8.5264     8.0000    -0.5264     1.9272     1.9272    -0.0000
 74   0     0.7478     1.0000     0.2522     0.9664     0.9664    -0.0000
 75   0     0.7321     1.0000     0.2679     0.9706     0.9706    -0.0000
 76   0     8.4919     8.0000    -0.4919     1.9015     1.9015    -0.0000
 77   0     0.8035     1.0000     0.1965     1.0278     1.0278     0.0000
 78   0     0.6956     1.0000     0.3044     0.9326     0.9326    -0.0000
 79   0     8.6311     8.0000    -0.6311     1.8351     1.8351     0.0000
 80   0     0.6437     1.0000     0.3563     0.9228     0.9228     0.0000
 81   0     0.7406     1.0000     0.2594     0.9922     0.9922    -0.0000
 82   0     8.4207     8.0000    -0.4207     1.9428     1.9428     0.0000
 83   0     0.7675     1.0000     0.2325     0.9854     0.9854     0.0000
 84   0     0.7884     1.0000     0.2116     1.0025     1.0025    -0.0000
 85   0     8.6269     8.0000    -0.6269     1.8409     1.8409    -0.0000
 86   0     0.7043     1.0000     0.2957     0.9258     0.9258    -0.0000
 87   0     0.6773     1.0000     0.3227     0.9342     0.9342     0.0000
 88   0     8.5094     8.0000    -0.5094     1.9417     1.9417    -0.0000
 89   0     0.7473     1.0000     0.2527     0.9770     0.9770     0.0000
 90   0     0.7189     1.0000     0.2811     0.9560     0.9560    -0.0000
 91   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 92   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 93   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
 94   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 95   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 96   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
 97   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 98   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 99   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
100   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
101   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
102   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
103   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
104   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
105   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
106   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
107   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
108   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
109   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
110   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
111   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
112   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
113   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
114   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
115   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
116   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
117   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
118   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
119   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
120   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
121   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
122   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
123   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
