-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2700.5118924121
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                170.0006273586 
   Number of Beta  Electrons                170.0006273586 
   Total number of  Electrons               340.0012547171 
   Exchange energy                         -238.6579253398 
   Correlation energy                       -13.7775421209 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.4354674607 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2700.5118924121 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 643
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 76
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.3287     6.0000    -0.3287     3.5789     3.5789     0.0000
  1   0     0.7445     1.0000     0.2555     0.9031     0.9031     0.0000
  2   0     0.7808     1.0000     0.2192     0.9455     0.9455     0.0000
  3   0     6.2765     6.0000    -0.2765     3.6426     3.6426     0.0000
  4   0     0.8641     1.0000     0.1359     0.9887     0.9887     0.0000
  5   0     0.8377     1.0000     0.1623     0.9637     0.9637     0.0000
  6   0     6.1132     6.0000    -0.1132     3.6198     3.6198    -0.0000
  7   0     0.8268     1.0000     0.1732     1.0193     1.0193    -0.0000
  8   0     0.8352     1.0000     0.1648     0.9676     0.9676    -0.0000
  9   0     6.3193     6.0000    -0.3193     3.6991     3.6991     0.0000
 10   0     0.7937     1.0000     0.2063     0.9465     0.9465     0.0000
 11   0     0.7107     1.0000     0.2893     0.8886     0.8886    -0.0000
 12   0     8.6678     8.0000    -0.6678     1.7569     1.7569     0.0000
 13   0     0.6543     1.0000     0.3457     0.8701     0.8701     0.0000
 14   0     8.5237     8.0000    -0.5237     1.9546     1.9546    -0.0000
 15   0     0.7059     1.0000     0.2941     0.9125     0.9125    -0.0000
 16   0     8.4564     8.0000    -0.4564     1.9446     1.9446    -0.0000
 17   0     0.7927     1.0000     0.2073     1.0141     1.0141    -0.0000
 18   0     0.7635     1.0000     0.2365     0.9878     0.9878    -0.0000
 19   0     8.6151     8.0000    -0.6151     2.0394     2.0394     0.0000
 20   0     0.7418     1.0000     0.2582     0.9302     0.9302    -0.0000
 21   0     0.6769     1.0000     0.3231     0.9136     0.9136    -0.0000
 22   0     8.6240     8.0000    -0.6240     1.9697     1.9697    -0.0000
 23   0     0.6608     1.0000     0.3392     0.9102     0.9102    -0.0000
 24   0     0.7512     1.0000     0.2488     0.9451     0.9451    -0.0000
 25   0     8.5335     8.0000    -0.5335     1.9247     1.9247     0.0000
 26   0     0.7283     1.0000     0.2717     0.9655     0.9655    -0.0000
 27   0     0.7779     1.0000     0.2221     0.9859     0.9859    -0.0000
 28   0     8.6206     8.0000    -0.6206     2.0690     2.0690    -0.0000
 29   0     0.7942     1.0000     0.2058     0.9781     0.9781    -0.0000
 30   0     0.6312     1.0000     0.3688     0.8965     0.8965    -0.0000
 31   0     8.5768     8.0000    -0.5768     1.8635     1.8635    -0.0000
 32   0     0.7412     1.0000     0.2588     0.9782     0.9782    -0.0000
 33   0     0.6579     1.0000     0.3421     0.9052     0.9052     0.0000
 34   0     8.5917     8.0000    -0.5917     1.8663     1.8663    -0.0000
 35   0     0.7217     1.0000     0.2783     0.9540     0.9540    -0.0000
 36   0     0.6792     1.0000     0.3208     0.9171     0.9171    -0.0000
 37   0     8.5071     8.0000    -0.5071     1.9746     1.9746    -0.0000
