-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2691.2061108559
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                170.0004697009 
   Number of Beta  Electrons                170.0004697009 
   Total number of  Electrons               340.0009394019 
   Exchange energy                         -238.6166402102 
   Correlation energy                       -13.7789701239 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.3956103341 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2691.2061108559 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 616
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 75
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.0071     6.0000    -0.0071     3.3298     3.3298     0.0000
  1   0     0.7824     1.0000     0.2176     0.9854     0.9854     0.0000
  2   0     0.7557     1.0000     0.2443     0.8911     0.8911    -0.0000
  3   0     6.3860     6.0000    -0.3860     3.9990     3.9990     0.0000
  4   0     0.8957     1.0000     0.1043     1.0370     1.0370     0.0000
  5   0     0.8808     1.0000     0.1192     1.0080     1.0080    -0.0000
  6   0     6.0094     6.0000    -0.0094     3.2446     3.2446     0.0000
  7   0     0.9196     1.0000     0.0804     1.0860     1.0860     0.0000
  8   0     0.8799     1.0000     0.1201     1.0209     1.0209    -0.0000
  9   0     6.3113     6.0000    -0.3113     3.7537     3.7537     0.0000
 10   0     0.7903     1.0000     0.2097     0.9805     0.9805     0.0000
 11   0     0.7750     1.0000     0.2250     0.9492     0.9492    -0.0000
 12   0     8.4628     8.0000    -0.4628     1.8350     1.8350    -0.0000
 13   0     0.7776     1.0000     0.2224     0.9989     0.9989    -0.0000
 14   0     8.5428     8.0000    -0.5428     1.7198     1.7198     0.0000
 15   0     0.8428     1.0000     0.1572     1.0686     1.0686     0.0000
 16   0     8.4863     8.0000    -0.4863     2.0864     2.0864     0.0000
 17   0     0.7545     1.0000     0.2455     0.9708     0.9708     0.0000
 18   0     0.7611     1.0000     0.2389     0.9652     0.9652    -0.0000
 19   0     8.5240     8.0000    -0.5240     1.9626     1.9626    -0.0000
 20   0     0.7964     1.0000     0.2036     1.0179     1.0179    -0.0000
 21   0     0.6684     1.0000     0.3316     0.9185     0.9185     0.0000
 22   0     8.4968     8.0000    -0.4968     1.9603     1.9603     0.0000
 23   0     0.7359     1.0000     0.2641     0.9438     0.9438    -0.0000
 24   0     0.7734     1.0000     0.2266     0.9940     0.9940    -0.0000
 25   0     8.5729     8.0000    -0.5729     2.0386     2.0386     0.0000
 26   0     0.6833     1.0000     0.3167     0.9612     0.9612     0.0000
 27   0     0.7427     1.0000     0.2573     0.9116     0.9116    -0.0000
 28   0     8.6003     8.0000    -0.6003     1.9373     1.9373    -0.0000
 29   0     0.7395     1.0000     0.2605     0.9674     0.9674     0.0000
 30   0     0.6296     1.0000     0.3704     0.8677     0.8677     0.0000
 31   0     8.6546     8.0000    -0.6546     1.8081     1.8081    -0.0000
 32   0     0.6319     1.0000     0.3681     0.8958     0.8958     0.0000
 33   0     0.6971     1.0000     0.3029     0.9180     0.9180     0.0000
 34   0     8.6648     8.0000    -0.6648     1.7944     1.7944    -0.0000
 35   0     0.6692     1.0000     0.3308     0.9172     0.9172     0.0000
 36   0     0.6774     1.0000     0.3226     0.9518     0.9518    -0.0000
 37   0     8.6064     8.0000    -0.6064     1.8712     1.8712    -0.0000
 38   0     0.6667     1.0000     0.3333     0.9152     0.9152     0.0000
 39   0     0.7189     1.0000     0.2811     0.9550     0.9550    -0.0000
 40   0     8.5769     8.0000    -0.5769     1.8990     1.8990    -0.0000
 41   0     0.7865     1.0000     0.2135     1.0010     1.0010    -0.0000
 42   0     0.6872     1.0000     0.3128     0.9370     0.9370    -0.0000
 43   0     8.5695     8.0000    -0.5695     1.8928     1.8928    -0.0000
 44   0     0.6202     1.0000     0.3798     0.8837     0.8837    -0.0000
 45   0     0.7859     1.0000     0.2141     0.9812     0.9812    -0.0000
 46   0     8.6121     8.0000    -0.6121     1.8431     1.8431     0.0000
 47   0     0.7005     1.0000     0.2995     0.9371     0.9371    -0.0000
 48   0     0.7220     1.0000     0.2780     0.9692     0.9692     0.0000
 49   0     8.5102     8.0000    -0.5102     2.0159     2.0159    -0.0000
 50   0     0.7411     1.0000     0.2589     0.9565     0.9565     0.0000
 51   0     0.6986     1.0000     0.3014     0.9387     0.9387     0.0000
 52   0     8.5611     8.0000    -0.5611     1.8645     1.8645     0.0000
 53   0     0.7285     1.0000     0.2715     0.9802     0.9802     0.0000
 54   0     0.7486     1.0000     0.2514     0.9765     0.9765    -0.0000
 55   0     8.6177     8.0000    -0.6177     1.7913     1.7913    -0.0000
 56   0     0.7548     1.0000     0.2452     1.0318     1.0318    -0.0000
 57   0     0.6895     1.0000     0.3105     0.9259     0.9259     0.0000
 58   0     8.5667     8.0000    -0.5667     1.8604     1.8604     0.0000
 59   0     0.6858     1.0000     0.3142     0.9296     0.9296    -0.0000
 60   0     0.7187     1.0000     0.2813     0.9446     0.9446    -0.0000
 61   0     8.5534     8.0000    -0.5534     1.9638     1.9638     0.0000
 62   0     0.7494     1.0000     0.2506     0.9863     0.9863     0.0000
 63   0     0.6646     1.0000     0.3354     0.9214     0.9214     0.0000
 64   0     8.6148     8.0000    -0.6148     1.8873     1.8873     0.0000
 65   0     0.6518     1.0000     0.3482     0.9369     0.9369     0.0000
 66   0     0.7585     1.0000     0.2415     0.9886     0.9886    -0.0000
 67   0     8.5959     8.0000    -0.5959     2.0204     2.0204     0.0000
 68   0     0.7359     1.0000     0.2641     0.9407     0.9407    -0.0000
 69   0     0.6837     1.0000     0.3163     0.9545     0.9545     0.0000
 70   0     8.6109     8.0000    -0.6109     1.9066     1.9066    -0.0000
 71   0     0.6936     1.0000     0.3064     0.8986     0.8986    -0.0000
 72   0     0.6584     1.0000     0.3416     0.9437     0.9437    -0.0000
 73   0     8.7430     8.0000    -0.7430     1.7445     1.7445     0.0000
 74   0     0.6920     1.0000     0.3080     0.9465     0.9465     0.0000
 75   0     0.6332     1.0000     0.3668     0.9161     0.9161     0.0000
 76   0     8.6012     8.0000    -0.6012     1.8975     1.8975     0.0000
 77   0     0.7211     1.0000     0.2789     0.9846     0.9846     0.0000
 78   0     0.6840     1.0000     0.3160     0.9469     0.9469    -0.0000
 79   0     8.4787     8.0000    -0.4787     1.9630     1.9630    -0.0000
 80   0     0.7942     1.0000     0.2058     0.9881     0.9881    -0.0000
 81   0     0.6786     1.0000     0.3214     0.9225     0.9225    -0.0000
 82   0     8.5621     8.0000    -0.5621     1.8600     1.8600    -0.0000
 83   0     0.7351     1.0000     0.2649     0.9723     0.9723    -0.0000
 84   0     0.7160     1.0000     0.2840     0.9530     0.9530     0.0000
 85   0     8.6776     8.0000    -0.6776     1.8359     1.8359    -0.0000
 86   0     0.6253     1.0000     0.3747     0.8842     0.8842    -0.0000
 87   0     0.6861     1.0000     0.3139     0.9439     0.9439    -0.0000
 88   0     8.5525     8.0000    -0.5525     1.8785     1.8785    -0.0000
 89   0     0.6961     1.0000     0.3039     0.9399     0.9399    -0.0000
 90   0     0.7175     1.0000     0.2825     0.9352     0.9352    -0.0000
 91   0     8.5452     8.0000    -0.5452     1.8620     1.8620    -0.0000
 92   0     0.6962     1.0000     0.3038     0.9377     0.9377     0.0000
 93   0     0.7373     1.0000     0.2627     0.9638     0.9638    -0.0000
 94   0     8.5411     8.0000    -0.5411     1.9329     1.9329    -0.0000
 95   0     0.7229     1.0000     0.2771     0.9643     0.9643    -0.0000
 96   0     0.7177     1.0000     0.2823     0.9525     0.9525    -0.0000
 97   0     8.5467     8.0000    -0.5467     1.9147     1.9147     0.0000
 98   0     0.7509     1.0000     0.2491     0.9632     0.9632     0.0000
 99   0     0.7234     1.0000     0.2766     0.9435     0.9435     0.0000
100   0     8.5766     8.0000    -0.5766     1.9226     1.9226    -0.0000
101   0     0.7301     1.0000     0.2699     0.9787     0.9787    -0.0000
102   0     0.6934     1.0000     0.3066     0.9636     0.9636     0.0000
103   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
104   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
105   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
