-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2609.8736420390
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                164.9997435011 
   Number of Beta  Electrons                164.9997435011 
   Total number of  Electrons               329.9994870022 
   Exchange energy                         -231.4712298870 
   Correlation energy                       -13.3749173860 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -244.8461472730 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2609.8736420390 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 598
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 76
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.3178     6.0000    -0.3178     3.8037     3.8037    -0.0000
  1   0     0.8448     1.0000     0.1552     0.9900     0.9900    -0.0000
  2   0     0.7910     1.0000     0.2090     0.9288     0.9288     0.0000
  3   0     5.9608     6.0000     0.0392     3.2567     3.2567     0.0000
  4   0     0.8981     1.0000     0.1019     1.0227     1.0227    -0.0000
  5   0     0.8201     1.0000     0.1799     0.9368     0.9368     0.0000
  6   0     6.3816     6.0000    -0.3816     3.2948     3.2948    -0.0000
  7   0     0.8670     1.0000     0.1330     1.0057     1.0057    -0.0000
  8   0     0.7725     1.0000     0.2275     0.8902     0.8902    -0.0000
  9   0     6.2856     6.0000    -0.2856     3.3614     3.3614     0.0000
 10   0     0.7618     1.0000     0.2382     0.9107     0.9107     0.0000
 11   0     0.8360     1.0000     0.1640     0.9877     0.9877     0.0000
 12   0     8.4339     8.0000    -0.4339     1.8070     1.8070     0.0000
 13   0     0.7912     1.0000     0.2088     0.9977     0.9977     0.0000
 14   0     8.5246     8.0000    -0.5246     1.8302     1.8302    -0.0000
 15   0     0.7351     1.0000     0.2649     0.9306     0.9306    -0.0000
 16   0     8.5696     8.0000    -0.5696     1.9266     1.9266    -0.0000
 17   0     0.7084     1.0000     0.2916     0.9380     0.9380    -0.0000
 18   0     0.7444     1.0000     0.2556     0.9711     0.9711    -0.0000
 19   0     8.5742     8.0000    -0.5742     2.1668     2.1668    -0.0000
 20   0     0.7338     1.0000     0.2662     0.9145     0.9145    -0.0000
 21   0     0.7182     1.0000     0.2818     0.9651     0.9651    -0.0000
 22   0     8.5815     8.0000    -0.5815     1.9288     1.9288    -0.0000
 23   0     0.8023     1.0000     0.1977     1.0081     1.0081     0.0000
 24   0     0.6719     1.0000     0.3281     0.9295     0.9295    -0.0000
 25   0     8.4737     8.0000    -0.4737     1.8956     1.8956     0.0000
 26   0     0.7376     1.0000     0.2624     0.9743     0.9743     0.0000
 27   0     0.8014     1.0000     0.1986     1.0379     1.0379    -0.0000
 28   0     8.5386     8.0000    -0.5386     1.8381     1.8381    -0.0000
 29   0     0.7968     1.0000     0.2032     1.0046     1.0046    -0.0000
 30   0     0.6747     1.0000     0.3253     0.9270     0.9270    -0.0000
 31   0     8.4449     8.0000    -0.4449     1.8605     1.8605    -0.0000
 32   0     0.7139     1.0000     0.2861     0.9755     0.9755    -0.0000
 33   0     0.8284     1.0000     0.1716     1.0119     1.0119    -0.0000
 34   0     8.5153     8.0000    -0.5153     1.9632     1.9632     0.0000
 35   0     0.6888     1.0000     0.3112     0.9357     0.9357     0.0000
 36   0     0.7291     1.0000     0.2709     0.9578     0.9578    -0.0000
 37   0     8.5841     8.0000    -0.5841     1.9440     1.9440     0.0000
 38   0     0.7249     1.0000     0.2751     0.9696     0.9696    -0.0000
 39   0     0.7329     1.0000     0.2671     0.9938     0.9938     0.0000
 40   0     8.3761     8.0000    -0.3761     1.9859     1.9859     0.0000
 41   0     0.8124     1.0000     0.1876     1.0135     1.0135     0.0000
 42   0     0.7853     1.0000     0.2147     0.9986     0.9986    -0.0000
 43   0     8.5780     8.0000    -0.5780     1.8897     1.8897    -0.0000
 44   0     0.7388     1.0000     0.2612     0.9687     0.9687    -0.0000
 45   0     0.7046     1.0000     0.2954     0.9371     0.9371    -0.0000
 46   0     8.5774     8.0000    -0.5774     1.9187     1.9187    -0.0000
 47   0     0.7019     1.0000     0.2981     0.9441     0.9441    -0.0000
 48   0     0.6904     1.0000     0.3096     0.9419     0.9419     0.0000
 49   0     8.6341     8.0000    -0.6341     1.7605     1.7605    -0.0000
 50   0     0.7283     1.0000     0.2717     0.9637     0.9637    -0.0000
 51   0     0.6821     1.0000     0.3179     0.9418     0.9418     0.0000
 52   0     8.5220     8.0000    -0.5220     2.0001     2.0001     0.0000
 53   0     0.7327     1.0000     0.2673     0.9602     0.9602     0.0000
 54   0     0.7204     1.0000     0.2796     0.9553     0.9553     0.0000
 55   0     8.5436     8.0000    -0.5436     1.8738     1.8738    -0.0000
 56   0     0.6968     1.0000     0.3032     0.9600     0.9600     0.0000
 57   0     0.7733     1.0000     0.2267     1.0288     1.0288    -0.0000
 58   0     8.4920     8.0000    -0.4920     1.9751     1.9751    -0.0000
 59   0     0.8237     1.0000     0.1763     1.0001     1.0001    -0.0000
 60   0     0.6428     1.0000     0.3572     0.8903     0.8903    -0.0000
 61   0     8.6541     8.0000    -0.6541     1.8968     1.8968    -0.0000
 62   0     0.6826     1.0000     0.3174     0.9628     0.9628    -0.0000
 63   0     0.6703     1.0000     0.3297     0.9074     0.9074     0.0000
 64   0     8.6190     8.0000    -0.6190     1.8123     1.8123    -0.0000
 65   0     0.7258     1.0000     0.2742     0.9538     0.9538    -0.0000
 66   0     0.6815     1.0000     0.3185     0.9325     0.9325    -0.0000
 67   0     8.5865     8.0000    -0.5865     1.8661     1.8661     0.0000
 68   0     0.7375     1.0000     0.2625     1.0008     1.0008     0.0000
 69   0     0.6729     1.0000     0.3271     0.9308     0.9308     0.0000
 70   0     8.5817     8.0000    -0.5817     1.9292     1.9292    -0.0000
 71   0     0.6632     1.0000     0.3368     0.9217     0.9217    -0.0000
 72   0     0.6871     1.0000     0.3129     0.9257     0.9257    -0.0000
 73   0     8.5457     8.0000    -0.5457     1.8926     1.8926    -0.0000
 74   0     0.7355     1.0000     0.2645     0.9776     0.9776    -0.0000
 75   0     0.7414     1.0000     0.2586     0.9759     0.9759     0.0000
 76   0     8.4742     8.0000    -0.4742     1.9436     1.9436    -0.0000
 77   0     0.7541     1.0000     0.2459     0.9697     0.9697     0.0000
 78   0     0.7398     1.0000     0.2602     0.9825     0.9825    -0.0000
 79   0     8.5470     8.0000    -0.5470     1.8239     1.8239    -0.0000
 80   0     0.6814     1.0000     0.3186     0.9234     0.9234     0.0000
 81   0     0.7424     1.0000     0.2576     0.9808     0.9808    -0.0000
 82   0     8.3922     8.0000    -0.3922     2.0000     2.0000     0.0000
 83   0     0.8181     1.0000     0.1819     1.0313     1.0313    -0.0000
 84   0     0.7712     1.0000     0.2288     0.9950     0.9950    -0.0000
 85   0     8.6458     8.0000    -0.6458     1.8300     1.8300     0.0000
 86   0     0.6794     1.0000     0.3206     0.9312     0.9312     0.0000
 87   0     0.6676     1.0000     0.3324     0.9102     0.9102     0.0000
 88   0     8.6190     8.0000    -0.6190     1.8250     1.8250    -0.0000
 89   0     0.6900     1.0000     0.3100     0.9499     0.9499    -0.0000
 90   0     0.6884     1.0000     0.3116     0.9320     0.9320    -0.0000
 91   0     8.5681     8.0000    -0.5681     1.8481     1.8481    -0.0000
 92   0     0.7087     1.0000     0.2913     0.9488     0.9488     0.0000
 93   0     0.7196     1.0000     0.2804     0.9557     0.9557    -0.0000
 94   0     8.5313     8.0000    -0.5313     1.8639     1.8639     0.0000
 95   0     0.7776     1.0000     0.2224     1.0023     1.0023    -0.0000
 96   0     0.7005     1.0000     0.2995     0.9376     0.9376     0.0000
 97   0     8.6290     8.0000    -0.6290     1.8506     1.8506     0.0000
 98   0     0.7515     1.0000     0.2485     1.0174     1.0174     0.0000
 99   0     0.6502     1.0000     0.3498     0.9185     0.9185    -0.0000
100   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
101   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
102   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
103   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
104   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
105   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
106   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
107   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
108   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
109   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
110   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
111   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
112   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
113   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
114   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
115   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
116   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
117   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
118   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
119   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
120   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
121   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
122   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
123   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
124   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
125   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
126   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
127   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
128   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
129   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
130   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
131   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
132   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
133   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
134   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
135   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
136   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
137   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
138   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
139   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
140   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
141   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
142   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
143   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
144   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
145   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
146   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
147   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
148   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
149   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
150   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
151   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
152   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
153   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
154   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
155   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
156   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
157   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
158   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
159   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
160   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
161   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
162   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
163   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
164   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
165   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
166   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
167   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
168   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
169   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
170   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
171   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
172   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
173   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
174   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
175   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
176   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
177   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
178   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
179   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
180   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
181   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
182   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
183   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
184   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
185   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
186   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
187   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
188   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
189   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
190   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
