-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2921.9319903269
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                185.0002502138 
   Number of Beta  Electrons                185.0002502138 
   Total number of  Electrons               370.0005004277 
   Exchange energy                         -259.7659711395 
   Correlation energy                       -14.9787666119 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -274.7447377514 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2921.9319903269 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 628
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 79
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.3310     6.0000    -0.3310     3.7631     3.7631    -0.0000
  1   0     0.8267     1.0000     0.1733     0.9741     0.9741    -0.0000
  2   0     0.7834     1.0000     0.2166     0.9408     0.9408    -0.0000
  3   0     6.1329     6.0000    -0.1329     3.5320     3.5320    -0.0000
  4   0     0.8736     1.0000     0.1264     1.0068     1.0068    -0.0000
  5   0     0.8600     1.0000     0.1400     1.0209     1.0209    -0.0000
  6   0     6.1500     6.0000    -0.1500     3.7615     3.7615    -0.0000
  7   0     0.9155     1.0000     0.0845     1.0323     1.0323    -0.0000
  8   0     0.8684     1.0000     0.1316     0.9942     0.9942    -0.0000
  9   0     6.1254     6.0000    -0.1254     3.6112     3.6112    -0.0000
 10   0     0.7773     1.0000     0.2227     0.9447     0.9447    -0.0000
 11   0     0.8109     1.0000     0.1891     0.9794     0.9794    -0.0000
 12   0     8.5553     8.0000    -0.5553     1.7770     1.7770    -0.0000
 13   0     0.7539     1.0000     0.2461     0.9690     0.9690    -0.0000
 14   0     8.4496     8.0000    -0.4496     1.8420     1.8420     0.0000
 15   0     0.7802     1.0000     0.2198     0.9833     0.9833    -0.0000
 16   0     8.6683     8.0000    -0.6683     1.9984     1.9984    -0.0000
 17   0     0.6967     1.0000     0.3033     0.9167     0.9167    -0.0000
 18   0     0.6602     1.0000     0.3398     0.9079     0.9079     0.0000
 19   0     8.4802     8.0000    -0.4802     2.0455     2.0455    -0.0000
 20   0     0.7959     1.0000     0.2041     0.9870     0.9870    -0.0000
 21   0     0.7555     1.0000     0.2445     0.9727     0.9727     0.0000
 22   0     8.6162     8.0000    -0.6162     2.0916     2.0916    -0.0000
 23   0     0.6755     1.0000     0.3245     0.9217     0.9217    -0.0000
 24   0     0.7595     1.0000     0.2405     0.9437     0.9437     0.0000
 25   0     8.5772     8.0000    -0.5772     1.9679     1.9679     0.0000
 26   0     0.7710     1.0000     0.2290     0.9812     0.9812     0.0000
 27   0     0.7346     1.0000     0.2654     0.9631     0.9631     0.0000
 28   0     8.4861     8.0000    -0.4861     2.1144     2.1144     0.0000
 29   0     0.7794     1.0000     0.2206     0.9916     0.9916     0.0000
 30   0     0.7553     1.0000     0.2447     0.9788     0.9788     0.0000
 31   0     8.4971     8.0000    -0.4971     1.9955     1.9955    -0.0000
 32   0     0.7011     1.0000     0.2989     0.9449     0.9449    -0.0000
 33   0     0.7944     1.0000     0.2056     1.0126     1.0126    -0.0000
 34   0     8.5183     8.0000    -0.5183     1.9678     1.9678    -0.0000
 35   0     0.7145     1.0000     0.2855     0.9556     0.9556     0.0000
 36   0     0.7532     1.0000     0.2468     0.9848     0.9848    -0.0000
 37   0     8.5384     8.0000    -0.5384     1.8986     1.8986     0.0000
 38   0     0.7215     1.0000     0.2785     0.9799     0.9799     0.0000
 39   0     0.7296     1.0000     0.2704     0.9829     0.9829     0.0000
 40   0     8.6933     8.0000    -0.6933     1.7832     1.7832    -0.0000
 41   0     0.7261     1.0000     0.2739     0.9838     0.9838     0.0000
 42   0     0.5949     1.0000     0.4051     0.8834     0.8834    -0.0000
 43   0     8.5940     8.0000    -0.5940     1.8559     1.8559    -0.0000
 44   0     0.7133     1.0000     0.2867     0.9590     0.9590     0.0000
 45   0     0.6865     1.0000     0.3135     0.9366     0.9366     0.0000
 46   0     8.5399     8.0000    -0.5399     1.9380     1.9380     0.0000
 47   0     0.7372     1.0000     0.2628     0.9533     0.9533     0.0000
 48   0     0.7069     1.0000     0.2931     0.9472     0.9472     0.0000
 49   0     8.5033     8.0000    -0.5033     1.9869     1.9869    -0.0000
 50   0     0.6689     1.0000     0.3311     0.9246     0.9246    -0.0000
 51   0     0.7846     1.0000     0.2154     0.9888     0.9888    -0.0000
 52   0     8.6955     8.0000    -0.6955     1.8274     1.8274     0.0000
 53   0     0.7137     1.0000     0.2863     0.9953     0.9953    -0.0000
 54   0     0.6301     1.0000     0.3699     0.8858     0.8858     0.0000
 55   0     8.5118     8.0000    -0.5118     1.8990     1.8990    -0.0000
 56   0     0.7101     1.0000     0.2899     0.9561     0.9561    -0.0000
 57   0     0.7190     1.0000     0.2810     0.9414     0.9414    -0.0000
 58   0     8.6667     8.0000    -0.6667     1.7746     1.7746    -0.0000
 59   0     0.6709     1.0000     0.3291     0.9541     0.9541    -0.0000
 60   0     0.6768     1.0000     0.3232     0.9271     0.9271     0.0000
 61   0     8.5596     8.0000    -0.5596     1.8852     1.8852    -0.0000
 62   0     0.7465     1.0000     0.2535     0.9837     0.9837     0.0000
 63   0     0.7180     1.0000     0.2820     0.9789     0.9789    -0.0000
 64   0     8.6193     8.0000    -0.6193     1.8736     1.8736     0.0000
 65   0     0.7336     1.0000     0.2664     0.9874     0.9874     0.0000
 66   0     0.6400     1.0000     0.3600     0.9117     0.9117    -0.0000
 67   0     8.5798     8.0000    -0.5798     1.9002     1.9002     0.0000
 68   0     0.7155     1.0000     0.2845     0.9623     0.9623     0.0000
 69   0     0.6787     1.0000     0.3213     0.9330     0.9330    -0.0000
 70   0     8.6434     8.0000    -0.6434     1.9030     1.9030     0.0000
 71   0     0.6816     1.0000     0.3184     0.9226     0.9226    -0.0000
 72   0     0.6428     1.0000     0.3572     0.8931     0.8931     0.0000
 73   0     8.5825     8.0000    -0.5825     1.8178     1.8178    -0.0000
 74   0     0.7217     1.0000     0.2783     0.9343     0.9343    -0.0000
 75   0     0.6954     1.0000     0.3046     0.9227     0.9227     0.0000
 76   0     8.6016     8.0000    -0.6016     1.9340     1.9340    -0.0000
 77   0     0.6829     1.0000     0.3171     0.9100     0.9100    -0.0000
 78   0     0.7019     1.0000     0.2981     0.9246     0.9246    -0.0000
 79   0     8.5822     8.0000    -0.5822     1.9928     1.9928     0.0000
 80   0     0.7029     1.0000     0.2971     0.9422     0.9422     0.0000
 81   0     0.7042     1.0000     0.2958     0.9557     0.9557    -0.0000
 82   0     8.7057     8.0000    -0.7057     1.7515     1.7515     0.0000
 83   0     0.6588     1.0000     0.3412     0.9013     0.9013     0.0000
