-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2915.9879699768
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                185.0001409401 
   Number of Beta  Electrons                185.0001409401 
   Total number of  Electrons               370.0002818802 
   Exchange energy                         -259.9440212015 
   Correlation energy                       -15.0140405742 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -274.9580617757 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2915.9879699768 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 610
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 84
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.3905     6.0000    -0.3905     3.7982     3.7982    -0.0000
  1   0     0.7951     1.0000     0.2049     0.9438     0.9438    -0.0000
  2   0     0.7920     1.0000     0.2080     0.9374     0.9374    -0.0000
  3   0     6.3546     6.0000    -0.3546     3.3612     3.3612    -0.0000
  4   0     0.7791     1.0000     0.2209     0.9386     0.9386    -0.0000
  5   0     0.8178     1.0000     0.1822     0.9526     0.9526     0.0000
  6   0     6.1600     6.0000    -0.1600     3.8294     3.8294     0.0000
  7   0     0.8809     1.0000     0.1191     0.9982     0.9982     0.0000
  8   0     0.8435     1.0000     0.1565     0.9234     0.9234     0.0000
  9   0     6.3268     6.0000    -0.3268     3.4673     3.4673     0.0000
 10   0     0.7994     1.0000     0.2006     0.9305     0.9305     0.0000
 11   0     0.7098     1.0000     0.2902     0.8705     0.8705     0.0000
 12   0     8.4072     8.0000    -0.4072     1.6701     1.6701    -0.0000
 13   0     0.8634     1.0000     0.1366     1.0821     1.0821    -0.0000
 14   0     8.4529     8.0000    -0.4529     2.0719     2.0719    -0.0000
 15   0     0.7288     1.0000     0.2712     0.9492     0.9492     0.0000
 16   0     8.6366     8.0000    -0.6366     1.8714     1.8714    -0.0000
 17   0     0.7304     1.0000     0.2696     0.9852     0.9852    -0.0000
 18   0     0.6923     1.0000     0.3077     0.9568     0.9568     0.0000
 19   0     8.3734     8.0000    -0.3734     2.0194     2.0194     0.0000
 20   0     0.8002     1.0000     0.1998     1.0178     1.0178     0.0000
 21   0     0.7653     1.0000     0.2347     0.9896     0.9896     0.0000
 22   0     8.6606     8.0000    -0.6606     2.0113     2.0113    -0.0000
 23   0     0.7098     1.0000     0.2902     0.9125     0.9125    -0.0000
 24   0     0.6673     1.0000     0.3327     0.9185     0.9185    -0.0000
 25   0     8.5658     8.0000    -0.5658     1.9633     1.9633    -0.0000
 26   0     0.7053     1.0000     0.2947     0.9429     0.9429     0.0000
 27   0     0.7410     1.0000     0.2590     0.9788     0.9788    -0.0000
 28   0     8.5377     8.0000    -0.5377     2.0383     2.0383    -0.0000
 29   0     0.7945     1.0000     0.2055     0.9850     0.9850    -0.0000
