-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2762.6035001193
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                175.0000006495 
   Number of Beta  Electrons                175.0000006495 
   Total number of  Electrons               350.0000012989 
   Exchange energy                         -245.6988144444 
   Correlation energy                       -14.1718426056 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.8706570500 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2762.6035001193 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 604
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 79
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.2929     6.0000    -0.2929     3.8105     3.8105     0.0000
  1   0     0.8016     1.0000     0.1984     0.9458     0.9458    -0.0000
  2   0     0.7444     1.0000     0.2556     0.8809     0.8809    -0.0000
  3   0     6.2351     6.0000    -0.2351     3.6493     3.6493     0.0000
  4   0     0.7708     1.0000     0.2292     0.9177     0.9177    -0.0000
  5   0     0.8539     1.0000     0.1461     1.0106     1.0106    -0.0000
  6   0     6.3049     6.0000    -0.3049     3.7402     3.7402     0.0000
  7   0     0.8498     1.0000     0.1502     0.9791     0.9791     0.0000
  8   0     0.8537     1.0000     0.1463     1.0035     1.0035     0.0000
  9   0     6.1221     6.0000    -0.1221     3.5494     3.5494     0.0000
 10   0     0.8012     1.0000     0.1988     0.9692     0.9692     0.0000
 11   0     0.8182     1.0000     0.1818     0.9436     0.9436     0.0000
 12   0     8.5511     8.0000    -0.5511     1.7393     1.7393     0.0000
 13   0     0.8257     1.0000     0.1743     1.0544     1.0544     0.0000
 14   0     8.4698     8.0000    -0.4698     1.9820     1.9820    -0.0000
 15   0     0.7301     1.0000     0.2699     0.9499     0.9499    -0.0000
 16   0     8.6094     8.0000    -0.6094     2.0388     2.0388    -0.0000
 17   0     0.6731     1.0000     0.3269     0.9115     0.9115     0.0000
 18   0     0.7439     1.0000     0.2561     0.9757     0.9757    -0.0000
 19   0     8.5184     8.0000    -0.5184     1.9396     1.9396    -0.0000
 20   0     0.7442     1.0000     0.2558     0.9835     0.9835     0.0000
 21   0     0.7736     1.0000     0.2264     0.9904     0.9904    -0.0000
 22   0     8.4613     8.0000    -0.4613     2.0549     2.0549    -0.0000
 23   0     0.7593     1.0000     0.2407     0.9933     0.9933    -0.0000
 24   0     0.7759     1.0000     0.2241     0.9823     0.9823     0.0000
 25   0     8.5424     8.0000    -0.5424     2.0077     2.0077    -0.0000
 26   0     0.7392     1.0000     0.2608     0.9730     0.9730    -0.0000
 27   0     0.7366     1.0000     0.2634     0.9559     0.9559    -0.0000
 28   0     8.5870     8.0000    -0.5870     1.9540     1.9540    -0.0000
 29   0     0.7772     1.0000     0.2228     1.0026     1.0026    -0.0000
 30   0     0.6581     1.0000     0.3419     0.9116     0.9116     0.0000
 31   0     8.6496     8.0000    -0.6496     1.8226     1.8226     0.0000
 32   0     0.6846     1.0000     0.3154     0.9296     0.9296     0.0000
 33   0     0.6434     1.0000     0.3566     0.8812     0.8812     0.0000
 34   0     8.6135     8.0000    -0.6135     1.8174     1.8174     0.0000
 35   0     0.7586     1.0000     0.2414     1.0162     1.0162    -0.0000
 36   0     0.6247     1.0000     0.3753     0.8811     0.8811     0.0000
 37   0     8.5528     8.0000    -0.5528     1.9262     1.9262    -0.0000
 38   0     0.7598     1.0000     0.2402     1.0129     1.0129    -0.0000
 39   0     0.6853     1.0000     0.3147     0.8988     0.8988     0.0000
 40   0     8.5788     8.0000    -0.5788     1.8599     1.8599     0.0000
 41   0     0.7797     1.0000     0.2203     1.0252     1.0252     0.0000
 42   0     0.6268     1.0000     0.3732     0.9036     0.9036    -0.0000
 43   0     8.5757     8.0000    -0.5757     1.9180     1.9180    -0.0000
 44   0     0.6893     1.0000     0.3107     0.9321     0.9321     0.0000
 45   0     0.7110     1.0000     0.2890     0.9417     0.9417    -0.0000
 46   0     8.5971     8.0000    -0.5971     1.9419     1.9419    -0.0000
 47   0     0.7127     1.0000     0.2873     0.9515     0.9515    -0.0000
 48   0     0.6774     1.0000     0.3226     0.9118     0.9118     0.0000
 49   0     8.5155     8.0000    -0.5155     1.8772     1.8772    -0.0000
 50   0     0.7972     1.0000     0.2028     1.0371     1.0371     0.0000
 51   0     0.7196     1.0000     0.2804     0.9544     0.9544    -0.0000
 52   0     8.6120     8.0000    -0.6120     1.9594     1.9594    -0.0000
 53   0     0.6440     1.0000     0.3560     0.9097     0.9097    -0.0000
 54   0     0.7482     1.0000     0.2518     0.9839     0.9839     0.0000
 55   0     8.4666     8.0000    -0.4666     1.9056     1.9056    -0.0000
 56   0     0.7159     1.0000     0.2841     0.9592     0.9592    -0.0000
 57   0     0.7945     1.0000     0.2055     1.0000     1.0000     0.0000
 58   0     8.5978     8.0000    -0.5978     1.8716     1.8716    -0.0000
 59   0     0.7774     1.0000     0.2226     1.0529     1.0529    -0.0000
 60   0     0.6444     1.0000     0.3556     0.8978     0.8978    -0.0000
 61   0     8.5389     8.0000    -0.5389     1.8729     1.8729     0.0000
 62   0     0.7059     1.0000     0.2941     0.9548     0.9548    -0.0000
 63   0     0.7600     1.0000     0.2400     0.9889     0.9889     0.0000
 64   0     8.7509     8.0000    -0.7509     1.6754     1.6754    -0.0000
 65   0     0.6342     1.0000     0.3658     0.8605     0.8605    -0.0000
 66   0     0.6477     1.0000     0.3523     0.8991     0.8991     0.0000
 67   0     8.6771     8.0000    -0.6771     1.9134     1.9134     0.0000
 68   0     0.6442     1.0000     0.3558     0.8780     0.8780    -0.0000
 69   0     0.6549     1.0000     0.3451     0.9085     0.9085     0.0000
 70   0     8.4824     8.0000    -0.4824     1.9686     1.9686     0.0000
 71   0     0.8253     1.0000     0.1747     1.0193     1.0193    -0.0000
 72   0     0.7077     1.0000     0.2923     0.9189     0.9189    -0.0000
 73   0     8.5161     8.0000    -0.5161     1.9276     1.9276    -0.0000
 74   0     0.7242     1.0000     0.2758     0.9666     0.9666    -0.0000
 75   0     0.7567     1.0000     0.2433     0.9916     0.9916     0.0000
 76   0     8.4788     8.0000    -0.4788     1.9484     1.9484     0.0000
 77   0     0.7117     1.0000     0.2883     0.9437     0.9437     0.0000
 78   0     0.7822     1.0000     0.2178     0.9727     0.9727     0.0000
 79   0     8.5168     8.0000    -0.5168     1.8973     1.8973    -0.0000
 80   0     0.7401     1.0000     0.2599     0.9570     0.9570    -0.0000
 81   0     0.7157     1.0000     0.2843     0.9425     0.9425    -0.0000
 82   0     8.6068     8.0000    -0.6068     1.8411     1.8411    -0.0000
