-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2547.5807806100
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                160.0002395783 
   Number of Beta  Electrons                160.0002395783 
   Total number of  Electrons               320.0004791566 
   Exchange energy                         -224.2931539271 
   Correlation energy                       -12.9610332930 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -237.2541872201 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2547.5807806100 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 640
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 70
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.3656     6.0000    -0.3656     3.6848     3.6848    -0.0000
  1   0     0.7429     1.0000     0.2571     0.9220     0.9220    -0.0000
  2   0     0.8380     1.0000     0.1620     0.9694     0.9694    -0.0000
  3   0     6.2043     6.0000    -0.2043     3.2967     3.2967     0.0000
  4   0     0.7740     1.0000     0.2260     0.9105     0.9105     0.0000
  5   0     0.8178     1.0000     0.1822     0.9838     0.9838    -0.0000
  6   0     6.0185     6.0000    -0.0185     3.3403     3.3403     0.0000
  7   0     0.8353     1.0000     0.1647     0.9904     0.9904     0.0000
  8   0     0.8754     1.0000     0.1246     0.9696     0.9696     0.0000
  9   0     6.4029     6.0000    -0.4029     3.8328     3.8328     0.0000
 10   0     0.7809     1.0000     0.2191     0.9541     0.9541    -0.0000
 11   0     0.8090     1.0000     0.1910     0.9547     0.9547    -0.0000
 12   0     8.6135     8.0000    -0.6135     1.9098     1.9098     0.0000
 13   0     0.7068     1.0000     0.2932     0.9365     0.9365    -0.0000
 14   0     8.4583     8.0000    -0.4583     1.7873     1.7873    -0.0000
 15   0     0.8464     1.0000     0.1536     1.0762     1.0762     0.0000
 16   0     8.4790     8.0000    -0.4790     1.8623     1.8623     0.0000
 17   0     0.7764     1.0000     0.2236     1.0063     1.0063     0.0000
 18   0     0.7245     1.0000     0.2755     0.9788     0.9788     0.0000
 19   0     8.5429     8.0000    -0.5429     1.9878     1.9878     0.0000
 20   0     0.6741     1.0000     0.3259     0.9163     0.9163    -0.0000
 21   0     0.7653     1.0000     0.2347     1.0131     1.0131    -0.0000
 22   0     8.5458     8.0000    -0.5458     1.9375     1.9375    -0.0000
 23   0     0.7114     1.0000     0.2886     0.9441     0.9441    -0.0000
 24   0     0.7835     1.0000     0.2165     1.0156     1.0156    -0.0000
 25   0     8.4815     8.0000    -0.4815     2.1584     2.1584     0.0000
 26   0     0.7579     1.0000     0.2421     0.9796     0.9796     0.0000
 27   0     0.7679     1.0000     0.2321     0.9582     0.9582    -0.0000
 28   0     8.6522     8.0000    -0.6522     1.8802     1.8802    -0.0000
 29   0     0.6965     1.0000     0.3035     0.9233     0.9233    -0.0000
 30   0     0.7066     1.0000     0.2934     0.9707     0.9707     0.0000
 31   0     8.5823     8.0000    -0.5823     1.9067     1.9067    -0.0000
 32   0     0.6782     1.0000     0.3218     0.8714     0.8714    -0.0000
 33   0     0.7477     1.0000     0.2523     0.9701     0.9701    -0.0000
 34   0     8.5622     8.0000    -0.5622     1.9444     1.9444    -0.0000
 35   0     0.7361     1.0000     0.2639     0.9889     0.9889    -0.0000
 36   0     0.6646     1.0000     0.3354     0.9075     0.9075    -0.0000
 37   0     8.5644     8.0000    -0.5644     1.8608     1.8608     0.0000
 38   0     0.7203     1.0000     0.2797     0.9668     0.9668     0.0000
 39   0     0.7522     1.0000     0.2478     1.0257     1.0257    -0.0000
 40   0     8.4981     8.0000    -0.4981     1.9768     1.9768     0.0000
 41   0     0.7613     1.0000     0.2387     0.9830     0.9830     0.0000
 42   0     0.7302     1.0000     0.2698     0.9280     0.9280     0.0000
 43   0     8.5684     8.0000    -0.5684     1.9123     1.9123    -0.0000
 44   0     0.7200     1.0000     0.2800     0.9630     0.9630    -0.0000
 45   0     0.6685     1.0000     0.3315     0.9260     0.9260    -0.0000
 46   0     8.6861     8.0000    -0.6861     1.7336     1.7336     0.0000
 47   0     0.7193     1.0000     0.2807     0.9380     0.9380     0.0000
 48   0     0.6112     1.0000     0.3888     0.8600     0.8600    -0.0000
 49   0     8.5594     8.0000    -0.5594     1.9544     1.9544     0.0000
 50   0     0.7081     1.0000     0.2919     0.9389     0.9389     0.0000
 51   0     0.6702     1.0000     0.3298     0.9257     0.9257    -0.0000
 52   0     8.5432     8.0000    -0.5432     1.8595     1.8595    -0.0000
 53   0     0.7617     1.0000     0.2383     1.0042     1.0042    -0.0000
 54   0     0.7248     1.0000     0.2752     1.0063     1.0063    -0.0000
 55   0     8.5653     8.0000    -0.5653     1.9970     1.9970     0.0000
 56   0     0.6979     1.0000     0.3021     0.9352     0.9352    -0.0000
 57   0     0.7109     1.0000     0.2891     0.9497     0.9497     0.0000
 58   0     8.6450     8.0000    -0.6450     1.8420     1.8420    -0.0000
 59   0     0.6735     1.0000     0.3265     0.9261     0.9261     0.0000
 60   0     0.6442     1.0000     0.3558     0.8763     0.8763    -0.0000
 61   0     8.5867     8.0000    -0.5867     1.8653     1.8653     0.0000
 62   0     0.6970     1.0000     0.3030     0.9694     0.9694     0.0000
 63   0     0.7106     1.0000     0.2894     0.9544     0.9544     0.0000
 64   0     8.6582     8.0000    -0.6582     1.8622     1.8622    -0.0000
 65   0     0.6698     1.0000     0.3302     0.9574     0.9574    -0.0000
 66   0     0.6929     1.0000     0.3071     0.9938     0.9938     0.0000
 67   0     8.5922     8.0000    -0.5922     1.7996     1.7996     0.0000
 68   0     0.7338     1.0000     0.2662     0.9539     0.9539     0.0000
 69   0     0.6901     1.0000     0.3099     0.9277     0.9277     0.0000
 70   0     8.5523     8.0000    -0.5523     1.7993     1.7993     0.0000
 71   0     0.7353     1.0000     0.2647     0.9582     0.9582     0.0000
 72   0     0.7201     1.0000     0.2799     0.9496     0.9496     0.0000
 73   0     8.4349     8.0000    -0.4349     2.0248     2.0248    -0.0000
 74   0     0.7739     1.0000     0.2261     1.0190     1.0190    -0.0000
 75   0     0.7901     1.0000     0.2099     1.0207     1.0207    -0.0000
 76   0     8.3791     8.0000    -0.3791     1.9457     1.9457     0.0000
 77   0     0.8011     1.0000     0.1989     1.0023     1.0023     0.0000
 78   0     0.7933     1.0000     0.2067     0.9742     0.9742    -0.0000
 79   0     8.5778     8.0000    -0.5778     1.9054     1.9054    -0.0000
 80   0     0.7422     1.0000     0.2578     0.9751     0.9751     0.0000
