-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2917.0492243479
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                184.9999977251 
   Number of Beta  Electrons                184.9999977251 
   Total number of  Electrons               369.9999954502 
   Exchange energy                         -259.8937696653 
   Correlation energy                       -14.9843240267 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -274.8780936921 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2917.0492243479 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 613
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 84
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.4950     6.0000    -0.4950     3.4500     3.4500     0.0000
  1   0     0.8274     1.0000     0.1726     0.9568     0.9568    -0.0000
  2   0     0.7897     1.0000     0.2103     0.9578     0.9578     0.0000
  3   0     6.1241     6.0000    -0.1241     3.6111     3.6111    -0.0000
  4   0     0.8544     1.0000     0.1456     0.9863     0.9863    -0.0000
  5   0     0.8241     1.0000     0.1759     0.9760     0.9760    -0.0000
  6   0     5.8916     6.0000     0.1084     3.1467     3.1467    -0.0000
  7   0     0.8242     1.0000     0.1758     0.9590     0.9590    -0.0000
  8   0     0.7875     1.0000     0.2125     0.9521     0.9521    -0.0000
  9   0     6.5159     6.0000    -0.5159     3.5701     3.5701     0.0000
 10   0     0.7997     1.0000     0.2003     0.9625     0.9625     0.0000
 11   0     0.7638     1.0000     0.2362     0.9442     0.9442     0.0000
 12   0     8.4615     8.0000    -0.4615     1.8968     1.8968    -0.0000
 13   0     0.8494     1.0000     0.1506     1.0393     1.0393     0.0000
 14   0     8.5880     8.0000    -0.5880     1.9199     1.9199    -0.0000
 15   0     0.6792     1.0000     0.3208     0.8647     0.8647    -0.0000
 16   0     8.5245     8.0000    -0.5245     1.9709     1.9709    -0.0000
 17   0     0.7207     1.0000     0.2793     0.9611     0.9611    -0.0000
 18   0     0.7431     1.0000     0.2569     0.9789     0.9789     0.0000
 19   0     8.5771     8.0000    -0.5771     2.0361     2.0361    -0.0000
 20   0     0.6952     1.0000     0.3048     0.9250     0.9250    -0.0000
 21   0     0.7257     1.0000     0.2743     0.9351     0.9351     0.0000
 22   0     8.4705     8.0000    -0.4705     1.8807     1.8807    -0.0000
 23   0     0.8142     1.0000     0.1858     1.0097     1.0097     0.0000
 24   0     0.7281     1.0000     0.2719     0.9733     0.9733    -0.0000
 25   0     8.6148     8.0000    -0.6148     2.1252     2.1252     0.0000
 26   0     0.6945     1.0000     0.3055     0.9132     0.9132     0.0000
 27   0     0.7245     1.0000     0.2755     0.9227     0.9227     0.0000
 28   0     8.5754     8.0000    -0.5754     1.9930     1.9930    -0.0000
 29   0     0.7086     1.0000     0.2914     0.9600     0.9600     0.0000
 30   0     0.7720     1.0000     0.2280     0.9806     0.9806    -0.0000
 31   0     8.6779     8.0000    -0.6779     2.0823     2.0823    -0.0000
 32   0     0.6689     1.0000     0.3311     0.9035     0.9035    -0.0000
 33   0     0.6883     1.0000     0.3117     0.9204     0.9204     0.0000
 34   0     8.5125     8.0000    -0.5125     1.9433     1.9433    -0.0000
 35   0     0.7305     1.0000     0.2695     0.9577     0.9577    -0.0000
 36   0     0.7203     1.0000     0.2797     0.9343     0.9343    -0.0000
 37   0     8.5716     8.0000    -0.5716     1.9576     1.9576    -0.0000
 38   0     0.6525     1.0000     0.3475     0.8928     0.8928    -0.0000
 39   0     0.7532     1.0000     0.2468     0.9770     0.9770     0.0000
 40   0     8.5349     8.0000    -0.5349     1.9867     1.9867    -0.0000
 41   0     0.7687     1.0000     0.2313     0.9927     0.9927    -0.0000
 42   0     0.6554     1.0000     0.3446     0.9063     0.9063     0.0000
 43   0     8.4703     8.0000    -0.4703     1.9354     1.9354    -0.0000
 44   0     0.7328     1.0000     0.2672     0.9793     0.9793    -0.0000
 45   0     0.7845     1.0000     0.2155     1.0342     1.0342    -0.0000
 46   0     8.5007     8.0000    -0.5007     1.9413     1.9413     0.0000
 47   0     0.7229     1.0000     0.2771     0.9555     0.9555     0.0000
 48   0     0.7446     1.0000     0.2554     0.9704     0.9704     0.0000
 49   0     8.6390     8.0000    -0.6390     1.8423     1.8423    -0.0000
 50   0     0.6824     1.0000     0.3176     0.9421     0.9421    -0.0000
 51   0     0.6838     1.0000     0.3162     0.9399     0.9399     0.0000
 52   0     8.6409     8.0000    -0.6409     1.9581     1.9581     0.0000
 53   0     0.6441     1.0000     0.3559     0.8878     0.8878     0.0000
 54   0     0.6623     1.0000     0.3377     0.9245     0.9245     0.0000
 55   0     8.6381     8.0000    -0.6381     1.8546     1.8546     0.0000
 56   0     0.6451     1.0000     0.3549     0.9058     0.9058     0.0000
 57   0     0.7186     1.0000     0.2814     1.0165     1.0165     0.0000
 58   0     8.5878     8.0000    -0.5878     1.9481     1.9481    -0.0000
 59   0     0.6837     1.0000     0.3163     0.9241     0.9241    -0.0000
 60   0     0.6697     1.0000     0.3303     0.9156     0.9156    -0.0000
 61   0     8.5016     8.0000    -0.5016     1.8880     1.8880     0.0000
 62   0     0.7382     1.0000     0.2618     0.9822     0.9822     0.0000
 63   0     0.7574     1.0000     0.2426     1.0203     1.0203     0.0000
 64   0     8.6574     8.0000    -0.6574     1.8725     1.8725     0.0000
 65   0     0.7252     1.0000     0.2748     0.9619     0.9619     0.0000
 66   0     0.6378     1.0000     0.3622     0.8726     0.8726    -0.0000
 67   0     8.6497     8.0000    -0.6497     1.8326     1.8326    -0.0000
 68   0     0.6705     1.0000     0.3295     0.9419     0.9419    -0.0000
 69   0     0.7081     1.0000     0.2919     0.9991     0.9991    -0.0000
 70   0     8.6851     8.0000    -0.6851     1.7917     1.7917    -0.0000
 71   0     0.6968     1.0000     0.3032     0.9603     0.9603     0.0000
 72   0     0.6642     1.0000     0.3358     0.9268     0.9268     0.0000
 73   0     8.6922     8.0000    -0.6922     2.0729     2.0729    -0.0000
 74   0     0.6600     1.0000     0.3400     0.8887     0.8887    -0.0000
 75   0     0.6501     1.0000     0.3499     0.8904     0.8904     0.0000
 76   0     8.5564     8.0000    -0.5564     1.8819     1.8819    -0.0000
 77   0     0.7176     1.0000     0.2824     0.9613     0.9613     0.0000
 78   0     0.7134     1.0000     0.2866     0.9416     0.9416    -0.0000
 79   0     8.6863     8.0000    -0.6863     1.7821     1.7821    -0.0000
 80   0     0.6315     1.0000     0.3685     0.8962     0.8962    -0.0000
