-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2546.1082989842
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                159.9999947864 
   Number of Beta  Electrons                159.9999947864 
   Total number of  Electrons               319.9999895729 
   Exchange energy                         -224.5291175325 
   Correlation energy                       -12.9735150842 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -237.5026326167 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2546.1082989842 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 634
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 72
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.3469     6.0000    -0.3469     3.8093     3.8093    -0.0000
  1   0     0.7563     1.0000     0.2437     0.9265     0.9265    -0.0000
  2   0     0.7718     1.0000     0.2282     0.9520     0.9520    -0.0000
  3   0     6.2329     6.0000    -0.2329     3.4885     3.4885     0.0000
  4   0     0.7975     1.0000     0.2025     0.9594     0.9594     0.0000
  5   0     0.8827     1.0000     0.1173     1.0180     1.0180    -0.0000
  6   0     6.3909     6.0000    -0.3909     3.6998     3.6998     0.0000
  7   0     0.8387     1.0000     0.1613     1.0240     1.0240     0.0000
  8   0     0.8608     1.0000     0.1392     1.0126     1.0126     0.0000
  9   0     5.9823     6.0000     0.0177     3.2624     3.2624     0.0000
 10   0     0.7735     1.0000     0.2265     0.9078     0.9078     0.0000
 11   0     0.7890     1.0000     0.2110     0.9343     0.9343    -0.0000
 12   0     8.6649     8.0000    -0.6649     2.0035     2.0035     0.0000
 13   0     0.7232     1.0000     0.2768     0.9250     0.9250    -0.0000
 14   0     8.4117     8.0000    -0.4117     1.7985     1.7985    -0.0000
 15   0     0.8416     1.0000     0.1584     1.0571     1.0571    -0.0000
 16   0     8.4117     8.0000    -0.4117     1.9816     1.9816     0.0000
 17   0     0.8045     1.0000     0.1955     1.0208     1.0208     0.0000
 18   0     0.7700     1.0000     0.2300     1.0120     1.0120     0.0000
 19   0     8.5997     8.0000    -0.5997     2.0519     2.0519    -0.0000
 20   0     0.7235     1.0000     0.2765     0.9383     0.9383    -0.0000
 21   0     0.6860     1.0000     0.3140     0.9163     0.9163    -0.0000
 22   0     8.5628     8.0000    -0.5628     1.9658     1.9658     0.0000
 23   0     0.6727     1.0000     0.3273     0.8611     0.8611     0.0000
 24   0     0.7872     1.0000     0.2128     1.0155     1.0155    -0.0000
 25   0     8.6318     8.0000    -0.6318     2.0063     2.0063    -0.0000
 26   0     0.7174     1.0000     0.2826     0.9737     0.9737    -0.0000
 27   0     0.6604     1.0000     0.3396     0.9307     0.9307    -0.0000
 28   0     8.5988     8.0000    -0.5988     1.9587     1.9587     0.0000
 29   0     0.7340     1.0000     0.2660     0.9331     0.9331    -0.0000
