-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2995.2419979595
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                190.0007135442 
   Number of Beta  Electrons                190.0007135442 
   Total number of  Electrons               380.0014270885 
   Exchange energy                         -267.1903629339 
   Correlation energy                       -15.4166018336 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -282.6069647675 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2995.2419979595 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 622
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 87
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.5267     6.0000    -0.5267     3.5085     3.5085    -0.0000
  1   0     0.7982     1.0000     0.2018     0.9394     0.9394    -0.0000
  2   0     0.8156     1.0000     0.1844     0.9587     0.9587    -0.0000
  3   0     5.8158     6.0000     0.1842     2.9799     2.9799    -0.0000
  4   0     0.8540     1.0000     0.1460     1.0046     1.0046    -0.0000
  5   0     0.8575     1.0000     0.1425     0.9706     0.9706    -0.0000
  6   0     6.3489     6.0000    -0.3489     3.7001     3.7001    -0.0000
  7   0     0.8019     1.0000     0.1981     0.9648     0.9648    -0.0000
  8   0     0.8231     1.0000     0.1769     0.9639     0.9639    -0.0000
  9   0     6.3901     6.0000    -0.3901     3.6973     3.6973    -0.0000
 10   0     0.7699     1.0000     0.2301     0.9131     0.9131    -0.0000
 11   0     0.7874     1.0000     0.2126     0.9748     0.9748    -0.0000
 12   0     8.5278     8.0000    -0.5278     1.7587     1.7587     0.0000
 13   0     0.7806     1.0000     0.2194     1.0260     1.0260    -0.0000
 14   0     8.4827     8.0000    -0.4827     1.9598     1.9598    -0.0000
 15   0     0.7436     1.0000     0.2564     0.9800     0.9800    -0.0000
 16   0     8.5550     8.0000    -0.5550     2.2631     2.2631     0.0000
 17   0     0.6819     1.0000     0.3181     0.9071     0.9071    -0.0000
 18   0     0.7487     1.0000     0.2513     0.9799     0.9799     0.0000
 19   0     8.4436     8.0000    -0.4436     2.0842     2.0842     0.0000
 20   0     0.8279     1.0000     0.1721     1.0520     1.0520     0.0000
 21   0     0.7727     1.0000     0.2273     0.9950     0.9950     0.0000
 22   0     8.5084     8.0000    -0.5084     2.0239     2.0239    -0.0000
 23   0     0.7930     1.0000     0.2070     0.9984     0.9984    -0.0000
 24   0     0.6845     1.0000     0.3155     0.9198     0.9198    -0.0000
 25   0     8.5098     8.0000    -0.5098     2.0415     2.0415    -0.0000
 26   0     0.7002     1.0000     0.2998     0.9496     0.9496     0.0000
 27   0     0.8160     1.0000     0.1840     1.0265     1.0265    -0.0000
 28   0     8.4374     8.0000    -0.4374     1.9443     1.9443     0.0000
 29   0     0.8122     1.0000     0.1878     1.0188     1.0188    -0.0000
 30   0     0.7472     1.0000     0.2528     0.9682     0.9682     0.0000
 31   0     8.5637     8.0000    -0.5637     1.8404     1.8404     0.0000
 32   0     0.7552     1.0000     0.2448     0.9625     0.9625     0.0000
 33   0     0.6872     1.0000     0.3128     0.9375     0.9375     0.0000
 34   0     8.5426     8.0000    -0.5426     1.9258     1.9258    -0.0000
 35   0     0.7402     1.0000     0.2598     0.9903     0.9903     0.0000
 36   0     0.7065     1.0000     0.2935     0.9970     0.9970    -0.0000
 37   0     8.6400     8.0000    -0.6400     1.8074     1.8074     0.0000
 38   0     0.7153     1.0000     0.2847     0.9350     0.9350     0.0000
 39   0     0.6950     1.0000     0.3050     0.9344     0.9344     0.0000
 40   0     8.5871     8.0000    -0.5871     1.8452     1.8452    -0.0000
 41   0     0.7524     1.0000     0.2476     1.0044     1.0044    -0.0000
 42   0     0.7161     1.0000     0.2839     0.9493     0.9493     0.0000
 43   0     8.5393     8.0000    -0.5393     1.8512     1.8512    -0.0000
