-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2766.2651160124
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                174.9998739590 
   Number of Beta  Electrons                174.9998739590 
   Total number of  Electrons               349.9997479180 
   Exchange energy                         -245.6857286126 
   Correlation energy                       -14.1800050443 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.8657336569 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2766.2651160124 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 613
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 76
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.4631     6.0000    -0.4631     3.9476     3.9476     0.0000
  1   0     0.8283     1.0000     0.1717     0.9834     0.9834     0.0000
  2   0     0.7701     1.0000     0.2299     0.9496     0.9496    -0.0000
  3   0     6.1060     6.0000    -0.1060     3.4206     3.4206    -0.0000
  4   0     0.8256     1.0000     0.1744     0.9824     0.9824    -0.0000
  5   0     0.8802     1.0000     0.1198     1.0335     1.0335    -0.0000
  6   0     6.2080     6.0000    -0.2080     3.3766     3.3766    -0.0000
  7   0     0.8307     1.0000     0.1693     0.9828     0.9828    -0.0000
  8   0     0.8211     1.0000     0.1789     0.9545     0.9545     0.0000
  9   0     6.1115     6.0000    -0.1115     3.5368     3.5368    -0.0000
 10   0     0.7592     1.0000     0.2408     0.9406     0.9406    -0.0000
 11   0     0.8113     1.0000     0.1887     0.9659     0.9659    -0.0000
 12   0     8.5564     8.0000    -0.5564     1.8837     1.8837    -0.0000
 13   0     0.7839     1.0000     0.2161     0.9803     0.9803    -0.0000
 14   0     8.4903     8.0000    -0.4903     1.7585     1.7585     0.0000
 15   0     0.7680     1.0000     0.2320     0.9875     0.9875     0.0000
 16   0     8.5496     8.0000    -0.5496     2.0001     2.0001    -0.0000
 17   0     0.7371     1.0000     0.2629     0.9634     0.9634    -0.0000
 18   0     0.6933     1.0000     0.3067     0.9080     0.9080    -0.0000
 19   0     8.6170     8.0000    -0.6170     2.0192     2.0192     0.0000
 20   0     0.7198     1.0000     0.2802     0.9265     0.9265     0.0000
 21   0     0.7402     1.0000     0.2598     0.9696     0.9696     0.0000
 22   0     8.7244     8.0000    -0.7244     1.9915     1.9915    -0.0000
 23   0     0.6201     1.0000     0.3799     0.8699     0.8699    -0.0000
 24   0     0.7165     1.0000     0.2835     0.9609     0.9609    -0.0000
 25   0     8.5791     8.0000    -0.5791     1.9553     1.9553    -0.0000
 26   0     0.7702     1.0000     0.2298     0.9989     0.9989     0.0000
 27   0     0.6752     1.0000     0.3248     0.9145     0.9145    -0.0000
 28   0     8.5852     8.0000    -0.5852     2.0416     2.0416    -0.0000
 29   0     0.6558     1.0000     0.3442     0.8944     0.8944     0.0000
 30   0     0.7716     1.0000     0.2284     0.9651     0.9651     0.0000
 31   0     8.5494     8.0000    -0.5494     1.8387     1.8387    -0.0000
 32   0     0.7546     1.0000     0.2454     1.0160     1.0160    -0.0000
 33   0     0.7353     1.0000     0.2647     0.9669     0.9669    -0.0000
 34   0     8.4603     8.0000    -0.4603     1.9136     1.9136    -0.0000
 35   0     0.7571     1.0000     0.2429     0.9791     0.9791     0.0000
 36   0     0.7707     1.0000     0.2293     0.9742     0.9742     0.0000
 37   0     8.5893     8.0000    -0.5893     1.8510     1.8510    -0.0000
 38   0     0.6974     1.0000     0.3026     0.9280     0.9280    -0.0000
 39   0     0.7121     1.0000     0.2879     0.9852     0.9852    -0.0000
 40   0     8.5865     8.0000    -0.5865     1.8690     1.8690    -0.0000
 41   0     0.6523     1.0000     0.3477     0.9046     0.9046    -0.0000
 42   0     0.7157     1.0000     0.2843     0.9432     0.9432     0.0000
 43   0     8.6508     8.0000    -0.6508     1.8091     1.8091    -0.0000
 44   0     0.6636     1.0000     0.3364     0.9203     0.9203    -0.0000
 45   0     0.7343     1.0000     0.2657     0.9878     0.9878    -0.0000
 46   0     8.6064     8.0000    -0.6064     1.9603     1.9603    -0.0000
 47   0     0.6528     1.0000     0.3472     0.9064     0.9064    -0.0000
 48   0     0.6839     1.0000     0.3161     0.9482     0.9482     0.0000
 49   0     8.6400     8.0000    -0.6400     1.9351     1.9351    -0.0000
 50   0     0.7223     1.0000     0.2777     1.0142     1.0142     0.0000
 51   0     0.6566     1.0000     0.3434     0.9299     0.9299    -0.0000
 52   0     8.5487     8.0000    -0.5487     1.9807     1.9807     0.0000
 53   0     0.6780     1.0000     0.3220     0.9364     0.9364     0.0000
 54   0     0.7385     1.0000     0.2615     0.9783     0.9783     0.0000
 55   0     8.6462     8.0000    -0.6462     1.9135     1.9135    -0.0000
 56   0     0.6601     1.0000     0.3399     0.9142     0.9142    -0.0000
 57   0     0.6685     1.0000     0.3315     0.9294     0.9294    -0.0000
 58   0     8.6258     8.0000    -0.6258     1.9345     1.9345    -0.0000
 59   0     0.6751     1.0000     0.3249     0.9505     0.9505     0.0000
 60   0     0.7168     1.0000     0.2832     1.0093     1.0093    -0.0000
 61   0     8.4331     8.0000    -0.4331     2.0151     2.0151     0.0000
 62   0     0.7733     1.0000     0.2267     1.0582     1.0582     0.0000
 63   0     0.7970     1.0000     0.2030     1.0269     1.0269     0.0000
 64   0     8.6513     8.0000    -0.6513     1.8842     1.8842    -0.0000
 65   0     0.6705     1.0000     0.3295     0.9459     0.9459     0.0000
 66   0     0.6738     1.0000     0.3262     0.9509     0.9509    -0.0000
 67   0     8.6262     8.0000    -0.6262     1.8311     1.8311     0.0000
 68   0     0.7058     1.0000     0.2942     0.9551     0.9551     0.0000
 69   0     0.6679     1.0000     0.3321     0.8943     0.8943    -0.0000
 70   0     8.6388     8.0000    -0.6388     1.7387     1.7387     0.0000
 71   0     0.6922     1.0000     0.3078     0.9422     0.9422     0.0000
 72   0     0.7100     1.0000     0.2900     0.8883     0.8883     0.0000
 73   0     8.5179     8.0000    -0.5179     1.9014     1.9014    -0.0000
 74   0     0.7017     1.0000     0.2983     0.9519     0.9519     0.0000
 75   0     0.7787     1.0000     0.2213     1.0148     1.0148    -0.0000
 76   0     8.4483     8.0000    -0.4483     1.9216     1.9216    -0.0000
 77   0     0.7255     1.0000     0.2745     0.9756     0.9756    -0.0000
 78   0     0.8281     1.0000     0.1719     1.0526     1.0526    -0.0000
 79   0     8.5926     8.0000    -0.5926     1.8165     1.8165    -0.0000
 80   0     0.7166     1.0000     0.2834     0.9491     0.9491     0.0000
 81   0     0.6687     1.0000     0.3313     0.9139     0.9139     0.0000
 82   0     8.6312     8.0000    -0.6312     1.8252     1.8252    -0.0000
 83   0     0.6719     1.0000     0.3281     0.9259     0.9259    -0.0000
 84   0     0.7646     1.0000     0.2354     1.0214     1.0214     0.0000
 85   0     8.5605     8.0000    -0.5605     1.8749     1.8749     0.0000
 86   0     0.6836     1.0000     0.3164     0.9423     0.9423     0.0000
 87   0     0.7437     1.0000     0.2563     0.9610     0.9610    -0.0000
 88   0     8.5195     8.0000    -0.5195     1.9670     1.9670    -0.0000
