-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2164.7834756767
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                134.9999540010 
   Number of Beta  Electrons                134.9999540010 
   Total number of  Electrons               269.9999080020 
   Exchange energy                         -188.8811583811 
   Correlation energy                       -10.9223908496 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -199.8035492306 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2164.7834756767 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 622
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 60
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.1629     6.0000    -0.1629     3.4178     3.4178     0.0000
  1   0     0.7967     1.0000     0.2033     1.0085     1.0085     0.0000
  2   0     0.7787     1.0000     0.2213     0.9334     0.9334     0.0000
  3   0     6.2155     6.0000    -0.2155     3.6641     3.6641     0.0000
  4   0     0.8285     1.0000     0.1715     0.9564     0.9564     0.0000
  5   0     0.8633     1.0000     0.1367     0.9818     0.9818    -0.0000
  6   0     6.1136     6.0000    -0.1136     3.3585     3.3585     0.0000
  7   0     0.8501     1.0000     0.1499     1.0061     1.0061     0.0000
  8   0     0.8039     1.0000     0.1961     0.9235     0.9235    -0.0000
  9   0     6.2481     6.0000    -0.2481     3.6266     3.6266     0.0000
 10   0     0.8036     1.0000     0.1964     0.9819     0.9819    -0.0000
 11   0     0.8211     1.0000     0.1789     0.9816     0.9816     0.0000
 12   0     8.5768     8.0000    -0.5768     1.8317     1.8317    -0.0000
 13   0     0.7816     1.0000     0.2184     0.9837     0.9837     0.0000
 14   0     8.6876     8.0000    -0.6876     1.8319     1.8319     0.0000
 15   0     0.6497     1.0000     0.3503     0.8823     0.8823    -0.0000
 16   0     8.5618     8.0000    -0.5618     1.9521     1.9521    -0.0000
 17   0     0.7811     1.0000     0.2189     0.9988     0.9988     0.0000
 18   0     0.7066     1.0000     0.2934     0.9341     0.9341    -0.0000
 19   0     8.5551     8.0000    -0.5551     2.0691     2.0691     0.0000
 20   0     0.7136     1.0000     0.2864     0.9328     0.9328     0.0000
 21   0     0.7547     1.0000     0.2453     0.9464     0.9464     0.0000
 22   0     8.5507     8.0000    -0.5507     1.9264     1.9264    -0.0000
 23   0     0.7565     1.0000     0.2435     0.9778     0.9778     0.0000
 24   0     0.7423     1.0000     0.2577     0.9672     0.9672     0.0000
 25   0     8.5448     8.0000    -0.5448     1.9798     1.9798     0.0000
 26   0     0.7395     1.0000     0.2605     0.9810     0.9810     0.0000
 27   0     0.7150     1.0000     0.2850     0.9442     0.9442    -0.0000
 28   0     8.4891     8.0000    -0.4891     1.8841     1.8841    -0.0000
 29   0     0.8374     1.0000     0.1626     1.0336     1.0336    -0.0000
 30   0     0.6749     1.0000     0.3251     0.9200     0.9200     0.0000
 31   0     8.6364     8.0000    -0.6364     1.8011     1.8011    -0.0000
 32   0     0.6722     1.0000     0.3278     0.9387     0.9387     0.0000
 33   0     0.7044     1.0000     0.2956     0.8969     0.8969     0.0000
 34   0     8.6637     8.0000    -0.6637     1.7784     1.7784     0.0000
 35   0     0.6551     1.0000     0.3449     0.9454     0.9454     0.0000
 36   0     0.7066     1.0000     0.2934     0.9809     0.9809     0.0000
 37   0     8.5185     8.0000    -0.5185     1.9542     1.9542     0.0000
 38   0     0.7258     1.0000     0.2742     0.9653     0.9653     0.0000
 39   0     0.7433     1.0000     0.2567     0.9853     0.9853     0.0000
 40   0     8.4502     8.0000    -0.4502     1.9636     1.9636    -0.0000
 41   0     0.8048     1.0000     0.1952     1.0067     1.0067    -0.0000
 42   0     0.7150     1.0000     0.2850     0.9638     0.9638    -0.0000
 43   0     8.4526     8.0000    -0.4526     1.9522     1.9522    -0.0000
 44   0     0.7716     1.0000     0.2284     0.9840     0.9840    -0.0000
 45   0     0.7647     1.0000     0.2353     0.9757     0.9757    -0.0000
 46   0     8.4587     8.0000    -0.4587     1.9187     1.9187     0.0000
 47   0     0.7644     1.0000     0.2356     0.9735     0.9735     0.0000
 48   0     0.7727     1.0000     0.2273     0.9892     0.9892     0.0000
 49   0     8.4543     8.0000    -0.4543     1.9090     1.9090     0.0000
 50   0     0.7303     1.0000     0.2697     0.9703     0.9703     0.0000
 51   0     0.7896     1.0000     0.2104     1.0012     1.0012     0.0000
 52   0     8.5912     8.0000    -0.5912     1.8935     1.8935     0.0000
 53   0     0.6738     1.0000     0.3262     0.9725     0.9725     0.0000
 54   0     0.7550     1.0000     0.2450     0.9868     0.9868     0.0000
 55   0     8.4637     8.0000    -0.4637     1.8888     1.8888    -0.0000
 56   0     0.8020     1.0000     0.1980     1.0170     1.0170     0.0000
 57   0     0.7330     1.0000     0.2670     0.9867     0.9867    -0.0000
 58   0     8.5207     8.0000    -0.5207     1.9169     1.9169    -0.0000
 59   0     0.7238     1.0000     0.2762     0.9686     0.9686     0.0000
 60   0     0.7356     1.0000     0.2644     0.9754     0.9754    -0.0000
 61   0     8.5913     8.0000    -0.5913     1.8947     1.8947     0.0000
 62   0     0.6622     1.0000     0.3378     0.9286     0.9286    -0.0000
 63   0     0.7236     1.0000     0.2764     0.9509     0.9509     0.0000
 64   0     8.5628     8.0000    -0.5628     1.8692     1.8692    -0.0000
 65   0     0.6758     1.0000     0.3242     0.9288     0.9288     0.0000
 66   0     0.7566     1.0000     0.2434     0.9875     0.9875    -0.0000
 67   0     8.6227     8.0000    -0.6227     1.8123     1.8123     0.0000
 68   0     0.7379     1.0000     0.2621     0.9758     0.9758     0.0000
 69   0     0.6456     1.0000     0.3544     0.9103     0.9103     0.0000
 70   0     8.6001     8.0000    -0.6001     1.9426     1.9426     0.0000
 71   0     0.7085     1.0000     0.2915     0.9461     0.9461     0.0000
 72   0     0.6182     1.0000     0.3818     0.8756     0.8756     0.0000
 73   0     8.5647     8.0000    -0.5647     1.9027     1.9027    -0.0000
 74   0     0.7039     1.0000     0.2961     0.9451     0.9451    -0.0000
 75   0     0.7091     1.0000     0.2909     0.9547     0.9547    -0.0000
 76   0     8.6863     8.0000    -0.6863     1.8258     1.8258    -0.0000
 77   0     0.6720     1.0000     0.3280     0.9522     0.9522     0.0000
 78   0     0.6813     1.0000     0.3187     0.9488     0.9488    -0.0000
 79   0     8.4807     8.0000    -0.4807     1.8346     1.8346    -0.0000
 80   0     0.7089     1.0000     0.2911     0.9186     0.9186    -0.0000
 81   0     0.8294     1.0000     0.1706     1.0606     1.0606     0.0000
 82   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 83   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 84   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
 85   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 86   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 87   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
 88   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 89   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 90   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
 91   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 92   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 93   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
 94   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 95   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 96   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
 97   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 98   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 99   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
100   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
101   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
102   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
103   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
104   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
105   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
106   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
107   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
108   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
109   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
110   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
111   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
112   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
113   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
114   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
115   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
116   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
117   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
118   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
119   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
120   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
121   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
122   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
123   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
124   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
125   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
126   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
127   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
128   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
129   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
130   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
131   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
132   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
133   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
134   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
135   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
136   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
137   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
138   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
139   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
140   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
141   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
142   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
143   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
144   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
145   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
146   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
147   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
148   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
149   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
150   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
151   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
152   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
153   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
154   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
155   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
156   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
157   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
158   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
159   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
160   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
161   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
162   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
163   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
164   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
165   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
166   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
167   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
168   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
169   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
170   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
171   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
172   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
173   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
174   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
175   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
176   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
177   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
178   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
179   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
180   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
181   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
182   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
183   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
184   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
185   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
