-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2994.3820562844
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                189.9997146881 
   Number of Beta  Electrons                189.9997146881 
   Total number of  Electrons               379.9994293762 
   Exchange energy                         -267.1250790572 
   Correlation energy                       -15.4269543480 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -282.5520334052 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2994.3820562844 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 619
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 90
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.3303     6.0000    -0.3303     3.6807     3.6807    -0.0000
  1   0     0.8369     1.0000     0.1631     0.9781     0.9781    -0.0000
  2   0     0.8347     1.0000     0.1653     0.9712     0.9712    -0.0000
  3   0     6.3139     6.0000    -0.3139     3.6185     3.6185     0.0000
  4   0     0.8660     1.0000     0.1340     0.9698     0.9698     0.0000
  5   0     0.8280     1.0000     0.1720     0.9917     0.9917    -0.0000
  6   0     6.0384     6.0000    -0.0384     3.2541     3.2541     0.0000
  7   0     0.8371     1.0000     0.1629     0.9889     0.9889    -0.0000
  8   0     0.8646     1.0000     0.1354     1.0065     1.0065     0.0000
  9   0     6.3111     6.0000    -0.3111     3.6557     3.6557    -0.0000
 10   0     0.7223     1.0000     0.2777     0.8555     0.8555    -0.0000
 11   0     0.7473     1.0000     0.2527     0.8748     0.8748    -0.0000
 12   0     8.6775     8.0000    -0.6775     1.9229     1.9229    -0.0000
 13   0     0.7328     1.0000     0.2672     0.9935     0.9935    -0.0000
 14   0     8.5228     8.0000    -0.5228     2.0004     2.0004    -0.0000
 15   0     0.6574     1.0000     0.3426     0.8840     0.8840    -0.0000
 16   0     8.5453     8.0000    -0.5453     1.8243     1.8243    -0.0000
 17   0     0.7142     1.0000     0.2858     0.9521     0.9521    -0.0000
 18   0     0.7505     1.0000     0.2495     0.9579     0.9579    -0.0000
 19   0     8.4806     8.0000    -0.4806     1.9512     1.9512    -0.0000
 20   0     0.7024     1.0000     0.2976     0.9489     0.9489     0.0000
 21   0     0.7844     1.0000     0.2156     1.0034     1.0034     0.0000
 22   0     8.5940     8.0000    -0.5940     2.1249     2.1249    -0.0000
 23   0     0.6883     1.0000     0.3117     0.9300     0.9300    -0.0000
 24   0     0.7265     1.0000     0.2735     0.9461     0.9461    -0.0000
 25   0     8.7223     8.0000    -0.7223     1.9637     1.9637     0.0000
 26   0     0.6639     1.0000     0.3361     0.8988     0.8988     0.0000
 27   0     0.6920     1.0000     0.3080     0.8810     0.8810    -0.0000
 28   0     8.5706     8.0000    -0.5706     1.9813     1.9813     0.0000
 29   0     0.6745     1.0000     0.3255     0.9179     0.9179     0.0000
 30   0     0.7477     1.0000     0.2523     0.9692     0.9692     0.0000
 31   0     8.5552     8.0000    -0.5552     1.8937     1.8937    -0.0000
 32   0     0.7445     1.0000     0.2555     0.9769     0.9769     0.0000
 33   0     0.7100     1.0000     0.2900     0.9859     0.9859     0.0000
 34   0     8.4817     8.0000    -0.4817     1.9949     1.9949    -0.0000
 35   0     0.7225     1.0000     0.2775     0.9434     0.9434     0.0000
 36   0     0.7389     1.0000     0.2611     0.9694     0.9694    -0.0000
 37   0     8.5386     8.0000    -0.5386     1.9542     1.9542    -0.0000
 38   0     0.7652     1.0000     0.2348     1.0222     1.0222    -0.0000
 39   0     0.6718     1.0000     0.3282     0.9241     0.9241    -0.0000
