-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2757.7997833701
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                175.0000008929 
   Number of Beta  Electrons                175.0000008929 
   Total number of  Electrons               350.0000017858 
   Exchange energy                         -245.7596578016 
   Correlation energy                       -14.1832130379 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.9428708395 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2757.7997833701 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 586
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 76
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.0943     6.0000    -0.0943     3.5782     3.5782     0.0000
  1   0     0.7867     1.0000     0.2133     0.9640     0.9640     0.0000
  2   0     0.7513     1.0000     0.2487     0.8874     0.8874    -0.0000
  3   0     6.3761     6.0000    -0.3761     3.8230     3.8230     0.0000
  4   0     0.8301     1.0000     0.1699     1.0155     1.0155    -0.0000
  5   0     0.8519     1.0000     0.1481     0.9583     0.9583     0.0000
  6   0     6.4041     6.0000    -0.4041     3.7023     3.7023     0.0000
  7   0     0.7804     1.0000     0.2196     0.9544     0.9544     0.0000
  8   0     0.8178     1.0000     0.1822     0.9775     0.9775     0.0000
  9   0     6.2542     6.0000    -0.2542     3.7411     3.7411     0.0000
 10   0     0.7819     1.0000     0.2181     0.9510     0.9510    -0.0000
 11   0     0.8330     1.0000     0.1670     0.9584     0.9584     0.0000
 12   0     8.4884     8.0000    -0.4884     1.8931     1.8931     0.0000
 13   0     0.7663     1.0000     0.2337     0.9628     0.9628    -0.0000
 14   0     8.5918     8.0000    -0.5918     1.7445     1.7445    -0.0000
 15   0     0.7131     1.0000     0.2869     0.9858     0.9858     0.0000
 16   0     8.5616     8.0000    -0.5616     2.0112     2.0112    -0.0000
 17   0     0.6773     1.0000     0.3227     0.9081     0.9081    -0.0000
 18   0     0.7401     1.0000     0.2599     0.9742     0.9742    -0.0000
 19   0     8.6053     8.0000    -0.6053     2.0371     2.0371     0.0000
 20   0     0.6854     1.0000     0.3146     0.9220     0.9220    -0.0000
 21   0     0.7208     1.0000     0.2792     0.9265     0.9265     0.0000
 22   0     8.5007     8.0000    -0.5007     1.9825     1.9825     0.0000
 23   0     0.7355     1.0000     0.2645     0.9471     0.9471     0.0000
 24   0     0.7829     1.0000     0.2171     0.9701     0.9701     0.0000
 25   0     8.4782     8.0000    -0.4782     2.0745     2.0745    -0.0000
 26   0     0.7474     1.0000     0.2526     0.9565     0.9565    -0.0000
 27   0     0.7616     1.0000     0.2384     0.9879     0.9879    -0.0000
 28   0     8.5028     8.0000    -0.5028     2.0203     2.0203     0.0000
 29   0     0.7553     1.0000     0.2447     0.9537     0.9537     0.0000
 30   0     0.7022     1.0000     0.2978     0.9371     0.9371     0.0000
 31   0     8.6043     8.0000    -0.6043     2.0452     2.0452    -0.0000
 32   0     0.7196     1.0000     0.2804     0.9759     0.9759    -0.0000
 33   0     0.6866     1.0000     0.3134     0.9066     0.9066     0.0000
 34   0     8.5462     8.0000    -0.5462     1.9796     1.9796    -0.0000
 35   0     0.7325     1.0000     0.2675     1.0005     1.0005    -0.0000
 36   0     0.7229     1.0000     0.2771     0.9702     0.9702     0.0000
 37   0     8.5505     8.0000    -0.5505     1.8939     1.8939    -0.0000
 38   0     0.7602     1.0000     0.2398     0.9895     0.9895     0.0000
 39   0     0.6800     1.0000     0.3200     0.9236     0.9236    -0.0000
 40   0     8.5360     8.0000    -0.5360     1.9126     1.9126    -0.0000
 41   0     0.7424     1.0000     0.2576     0.9797     0.9797     0.0000
 42   0     0.7338     1.0000     0.2662     0.9577     0.9577    -0.0000
 43   0     8.4548     8.0000    -0.4548     1.9168     1.9168    -0.0000
 44   0     0.7864     1.0000     0.2136     1.0143     1.0143    -0.0000
 45   0     0.7585     1.0000     0.2415     1.0082     1.0082    -0.0000
 46   0     8.5792     8.0000    -0.5792     1.9129     1.9129     0.0000
 47   0     0.7320     1.0000     0.2680     0.9812     0.9812    -0.0000
 48   0     0.6681     1.0000     0.3319     0.9334     0.9334     0.0000
 49   0     8.5492     8.0000    -0.5492     1.8349     1.8349    -0.0000
 50   0     0.7487     1.0000     0.2513     0.9921     0.9921     0.0000
 51   0     0.7124     1.0000     0.2876     0.9435     0.9435     0.0000
 52   0     8.5687     8.0000    -0.5687     1.8874     1.8874    -0.0000
 53   0     0.6791     1.0000     0.3209     0.9185     0.9185    -0.0000
 54   0     0.7361     1.0000     0.2639     0.9551     0.9551    -0.0000
 55   0     8.6008     8.0000    -0.6008     1.8662     1.8662    -0.0000
 56   0     0.6977     1.0000     0.3023     0.9454     0.9454    -0.0000
 57   0     0.7141     1.0000     0.2859     0.9794     0.9794     0.0000
 58   0     8.6009     8.0000    -0.6009     1.9112     1.9112    -0.0000
 59   0     0.6846     1.0000     0.3154     0.9347     0.9347    -0.0000
 60   0     0.7016     1.0000     0.2984     0.9262     0.9262    -0.0000
 61   0     8.5744     8.0000    -0.5744     1.9261     1.9261    -0.0000
 62   0     0.6630     1.0000     0.3370     0.9453     0.9453     0.0000
 63   0     0.7569     1.0000     0.2431     1.0056     1.0056     0.0000
 64   0     8.5752     8.0000    -0.5752     1.9018     1.9018     0.0000
 65   0     0.7524     1.0000     0.2476     0.9701     0.9701    -0.0000
 66   0     0.6581     1.0000     0.3419     0.9113     0.9113     0.0000
 67   0     8.4994     8.0000    -0.4994     1.9280     1.9280     0.0000
 68   0     0.7019     1.0000     0.2981     0.9491     0.9491     0.0000
 69   0     0.7699     1.0000     0.2301     0.9686     0.9686     0.0000
 70   0     8.5110     8.0000    -0.5110     1.8503     1.8503    -0.0000
 71   0     0.7587     1.0000     0.2413     0.9885     0.9885    -0.0000
 72   0     0.7457     1.0000     0.2543     0.9511     0.9511     0.0000
 73   0     8.6654     8.0000    -0.6654     1.8475     1.8475    -0.0000
 74   0     0.6582     1.0000     0.3418     0.9047     0.9047    -0.0000
 75   0     0.6836     1.0000     0.3164     0.9349     0.9349    -0.0000
 76   0     8.6963     8.0000    -0.6963     1.8719     1.8719     0.0000
 77   0     0.6604     1.0000     0.3396     0.9492     0.9492     0.0000
 78   0     0.6900     1.0000     0.3100     0.9437     0.9437     0.0000
 79   0     8.6675     8.0000    -0.6675     1.8416     1.8416    -0.0000
 80   0     0.6977     1.0000     0.3023     0.9467     0.9467     0.0000
 81   0     0.6699     1.0000     0.3301     0.9385     0.9385     0.0000
 82   0     8.5336     8.0000    -0.5336     1.8781     1.8781     0.0000
 83   0     0.7421     1.0000     0.2579     0.9921     0.9921     0.0000
 84   0     0.7197     1.0000     0.2803     0.9364     0.9364     0.0000
 85   0     8.4747     8.0000    -0.4747     1.8704     1.8704     0.0000
 86   0     0.7248     1.0000     0.2752     0.9520     0.9520     0.0000
 87   0     0.7757     1.0000     0.2243     0.9721     0.9721     0.0000
 88   0     8.5274     8.0000    -0.5274     1.8974     1.8974     0.0000
 89   0     0.7349     1.0000     0.2651     0.9609     0.9609    -0.0000
