-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2619.2608484290
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                164.9998099268 
   Number of Beta  Electrons                164.9998099268 
   Total number of  Electrons               329.9996198537 
   Exchange energy                         -231.4185024437 
   Correlation energy                       -13.3503203398 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -244.7688227834 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2619.2608484290 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 628
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 75
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.4760     6.0000    -0.4760     3.6498     3.6498    -0.0000
  1   0     0.8104     1.0000     0.1896     0.9435     0.9435    -0.0000
  2   0     0.7725     1.0000     0.2275     0.9415     0.9415    -0.0000
  3   0     5.8747     6.0000     0.1253     2.7964     2.7964    -0.0000
  4   0     0.9059     1.0000     0.0941     1.0327     1.0327    -0.0000
  5   0     0.7790     1.0000     0.2210     0.8922     0.8922    -0.0000
  6   0     6.4343     6.0000    -0.4343     3.9731     3.9731     0.0000
  7   0     0.8975     1.0000     0.1025     1.0223     1.0223     0.0000
  8   0     0.8557     1.0000     0.1443     1.0140     1.0140     0.0000
  9   0     6.0240     6.0000    -0.0240     3.4714     3.4714     0.0000
 10   0     0.7957     1.0000     0.2043     0.9503     0.9503     0.0000
 11   0     0.7766     1.0000     0.2234     0.9558     0.9558    -0.0000
 12   0     8.6689     8.0000    -0.6689     1.8249     1.8249    -0.0000
 13   0     0.6988     1.0000     0.3012     0.9087     0.9087    -0.0000
 14   0     8.4514     8.0000    -0.4514     1.7775     1.7775    -0.0000
 15   0     0.7817     1.0000     0.2183     1.0257     1.0257    -0.0000
 16   0     8.5937     8.0000    -0.5937     1.9928     1.9928     0.0000
 17   0     0.7190     1.0000     0.2810     0.9477     0.9477     0.0000
 18   0     0.7232     1.0000     0.2768     0.9485     0.9485     0.0000
 19   0     8.3895     8.0000    -0.3895     1.9176     1.9176     0.0000
 20   0     0.7870     1.0000     0.2130     1.0040     1.0040    -0.0000
 21   0     0.7939     1.0000     0.2061     1.0126     1.0126    -0.0000
 22   0     8.5642     8.0000    -0.5642     1.9790     1.9790    -0.0000
 23   0     0.7917     1.0000     0.2083     1.0033     1.0033    -0.0000
 24   0     0.6969     1.0000     0.3031     0.9445     0.9445    -0.0000
 25   0     8.4930     8.0000    -0.4930     1.9811     1.9811    -0.0000
 26   0     0.7308     1.0000     0.2692     0.9461     0.9461     0.0000
 27   0     0.7940     1.0000     0.2060     1.0193     1.0193    -0.0000
 28   0     8.5239     8.0000    -0.5239     2.0575     2.0575    -0.0000
 29   0     0.7894     1.0000     0.2106     1.0064     1.0064    -0.0000
 30   0     0.7458     1.0000     0.2542     0.9701     0.9701     0.0000
 31   0     8.6095     8.0000    -0.6095     1.8342     1.8342     0.0000
 32   0     0.7299     1.0000     0.2701     0.9483     0.9483     0.0000
 33   0     0.6547     1.0000     0.3453     0.9054     0.9054     0.0000
 34   0     8.5424     8.0000    -0.5424     1.9345     1.9345    -0.0000
 35   0     0.7000     1.0000     0.3000     0.9351     0.9351     0.0000
 36   0     0.7349     1.0000     0.2651     0.9702     0.9702     0.0000
 37   0     8.5580     8.0000    -0.5580     1.8481     1.8481    -0.0000
 38   0     0.6626     1.0000     0.3374     0.9098     0.9098    -0.0000
 39   0     0.7740     1.0000     0.2260     1.0070     1.0070    -0.0000
 40   0     8.5010     8.0000    -0.5010     1.9511     1.9511    -0.0000
 41   0     0.7160     1.0000     0.2840     0.9538     0.9538    -0.0000
