-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2550.1140680652
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                160.0001747986 
   Number of Beta  Electrons                160.0001747986 
   Total number of  Electrons               320.0003495971 
   Exchange energy                         -224.3796958413 
   Correlation energy                       -12.9525611308 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -237.3322569721 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2550.1140680652 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 646
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 69
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.0248     6.0000    -0.0248     3.5336     3.5336     0.0000
  1   0     0.8384     1.0000     0.1616     0.9695     0.9695     0.0000
  2   0     0.7955     1.0000     0.2045     0.9698     0.9698     0.0000
  3   0     6.1919     6.0000    -0.1919     3.7374     3.7374    -0.0000
  4   0     0.8784     1.0000     0.1216     1.0103     1.0103    -0.0000
  5   0     0.8730     1.0000     0.1270     0.9884     0.9884    -0.0000
  6   0     6.3028     6.0000    -0.3028     3.6101     3.6101     0.0000
  7   0     0.8192     1.0000     0.1808     0.9503     0.9503     0.0000
  8   0     0.8216     1.0000     0.1784     0.9607     0.9607     0.0000
  9   0     6.3064     6.0000    -0.3064     3.7372     3.7372     0.0000
 10   0     0.8430     1.0000     0.1570     0.9812     0.9812     0.0000
 11   0     0.7582     1.0000     0.2418     0.9144     0.9144     0.0000
 12   0     8.4692     8.0000    -0.4692     1.9390     1.9390     0.0000
 13   0     0.7657     1.0000     0.2343     0.9606     0.9606     0.0000
 14   0     8.6486     8.0000    -0.6486     1.7533     1.7533     0.0000
 15   0     0.7009     1.0000     0.2991     0.9166     0.9166     0.0000
 16   0     8.4403     8.0000    -0.4403     1.9294     1.9294    -0.0000
 17   0     0.7761     1.0000     0.2239     1.0144     1.0144    -0.0000
 18   0     0.7944     1.0000     0.2056     1.0215     1.0215    -0.0000
 19   0     8.5653     8.0000    -0.5653     2.0064     2.0064     0.0000
 20   0     0.7307     1.0000     0.2693     0.9740     0.9740    -0.0000
 21   0     0.7865     1.0000     0.2135     1.0015     1.0015    -0.0000
 22   0     8.5539     8.0000    -0.5539     2.1174     2.1174    -0.0000
 23   0     0.7793     1.0000     0.2207     0.9993     0.9993    -0.0000
 24   0     0.6818     1.0000     0.3182     0.9139     0.9139    -0.0000
 25   0     8.5380     8.0000    -0.5380     2.1154     2.1154    -0.0000
 26   0     0.7008     1.0000     0.2992     0.9245     0.9245    -0.0000
 27   0     0.7720     1.0000     0.2280     0.9718     0.9718     0.0000
 28   0     8.4323     8.0000    -0.4323     1.9253     1.9253    -0.0000
 29   0     0.7404     1.0000     0.2596     0.9882     0.9882    -0.0000
 30   0     0.7991     1.0000     0.2009     1.0120     1.0120     0.0000
 31   0     8.6714     8.0000    -0.6714     1.8065     1.8065    -0.0000
 32   0     0.6895     1.0000     0.3105     0.9306     0.9306    -0.0000
 33   0     0.6592     1.0000     0.3408     0.9089     0.9089    -0.0000
 34   0     8.4106     8.0000    -0.4106     1.9523     1.9523    -0.0000
 35   0     0.8058     1.0000     0.1942     1.0169     1.0169     0.0000
 36   0     0.7434     1.0000     0.2566     0.9716     0.9716     0.0000
 37   0     8.4961     8.0000    -0.4961     1.9811     1.9811     0.0000
 38   0     0.7224     1.0000     0.2776     0.9569     0.9569     0.0000
 39   0     0.7498     1.0000     0.2502     0.9631     0.9631     0.0000
 40   0     8.6248     8.0000    -0.6248     1.7906     1.7906    -0.0000
 41   0     0.7007     1.0000     0.2993     0.9635     0.9635    -0.0000
 42   0     0.6841     1.0000     0.3159     0.9602     0.9602     0.0000
 43   0     8.6345     8.0000    -0.6345     1.8036     1.8036    -0.0000
 44   0     0.6759     1.0000     0.3241     0.9271     0.9271     0.0000
 45   0     0.6990     1.0000     0.3010     0.9790     0.9790     0.0000
 46   0     8.4925     8.0000    -0.4925     1.9148     1.9148     0.0000
 47   0     0.7668     1.0000     0.2332     0.9944     0.9944     0.0000
 48   0     0.7424     1.0000     0.2576     0.9726     0.9726     0.0000
 49   0     8.6031     8.0000    -0.6031     1.8363     1.8363    -0.0000
 50   0     0.7324     1.0000     0.2676     1.0081     1.0081    -0.0000
