-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2781.2510873404
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                175.0002995327 
   Number of Beta  Electrons                175.0002995327 
   Total number of  Electrons               350.0005990654 
   Exchange energy                         -245.6168052774 
   Correlation energy                       -14.1792230648 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.7960283421 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2781.2510873404 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 661
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 76
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.1159     6.0000    -0.1159     3.6308     3.6308    -0.0000
  1   0     0.8149     1.0000     0.1851     0.9763     0.9763    -0.0000
  2   0     0.7829     1.0000     0.2171     0.9600     0.9600    -0.0000
  3   0     6.3694     6.0000    -0.3694     3.8184     3.8184     0.0000
  4   0     0.8244     1.0000     0.1756     0.9696     0.9696     0.0000
  5   0     0.8008     1.0000     0.1992     0.9641     0.9641     0.0000
  6   0     5.9700     6.0000     0.0300     3.2952     3.2952     0.0000
  7   0     0.8550     1.0000     0.1450     0.9997     0.9997     0.0000
  8   0     0.8730     1.0000     0.1270     0.9964     0.9964     0.0000
  9   0     6.4415     6.0000    -0.4415     3.8760     3.8760     0.0000
 10   0     0.8157     1.0000     0.1843     0.9787     0.9787     0.0000
 11   0     0.7525     1.0000     0.2475     0.9369     0.9369    -0.0000
 12   0     8.4847     8.0000    -0.4847     1.7796     1.7796     0.0000
 13   0     0.7328     1.0000     0.2672     0.9448     0.9448     0.0000
 14   0     8.5381     8.0000    -0.5381     1.7919     1.7919     0.0000
 15   0     0.8056     1.0000     0.1944     0.9904     0.9904     0.0000
 16   0     8.4552     8.0000    -0.4552     2.1537     2.1537    -0.0000
 17   0     0.7569     1.0000     0.2431     0.9654     0.9654    -0.0000
 18   0     0.7905     1.0000     0.2095     1.0357     1.0357    -0.0000
 19   0     8.5628     8.0000    -0.5628     1.9120     1.9120    -0.0000
 20   0     0.6411     1.0000     0.3589     0.9081     0.9081    -0.0000
 21   0     0.7956     1.0000     0.2044     1.0381     1.0381     0.0000
 22   0     8.6189     8.0000    -0.6189     2.1744     2.1744     0.0000
 23   0     0.6314     1.0000     0.3686     0.8736     0.8736     0.0000
 24   0     0.7730     1.0000     0.2270     0.9535     0.9535     0.0000
 25   0     8.7311     8.0000    -0.7311     1.9749     1.9749     0.0000
 26   0     0.6802     1.0000     0.3198     0.9250     0.9250     0.0000
 27   0     0.6493     1.0000     0.3507     0.9050     0.9050    -0.0000
 28   0     8.6739     8.0000    -0.6739     2.0380     2.0380     0.0000
 29   0     0.7077     1.0000     0.2923     0.9615     0.9615     0.0000
 30   0     0.6467     1.0000     0.3533     0.8910     0.8910     0.0000
 31   0     8.5326     8.0000    -0.5326     1.8763     1.8763     0.0000
 32   0     0.7376     1.0000     0.2624     0.9749     0.9749    -0.0000
 33   0     0.7236     1.0000     0.2764     0.9454     0.9454     0.0000
 34   0     8.5863     8.0000    -0.5863     1.8944     1.8944    -0.0000
 35   0     0.6837     1.0000     0.3163     0.9425     0.9425     0.0000
 36   0     0.7387     1.0000     0.2613     0.9753     0.9753    -0.0000
 37   0     8.5090     8.0000    -0.5090     1.8864     1.8864    -0.0000
 38   0     0.7371     1.0000     0.2629     0.9498     0.9498    -0.0000
 39   0     0.7030     1.0000     0.2970     0.9400     0.9400    -0.0000
 40   0     8.5276     8.0000    -0.5276     2.0064     2.0064    -0.0000
 41   0     0.6814     1.0000     0.3186     0.9355     0.9355    -0.0000
 42   0     0.7433     1.0000     0.2567     0.9694     0.9694    -0.0000
