-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2539.3693282834
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                160.0000811900 
   Number of Beta  Electrons                160.0000811900 
   Total number of  Electrons               320.0001623801 
   Exchange energy                         -224.3599870702 
   Correlation energy                       -12.9450634380 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -237.3050505082 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2539.3693282834 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 613
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 71
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.3077     6.0000    -0.3077     3.5875     3.5875     0.0000
  1   0     0.7537     1.0000     0.2463     0.8729     0.8729     0.0000
  2   0     0.8053     1.0000     0.1947     0.9787     0.9787     0.0000
  3   0     6.1032     6.0000    -0.1032     3.5275     3.5275    -0.0000
  4   0     0.8718     1.0000     0.1282     0.9978     0.9978    -0.0000
  5   0     0.7796     1.0000     0.2204     0.9681     0.9681    -0.0000
  6   0     6.2142     6.0000    -0.2142     3.6077     3.6077    -0.0000
  7   0     0.8178     1.0000     0.1822     0.9575     0.9575    -0.0000
  8   0     0.8283     1.0000     0.1717     0.9482     0.9482    -0.0000
  9   0     6.3798     6.0000    -0.3798     3.8196     3.8196    -0.0000
 10   0     0.8465     1.0000     0.1535     0.9683     0.9683    -0.0000
 11   0     0.8277     1.0000     0.1723     0.9672     0.9672    -0.0000
 12   0     8.5730     8.0000    -0.5730     1.9182     1.9182    -0.0000
 13   0     0.6476     1.0000     0.3524     0.8843     0.8843     0.0000
 14   0     8.4909     8.0000    -0.4909     1.6889     1.6889     0.0000
 15   0     0.7861     1.0000     0.2139     1.0130     1.0130     0.0000
 16   0     8.6167     8.0000    -0.6167     2.1659     2.1659    -0.0000
 17   0     0.6780     1.0000     0.3220     0.8813     0.8813    -0.0000
 18   0     0.7263     1.0000     0.2737     0.9565     0.9565    -0.0000
 19   0     8.6465     8.0000    -0.6465     2.0507     2.0507    -0.0000
 20   0     0.7187     1.0000     0.2813     0.9410     0.9410     0.0000
 21   0     0.6923     1.0000     0.3077     0.9292     0.9292    -0.0000
 22   0     8.5233     8.0000    -0.5233     2.0641     2.0641    -0.0000
 23   0     0.7122     1.0000     0.2878     0.9257     0.9257    -0.0000
 24   0     0.7281     1.0000     0.2719     0.9706     0.9706    -0.0000
 25   0     8.5450     8.0000    -0.5450     2.0242     2.0242    -0.0000
 26   0     0.7412     1.0000     0.2588     0.9520     0.9520    -0.0000
 27   0     0.7244     1.0000     0.2756     0.9406     0.9406    -0.0000
 28   0     8.4357     8.0000    -0.4357     2.0255     2.0255    -0.0000
 29   0     0.7402     1.0000     0.2598     0.9722     0.9722     0.0000
 30   0     0.7999     1.0000     0.2001     1.0014     1.0014     0.0000
 31   0     8.5594     8.0000    -0.5594     1.9131     1.9131    -0.0000
 32   0     0.6609     1.0000     0.3391     0.9286     0.9286     0.0000
 33   0     0.7671     1.0000     0.2329     1.0023     1.0023    -0.0000
 34   0     8.4527     8.0000    -0.4527     1.9212     1.9212    -0.0000
 35   0     0.8016     1.0000     0.1984     0.9968     0.9968     0.0000
 36   0     0.7583     1.0000     0.2417     0.9822     0.9822    -0.0000
 37   0     8.5903     8.0000    -0.5903     1.8544     1.8544    -0.0000
 38   0     0.6765     1.0000     0.3235     0.9496     0.9496    -0.0000
 39   0     0.7152     1.0000     0.2848     0.9585     0.9585    -0.0000
 40   0     8.6327     8.0000    -0.6327     1.8228     1.8228     0.0000
 41   0     0.6823     1.0000     0.3177     0.9052     0.9052    -0.0000
 42   0     0.6916     1.0000     0.3084     0.9366     0.9366     0.0000
 43   0     8.6071     8.0000    -0.6071     1.8645     1.8645    -0.0000
 44   0     0.6522     1.0000     0.3478     0.9070     0.9070    -0.0000
 45   0     0.7310     1.0000     0.2690     0.9411     0.9411    -0.0000
 46   0     8.5919     8.0000    -0.5919     1.7788     1.7788    -0.0000
 47   0     0.7600     1.0000     0.2400     0.9778     0.9778     0.0000
 48   0     0.6840     1.0000     0.3160     0.9615     0.9615    -0.0000
 49   0     8.5992     8.0000    -0.5992     1.8654     1.8654     0.0000
 50   0     0.7158     1.0000     0.2842     0.9213     0.9213    -0.0000
 51   0     0.7090     1.0000     0.2910     0.9444     0.9444     0.0000
 52   0     8.4551     8.0000    -0.4551     1.9282     1.9282    -0.0000
 53   0     0.8142     1.0000     0.1858     1.0391     1.0391    -0.0000
 54   0     0.7291     1.0000     0.2709     0.9984     0.9984    -0.0000
 55   0     8.4919     8.0000    -0.4919     1.9880     1.9880     0.0000
 56   0     0.7213     1.0000     0.2787     0.9733     0.9733     0.0000
 57   0     0.7419     1.0000     0.2581     0.9837     0.9837     0.0000
 58   0     8.3778     8.0000    -0.3778     1.9911     1.9911    -0.0000
 59   0     0.8035     1.0000     0.1965     1.0039     1.0039     0.0000
 60   0     0.7735     1.0000     0.2265     0.9902     0.9902    -0.0000
 61   0     8.5900     8.0000    -0.5900     1.8961     1.8961    -0.0000
 62   0     0.7357     1.0000     0.2643     0.9834     0.9834    -0.0000
 63   0     0.6591     1.0000     0.3409     0.9304     0.9304     0.0000
 64   0     8.5658     8.0000    -0.5658     1.9303     1.9303    -0.0000
 65   0     0.6303     1.0000     0.3697     0.8998     0.8998    -0.0000
 66   0     0.7977     1.0000     0.2023     0.9961     0.9961     0.0000
 67   0     8.5487     8.0000    -0.5487     1.8575     1.8575     0.0000
 68   0     0.6941     1.0000     0.3059     0.9318     0.9318     0.0000
 69   0     0.7504     1.0000     0.2496     0.9693     0.9693     0.0000
 70   0     8.6851     8.0000    -0.6851     1.7612     1.7612    -0.0000
 71   0     0.6140     1.0000     0.3860     0.8742     0.8742    -0.0000
 72   0     0.7116     1.0000     0.2884     0.9476     0.9476    -0.0000
 73   0     8.5629     8.0000    -0.5629     1.9215     1.9215     0.0000
 74   0     0.7289     1.0000     0.2711     0.9486     0.9486    -0.0000
 75   0     0.7048     1.0000     0.2952     0.9571     0.9571    -0.0000
 76   0     8.6083     8.0000    -0.6083     1.8683     1.8683    -0.0000
 77   0     0.7442     1.0000     0.2558     0.9866     0.9866    -0.0000
 78   0     0.6952     1.0000     0.3048     0.9620     0.9620     0.0000
 79   0     8.6065     8.0000    -0.6065     1.8770     1.8770    -0.0000
 80   0     0.6708     1.0000     0.3292     0.9387     0.9387    -0.0000
 81   0     0.7283     1.0000     0.2717     1.0111     1.0111    -0.0000
 82   0     8.4107     8.0000    -0.4107     2.0014     2.0014    -0.0000
 83   0     0.7934     1.0000     0.2066     0.9938     0.9938     0.0000
 84   0     0.7862     1.0000     0.2138     0.9988     0.9988     0.0000
 85   0     8.5807     8.0000    -0.5807     1.8630     1.8630    -0.0000
 86   0     0.7058     1.0000     0.2942     0.9857     0.9857    -0.0000
 87   0     0.7188     1.0000     0.2812     0.9842     0.9842    -0.0000
 88   0     8.5615     8.0000    -0.5615     1.8837     1.8837    -0.0000
 89   0     0.6644     1.0000     0.3356     0.9178     0.9178    -0.0000
 90   0     0.7642     1.0000     0.2358     1.0138     1.0138     0.0000
 91   0     8.5951     8.0000    -0.5951     1.8712     1.8712     0.0000
 92   0     0.6984     1.0000     0.3016     0.9453     0.9453    -0.0000
 93   0     0.6903     1.0000     0.3097     0.9202     0.9202     0.0000
 94   0     8.5405     8.0000    -0.5405     1.9024     1.9024    -0.0000
 95   0     0.7004     1.0000     0.2996     0.9357     0.9357    -0.0000
 96   0     0.7485     1.0000     0.2515     0.9790     0.9790    -0.0000
 97   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 98   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 99   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
100   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
101   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
102   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
103   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
104   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
105   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
106   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
107   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
108   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
109   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
110   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
111   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
112   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
113   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
114   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
115   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
116   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
117   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
118   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
119   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
120   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
121   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
122   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
123   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
124   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
125   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
126   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
127   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
128   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
129   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
130   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
131   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
132   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
133   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
134   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
135   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
136   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
137   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
138   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
139   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
140   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
141   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
142   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
143   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
144   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
145   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
146   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
147   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
148   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
149   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
150   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
151   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
152   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
