-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2847.3784802816
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                180.0003088974 
   Number of Beta  Electrons                180.0003088974 
   Total number of  Electrons               360.0006177948 
   Exchange energy                         -252.8226964610 
   Correlation energy                       -14.5822917585 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -267.4049882195 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2847.3784802816 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 631
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 81
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.4090     6.0000    -0.4090     3.6949     3.6949     0.0000
  1   0     0.8329     1.0000     0.1671     0.9700     0.9700    -0.0000
  2   0     0.7851     1.0000     0.2149     0.9227     0.9227     0.0000
  3   0     5.9085     6.0000     0.0915     2.9586     2.9586    -0.0000
  4   0     0.8493     1.0000     0.1507     1.0413     1.0413    -0.0000
  5   0     0.8249     1.0000     0.1751     0.9854     0.9854    -0.0000
  6   0     6.4765     6.0000    -0.4765     4.1867     4.1867    -0.0000
  7   0     0.7873     1.0000     0.2127     0.9592     0.9592    -0.0000
  8   0     0.8465     1.0000     0.1535     0.9709     0.9709    -0.0000
  9   0     6.0832     6.0000    -0.0832     3.5346     3.5346     0.0000
 10   0     0.7598     1.0000     0.2402     0.9530     0.9530     0.0000
 11   0     0.7533     1.0000     0.2467     0.8812     0.8812     0.0000
 12   0     8.4568     8.0000    -0.4568     1.7528     1.7528     0.0000
 13   0     0.8740     1.0000     0.1260     1.0737     1.0737    -0.0000
 14   0     8.6909     8.0000    -0.6909     1.9915     1.9915    -0.0000
 15   0     0.6857     1.0000     0.3143     0.8938     0.8938     0.0000
 16   0     8.5954     8.0000    -0.5954     1.8964     1.8964     0.0000
 17   0     0.6263     1.0000     0.3737     0.8755     0.8755    -0.0000
 18   0     0.7875     1.0000     0.2125     1.0105     1.0105     0.0000
 19   0     8.6433     8.0000    -0.6433     2.0593     2.0593    -0.0000
 20   0     0.6865     1.0000     0.3135     0.9239     0.9239    -0.0000
 21   0     0.6936     1.0000     0.3064     0.9514     0.9514     0.0000
 22   0     8.5306     8.0000    -0.5306     2.0648     2.0648     0.0000
 23   0     0.7879     1.0000     0.2121     0.9903     0.9903     0.0000
 24   0     0.6407     1.0000     0.3593     0.8792     0.8792     0.0000
 25   0     8.5519     8.0000    -0.5519     2.0390     2.0390    -0.0000
 26   0     0.7508     1.0000     0.2492     0.9511     0.9511    -0.0000
 27   0     0.7505     1.0000     0.2495     0.9839     0.9839    -0.0000
 28   0     8.4275     8.0000    -0.4275     2.0021     2.0021     0.0000
 29   0     0.7962     1.0000     0.2038     0.9993     0.9993     0.0000
 30   0     0.7810     1.0000     0.2190     1.0058     1.0058     0.0000
 31   0     8.4634     8.0000    -0.4634     1.9919     1.9919    -0.0000
 32   0     0.7447     1.0000     0.2553     0.9540     0.9540     0.0000
 33   0     0.7657     1.0000     0.2343     0.9869     0.9869     0.0000
 34   0     8.6353     8.0000    -0.6353     1.8595     1.8595    -0.0000
 35   0     0.6898     1.0000     0.3102     0.9516     0.9516    -0.0000
 36   0     0.6841     1.0000     0.3159     0.9562     0.9562    -0.0000
 37   0     8.4702     8.0000    -0.4702     1.9336     1.9336    -0.0000
 38   0     0.7744     1.0000     0.2256     1.0222     1.0222     0.0000
 39   0     0.7869     1.0000     0.2131     1.0321     1.0321    -0.0000
 40   0     8.6512     8.0000    -0.6512     1.8746     1.8746     0.0000
 41   0     0.7096     1.0000     0.2904     0.9902     0.9902     0.0000
 42   0     0.6526     1.0000     0.3474     0.9267     0.9267     0.0000
 43   0     8.6532     8.0000    -0.6532     1.8345     1.8345    -0.0000
 44   0     0.6436     1.0000     0.3564     0.8947     0.8947     0.0000
 45   0     0.6946     1.0000     0.3054     0.9796     0.9796    -0.0000
 46   0     8.6160     8.0000    -0.6160     1.8661     1.8661    -0.0000
 47   0     0.7097     1.0000     0.2903     0.9769     0.9769     0.0000
 48   0     0.6850     1.0000     0.3150     0.9584     0.9584     0.0000
 49   0     8.6611     8.0000    -0.6611     1.9637     1.9637    -0.0000
 50   0     0.7024     1.0000     0.2976     0.9191     0.9191    -0.0000
 51   0     0.6022     1.0000     0.3978     0.8584     0.8584    -0.0000
 52   0     8.5953     8.0000    -0.5953     1.8617     1.8617     0.0000
 53   0     0.6948     1.0000     0.3052     0.9547     0.9547     0.0000
 54   0     0.7007     1.0000     0.2993     0.9357     0.9357     0.0000
 55   0     8.5993     8.0000    -0.5993     1.9024     1.9024     0.0000
 56   0     0.6497     1.0000     0.3503     0.8776     0.8776    -0.0000
 57   0     0.7525     1.0000     0.2475     0.9752     0.9752     0.0000
 58   0     8.5551     8.0000    -0.5551     1.9309     1.9309    -0.0000
 59   0     0.7513     1.0000     0.2487     0.9792     0.9792    -0.0000
 60   0     0.6998     1.0000     0.3002     0.9459     0.9459    -0.0000
 61   0     8.5344     8.0000    -0.5344     1.8596     1.8596     0.0000
 62   0     0.6965     1.0000     0.3035     0.9376     0.9376     0.0000
 63   0     0.7578     1.0000     0.2422     0.9941     0.9941    -0.0000
 64   0     8.4723     8.0000    -0.4723     1.9291     1.9291    -0.0000
 65   0     0.7756     1.0000     0.2244     1.0246     1.0246    -0.0000
 66   0     0.7642     1.0000     0.2358     0.9794     0.9794     0.0000
 67   0     8.5960     8.0000    -0.5960     1.9097     1.9097    -0.0000
 68   0     0.6713     1.0000     0.3287     0.9185     0.9185     0.0000
 69   0     0.6748     1.0000     0.3252     0.9162     0.9162     0.0000
 70   0     8.3961     8.0000    -0.3961     2.0050     2.0050     0.0000
 71   0     0.8201     1.0000     0.1799     1.0119     1.0119    -0.0000
 72   0     0.7504     1.0000     0.2496     0.9707     0.9707    -0.0000
 73   0     8.3938     8.0000    -0.3938     2.0400     2.0400    -0.0000
 74   0     0.8004     1.0000     0.1996     1.0087     1.0087    -0.0000
 75   0     0.7665     1.0000     0.2335     1.0064     1.0064     0.0000
 76   0     8.4825     8.0000    -0.4825     2.0246     2.0246    -0.0000
 77   0     0.7476     1.0000     0.2524     0.9828     0.9828     0.0000
 78   0     0.8244     1.0000     0.1756     1.0267     1.0267     0.0000
 79   0     8.6378     8.0000    -0.6378     1.8816     1.8816     0.0000
