-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2619.0582602502
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                165.0004140559 
   Number of Beta  Electrons                165.0004140559 
   Total number of  Electrons               330.0008281119 
   Exchange energy                         -231.4098861183 
   Correlation energy                       -13.3598150928 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -244.7697012111 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2619.0582602502 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 625
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 72
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.2411     6.0000    -0.2411     3.6434     3.6434    -0.0000
  1   0     0.7663     1.0000     0.2337     0.8919     0.8919    -0.0000
  2   0     0.7851     1.0000     0.2149     0.9376     0.9376     0.0000
  3   0     6.2251     6.0000    -0.2251     3.5931     3.5931     0.0000
  4   0     0.8730     1.0000     0.1270     1.0045     1.0045     0.0000
  5   0     0.7981     1.0000     0.2019     0.9759     0.9759     0.0000
  6   0     6.0189     6.0000    -0.0189     3.4979     3.4979    -0.0000
  7   0     0.8428     1.0000     0.1572     0.9728     0.9728     0.0000
  8   0     0.8498     1.0000     0.1502     1.0042     1.0042     0.0000
  9   0     6.2621     6.0000    -0.2621     3.6148     3.6148    -0.0000
 10   0     0.7904     1.0000     0.2096     0.9620     0.9620    -0.0000
 11   0     0.7893     1.0000     0.2107     0.9856     0.9856     0.0000
 12   0     8.6805     8.0000    -0.6805     1.9888     1.9888    -0.0000
 13   0     0.7225     1.0000     0.2775     0.9136     0.9136    -0.0000
 14   0     8.5583     8.0000    -0.5583     1.7830     1.7830    -0.0000
 15   0     0.7570     1.0000     0.2430     0.9917     0.9917     0.0000
 16   0     8.6185     8.0000    -0.6185     2.1046     2.1046     0.0000
