-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2698.4976513822
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                169.9998439490 
   Number of Beta  Electrons                169.9998439490 
   Total number of  Electrons               339.9996878980 
   Exchange energy                         -238.6020165744 
   Correlation energy                       -13.7839334407 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.3859500151 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2698.4976513822 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 637
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 76
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.3904     6.0000    -0.3904     3.6250     3.6250    -0.0000
  1   0     0.7986     1.0000     0.2014     0.9445     0.9445    -0.0000
  2   0     0.7105     1.0000     0.2895     0.8655     0.8655    -0.0000
  3   0     6.4909     6.0000    -0.4909     3.6071     3.6071    -0.0000
  4   0     0.7452     1.0000     0.2548     0.8884     0.8884    -0.0000
  5   0     0.7483     1.0000     0.2517     0.9497     0.9497    -0.0000
  6   0     6.2116     6.0000    -0.2116     3.6597     3.6597    -0.0000
  7   0     0.8113     1.0000     0.1887     0.9402     0.9402    -0.0000
  8   0     0.7719     1.0000     0.2281     0.9224     0.9224    -0.0000
  9   0     6.3107     6.0000    -0.3107     3.7424     3.7424    -0.0000
 10   0     0.7711     1.0000     0.2289     0.9368     0.9368    -0.0000
 11   0     0.7385     1.0000     0.2615     0.9136     0.9136     0.0000
 12   0     8.5288     8.0000    -0.5288     1.7866     1.7866     0.0000
 13   0     0.7592     1.0000     0.2408     0.9907     0.9907    -0.0000
 14   0     8.4247     8.0000    -0.4247     1.7402     1.7402     0.0000
 15   0     0.8149     1.0000     0.1851     1.0288     1.0288     0.0000
 16   0     8.5104     8.0000    -0.5104     2.0736     2.0736    -0.0000
 17   0     0.7048     1.0000     0.2952     0.9520     0.9520     0.0000
 18   0     0.7698     1.0000     0.2302     0.9841     0.9841     0.0000
 19   0     8.6178     8.0000    -0.6178     1.9921     1.9921    -0.0000
 20   0     0.8040     1.0000     0.1960     1.0303     1.0303    -0.0000
 21   0     0.6398     1.0000     0.3602     0.8944     0.8944     0.0000
 22   0     8.4786     8.0000    -0.4786     2.0362     2.0362    -0.0000
 23   0     0.7594     1.0000     0.2406     0.9690     0.9690     0.0000
 24   0     0.7839     1.0000     0.2161     1.0154     1.0154    -0.0000
 25   0     8.5903     8.0000    -0.5903     1.8905     1.8905     0.0000
 26   0     0.6924     1.0000     0.3076     0.9037     0.9037     0.0000
 27   0     0.7711     1.0000     0.2289     1.0029     1.0029     0.0000
 28   0     8.5788     8.0000    -0.5788     1.9022     1.9022    -0.0000
 29   0     0.7561     1.0000     0.2439     0.9845     0.9845     0.0000
 30   0     0.6747     1.0000     0.3253     0.9444     0.9444    -0.0000
 31   0     8.5309     8.0000    -0.5309     1.9054     1.9054    -0.0000
 32   0     0.7628     1.0000     0.2372     1.0192     1.0192    -0.0000
 33   0     0.7181     1.0000     0.2819     0.9383     0.9383    -0.0000
 34   0     8.5342     8.0000    -0.5342     1.8773     1.8773     0.0000
 35   0     0.6829     1.0000     0.3171     0.9181     0.9181    -0.0000
 36   0     0.7583     1.0000     0.2417     0.9794     0.9794    -0.0000
 37   0     8.4968     8.0000    -0.4968     1.9304     1.9304     0.0000
 38   0     0.8193     1.0000     0.1807     1.0245     1.0245    -0.0000
 39   0     0.6747     1.0000     0.3253     0.9314     0.9314     0.0000
 40   0     8.4113     8.0000    -0.4113     1.9630     1.9630    -0.0000
 41   0     0.7505     1.0000     0.2495     0.9689     0.9689    -0.0000
 42   0     0.7813     1.0000     0.2187     0.9978     0.9978    -0.0000
 43   0     8.7475     8.0000    -0.7475     1.7427     1.7427    -0.0000
 44   0     0.6466     1.0000     0.3534     0.9002     0.9002    -0.0000
 45   0     0.6634     1.0000     0.3366     0.9492     0.9492    -0.0000
 46   0     8.4608     8.0000    -0.4608     1.9595     1.9595     0.0000
 47   0     0.7374     1.0000     0.2626     0.9656     0.9656     0.0000
 48   0     0.7697     1.0000     0.2303     0.9730     0.9730     0.0000
 49   0     8.6469     8.0000    -0.6469     1.7749     1.7749    -0.0000
 50   0     0.6801     1.0000     0.3199     0.9236     0.9236    -0.0000
 51   0     0.6620     1.0000     0.3380     0.9117     0.9117    -0.0000
 52   0     8.5768     8.0000    -0.5768     1.8982     1.8982    -0.0000
 53   0     0.7383     1.0000     0.2617     0.9649     0.9649     0.0000
 54   0     0.6787     1.0000     0.3213     0.9284     0.9284    -0.0000
 55   0     8.6526     8.0000    -0.6526     1.8960     1.8960    -0.0000
 56   0     0.6230     1.0000     0.3770     0.8812     0.8812    -0.0000
 57   0     0.7018     1.0000     0.2982     0.9528     0.9528     0.0000
 58   0     8.6125     8.0000    -0.6125     1.8420     1.8420     0.0000
 59   0     0.6924     1.0000     0.3076     0.9319     0.9319    -0.0000
 60   0     0.6815     1.0000     0.3185     0.9466     0.9466     0.0000
 61   0     8.6187     8.0000    -0.6187     1.8907     1.8907     0.0000
 62   0     0.6840     1.0000     0.3160     0.9303     0.9303     0.0000
 63   0     0.6655     1.0000     0.3345     0.9177     0.9177    -0.0000
 64   0     8.6224     8.0000    -0.6224     1.9269     1.9269     0.0000
 65   0     0.6739     1.0000     0.3261     0.9282     0.9282     0.0000
 66   0     0.7103     1.0000     0.2897     0.9434     0.9434     0.0000
 67   0     8.5911     8.0000    -0.5911     1.8780     1.8780    -0.0000
 68   0     0.6940     1.0000     0.3060     0.9461     0.9461     0.0000
 69   0     0.7454     1.0000     0.2546     0.9609     0.9609     0.0000
 70   0     8.5611     8.0000    -0.5611     1.8649     1.8649     0.0000
 71   0     0.7214     1.0000     0.2786     0.9561     0.9561     0.0000
 72   0     0.7249     1.0000     0.2751     1.0161     1.0161    -0.0000
 73   0     8.5989     8.0000    -0.5989     1.8433     1.8433    -0.0000
 74   0     0.7048     1.0000     0.2952     0.9781     0.9781     0.0000
 75   0     0.7244     1.0000     0.2756     0.9641     0.9641    -0.0000
 76   0     8.5581     8.0000    -0.5581     2.0197     2.0197     0.0000
 77   0     0.6682     1.0000     0.3318     0.9092     0.9092    -0.0000
 78   0     0.7079     1.0000     0.2921     0.9584     0.9584     0.0000
 79   0     8.5339     8.0000    -0.5339     1.8742     1.8742    -0.0000
 80   0     0.7311     1.0000     0.2689     0.9579     0.9579     0.0000
 81   0     0.7278     1.0000     0.2722     0.9729     0.9729    -0.0000
 82   0     8.4378     8.0000    -0.4378     1.8636     1.8636    -0.0000
 83   0     0.8211     1.0000     0.1789     1.0395     1.0395    -0.0000
 84   0     0.7512     1.0000     0.2488     0.9677     0.9677     0.0000
 85   0     8.5089     8.0000    -0.5089     1.8904     1.8904    -0.0000
 86   0     0.7579     1.0000     0.2421     0.9578     0.9578    -0.0000
 87   0     0.7814     1.0000     0.2186     0.9862     0.9862    -0.0000
 88   0     8.6381     8.0000    -0.6381     1.8634     1.8634    -0.0000
 89   0     0.7021     1.0000     0.2979     0.9633     0.9633    -0.0000
 90   0     0.6773     1.0000     0.3227     0.9211     0.9211    -0.0000
 91   0     8.5558     8.0000    -0.5558     1.9062     1.9062    -0.0000
 92   0     0.7298     1.0000     0.2702     0.9504     0.9504    -0.0000
