-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2693.2805225111
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                169.9998515473 
   Number of Beta  Electrons                169.9998515473 
   Total number of  Electrons               339.9997030947 
   Exchange energy                         -238.5846480376 
   Correlation energy                       -13.7693191432 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.3539671807 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2693.2805225111 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 622
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 77
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.2784     6.0000    -0.2784     3.8713     3.8713     0.0000
  1   0     0.8527     1.0000     0.1473     0.9796     0.9796     0.0000
  2   0     0.7410     1.0000     0.2590     0.8876     0.8876    -0.0000
  3   0     6.4680     6.0000    -0.4680     3.6466     3.6466     0.0000
  4   0     0.7944     1.0000     0.2056     0.9440     0.9440     0.0000
  5   0     0.8174     1.0000     0.1826     0.9859     0.9859     0.0000
  6   0     6.3106     6.0000    -0.3106     3.8243     3.8243     0.0000
  7   0     0.8726     1.0000     0.1274     1.0064     1.0064     0.0000
  8   0     0.8268     1.0000     0.1732     0.9893     0.9893    -0.0000
  9   0     6.0007     6.0000    -0.0007     3.4233     3.4233     0.0000
 10   0     0.7924     1.0000     0.2076     0.9657     0.9657     0.0000
 11   0     0.8070     1.0000     0.1930     0.9644     0.9644     0.0000
 12   0     8.6425     8.0000    -0.6425     1.8597     1.8597     0.0000
 13   0     0.7309     1.0000     0.2691     0.9380     0.9380    -0.0000
 14   0     8.4269     8.0000    -0.4269     1.7138     1.7138     0.0000
 15   0     0.7339     1.0000     0.2661     0.9670     0.9670     0.0000
 16   0     8.5691     8.0000    -0.5691     1.9112     1.9112    -0.0000
 17   0     0.7465     1.0000     0.2535     0.9615     0.9615    -0.0000
 18   0     0.6896     1.0000     0.3104     0.9411     0.9411     0.0000
 19   0     8.5114     8.0000    -0.5114     2.0082     2.0082    -0.0000
 20   0     0.7463     1.0000     0.2537     0.9766     0.9766    -0.0000
 21   0     0.7534     1.0000     0.2466     0.9773     0.9773    -0.0000
 22   0     8.3653     8.0000    -0.3653     1.9578     1.9578    -0.0000
 23   0     0.7878     1.0000     0.2122     1.0028     1.0028     0.0000
 24   0     0.8183     1.0000     0.1817     1.0399     1.0399     0.0000
 25   0     8.5523     8.0000    -0.5523     2.1008     2.1008     0.0000
 26   0     0.6690     1.0000     0.3310     0.9220     0.9220     0.0000
 27   0     0.7740     1.0000     0.2260     0.9934     0.9934     0.0000
 28   0     8.5716     8.0000    -0.5716     1.9385     1.9385    -0.0000
 29   0     0.7723     1.0000     0.2277     1.0084     1.0084     0.0000
 30   0     0.6779     1.0000     0.3221     0.9265     0.9265    -0.0000
 31   0     8.5502     8.0000    -0.5502     1.9513     1.9513     0.0000
 32   0     0.7384     1.0000     0.2616     0.9853     0.9853     0.0000
 33   0     0.7131     1.0000     0.2869     0.9925     0.9925    -0.0000
 34   0     8.5639     8.0000    -0.5639     1.8824     1.8824    -0.0000
 35   0     0.7269     1.0000     0.2731     0.9507     0.9507    -0.0000
 36   0     0.6732     1.0000     0.3268     0.9170     0.9170    -0.0000
 37   0     8.6437     8.0000    -0.6437     1.8515     1.8515     0.0000
 38   0     0.6942     1.0000     0.3058     0.9442     0.9442    -0.0000
 39   0     0.6672     1.0000     0.3328     0.9160     0.9160    -0.0000
 40   0     8.4164     8.0000    -0.4164     1.8561     1.8561     0.0000
 41   0     0.8460     1.0000     0.1540     1.0507     1.0507     0.0000
 42   0     0.7673     1.0000     0.2327     0.9341     0.9341     0.0000
 43   0     8.5939     8.0000    -0.5939     1.9957     1.9957    -0.0000
 44   0     0.7108     1.0000     0.2892     0.9493     0.9493     0.0000
 45   0     0.6749     1.0000     0.3251     0.9096     0.9096    -0.0000
 46   0     8.6409     8.0000    -0.6409     1.8684     1.8684    -0.0000
 47   0     0.7162     1.0000     0.2838     0.9964     0.9964    -0.0000
 48   0     0.6589     1.0000     0.3411     0.9338     0.9338    -0.0000
 49   0     8.6020     8.0000    -0.6020     1.9028     1.9028     0.0000
 50   0     0.6605     1.0000     0.3395     0.9183     0.9183    -0.0000
 51   0     0.6967     1.0000     0.3033     0.9313     0.9313     0.0000
 52   0     8.5437     8.0000    -0.5437     1.8801     1.8801    -0.0000
 53   0     0.7465     1.0000     0.2535     0.9866     0.9866    -0.0000
 54   0     0.7353     1.0000     0.2647     1.0031     1.0031     0.0000
 55   0     8.5930     8.0000    -0.5930     1.9144     1.9144     0.0000
 56   0     0.7369     1.0000     0.2631     0.9813     0.9813     0.0000
 57   0     0.6720     1.0000     0.3280     0.9581     0.9581     0.0000
 58   0     8.6691     8.0000    -0.6691     1.7934     1.7934    -0.0000
 59   0     0.7038     1.0000     0.2962     0.9572     0.9572     0.0000
 60   0     0.6403     1.0000     0.3597     0.9163     0.9163    -0.0000
 61   0     8.5925     8.0000    -0.5925     1.9050     1.9050     0.0000
 62   0     0.7131     1.0000     0.2869     0.9547     0.9547     0.0000
 63   0     0.6512     1.0000     0.3488     0.9050     0.9050     0.0000
 64   0     8.6502     8.0000    -0.6502     1.8434     1.8434    -0.0000
 65   0     0.6548     1.0000     0.3452     0.9139     0.9139    -0.0000
 66   0     0.7193     1.0000     0.2807     0.9759     0.9759    -0.0000
 67   0     8.5654     8.0000    -0.5654     1.9455     1.9455    -0.0000
 68   0     0.6492     1.0000     0.3508     0.9157     0.9157     0.0000
 69   0     0.7659     1.0000     0.2341     0.9941     0.9941    -0.0000
 70   0     8.5739     8.0000    -0.5739     1.9395     1.9395    -0.0000
 71   0     0.7421     1.0000     0.2579     0.9699     0.9699     0.0000
 72   0     0.6696     1.0000     0.3304     0.9242     0.9242    -0.0000
 73   0     8.4987     8.0000    -0.4987     2.0270     2.0270     0.0000
 74   0     0.7069     1.0000     0.2931     0.9345     0.9345    -0.0000
 75   0     0.7880     1.0000     0.2120     0.9826     0.9826    -0.0000
 76   0     8.5397     8.0000    -0.5397     1.9069     1.9069    -0.0000
 77   0     0.7186     1.0000     0.2814     0.9549     0.9549     0.0000
 78   0     0.7345     1.0000     0.2655     0.9401     0.9401    -0.0000
 79   0     8.6522     8.0000    -0.6522     1.8042     1.8042     0.0000
 80   0     0.6836     1.0000     0.3164     0.9407     0.9407    -0.0000
 81   0     0.6535     1.0000     0.3465     0.9353     0.9353     0.0000
 82   0     8.5258     8.0000    -0.5258     1.9057     1.9057    -0.0000
 83   0     0.7097     1.0000     0.2903     0.9535     0.9535    -0.0000
 84   0     0.7604     1.0000     0.2396     0.9777     0.9777     0.0000
 85   0     8.5207     8.0000    -0.5207     1.9316     1.9316    -0.0000
 86   0     0.7603     1.0000     0.2397     0.9976     0.9976     0.0000
 87   0     0.6883     1.0000     0.3117     0.9596     0.9596    -0.0000
 88   0     8.5832     8.0000    -0.5832     1.9069     1.9069     0.0000
 89   0     0.6622     1.0000     0.3378     0.9087     0.9087     0.0000
 90   0     0.7234     1.0000     0.2766     0.9431     0.9431     0.0000
 91   0     8.5196     8.0000    -0.5196     1.9061     1.9061    -0.0000
 92   0     0.7080     1.0000     0.2920     0.9743     0.9743    -0.0000
 93   0     0.8076     1.0000     0.1924     1.0339     1.0339    -0.0000
 94   0     8.4442     8.0000    -0.4442     1.8916     1.8916    -0.0000
 95   0     0.7224     1.0000     0.2776     0.9691     0.9691     0.0000
 96   0     0.8336     1.0000     0.1664     1.0180     1.0180    -0.0000
 97   0     8.5227     8.0000    -0.5227     1.9933     1.9933     0.0000
 98   0     0.6818     1.0000     0.3182     0.9320     0.9320    -0.0000
 99   0     0.7904     1.0000     0.2096     1.0012     1.0012     0.0000
100   0     8.4663     8.0000    -0.4663     1.9360     1.9360    -0.0000
101   0     0.7503     1.0000     0.2497     0.9788     0.9788     0.0000
102   0     0.7993     1.0000     0.2007     1.0112     1.0112     0.0000
103   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
104   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
105   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
106   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
107   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
108   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
109   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
110   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
111   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
112   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
113   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
114   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
115   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
116   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
117   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
118   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
119   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
120   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
121   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
122   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
123   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
124   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
125   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
126   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
127   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
128   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
129   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
130   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
131   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
132   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
133   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
134   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
135   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
136   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
137   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
138   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
139   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
140   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
141   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
142   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
143   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
144   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
145   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
146   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
147   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
148   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
149   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
150   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
151   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
152   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
153   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
154   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
155   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
156   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
157   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
158   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
159   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
160   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
161   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
162   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
163   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
164   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
165   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
166   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
167   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
168   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
169   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
170   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
171   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
172   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
173   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
174   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
175   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
176   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
177   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
178   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
179   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
180   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
181   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
182   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
183   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
184   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
185   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
186   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
187   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
188   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
189   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
190   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
191   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
192   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
193   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
194   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
195   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
196   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
197   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
198   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
199   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
200   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
201   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
