-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2462.3103378047
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                155.0000765105 
   Number of Beta  Electrons                155.0000765105 
   Total number of  Electrons               310.0001530209 
   Exchange energy                         -217.3239510586 
   Correlation energy                       -12.5444875126 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -229.8684385712 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2462.3103378047 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 607
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 67
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.1381     6.0000    -0.1381     3.6291     3.6291    -0.0000
  1   0     0.8251     1.0000     0.1749     0.9720     0.9720    -0.0000
  2   0     0.7600     1.0000     0.2400     0.9173     0.9173    -0.0000
  3   0     6.2608     6.0000    -0.2608     3.5242     3.5242    -0.0000
  4   0     0.8493     1.0000     0.1507     0.9985     0.9985    -0.0000
  5   0     0.8086     1.0000     0.1914     0.9742     0.9742     0.0000
  6   0     6.3496     6.0000    -0.3496     3.8035     3.8035    -0.0000
  7   0     0.8466     1.0000     0.1534     0.9463     0.9463     0.0000
  8   0     0.8538     1.0000     0.1462     0.9507     0.9507    -0.0000
  9   0     6.1062     6.0000    -0.1062     3.5196     3.5196    -0.0000
 10   0     0.8209     1.0000     0.1791     0.9553     0.9553    -0.0000
 11   0     0.7518     1.0000     0.2482     0.9104     0.9104    -0.0000
 12   0     8.4201     8.0000    -0.4201     1.8610     1.8610    -0.0000
 13   0     0.8906     1.0000     0.1094     1.0843     1.0843     0.0000
 14   0     8.5955     8.0000    -0.5955     1.8025     1.8025    -0.0000
 15   0     0.7744     1.0000     0.2256     0.9889     0.9889     0.0000
 16   0     8.6278     8.0000    -0.6278     2.0177     2.0177    -0.0000
 17   0     0.7146     1.0000     0.2854     0.9439     0.9439    -0.0000
 18   0     0.6997     1.0000     0.3003     0.9387     0.9387    -0.0000
 19   0     8.5913     8.0000    -0.5913     2.0021     2.0021     0.0000
 20   0     0.7044     1.0000     0.2956     0.9678     0.9678    -0.0000
 21   0     0.7112     1.0000     0.2888     0.9498     0.9498     0.0000
 22   0     8.4987     8.0000    -0.4987     2.0611     2.0611     0.0000
 23   0     0.7408     1.0000     0.2592     0.9693     0.9693     0.0000
 24   0     0.7121     1.0000     0.2879     0.9524     0.9524    -0.0000
 25   0     8.5805     8.0000    -0.5805     2.0656     2.0656     0.0000
 26   0     0.7455     1.0000     0.2545     0.9637     0.9637    -0.0000
