-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2543.6401996701
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                159.9995507928 
   Number of Beta  Electrons                159.9995507928 
   Total number of  Electrons               319.9991015856 
   Exchange energy                         -224.3804007985 
   Correlation energy                       -12.9534938176 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -237.3338946161 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2543.6401996701 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 625
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 71
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.1221     6.0000    -0.1221     3.5602     3.5602    -0.0000
  1   0     0.7845     1.0000     0.2155     0.9521     0.9521     0.0000
  2   0     0.7812     1.0000     0.2188     0.9381     0.9381     0.0000
  3   0     6.2698     6.0000    -0.2698     3.8150     3.8150    -0.0000
  4   0     0.8598     1.0000     0.1402     0.9907     0.9907     0.0000
  5   0     0.8484     1.0000     0.1516     0.9840     0.9840     0.0000
  6   0     6.3477     6.0000    -0.3477     3.8025     3.8025     0.0000
  7   0     0.8087     1.0000     0.1913     0.9569     0.9569     0.0000
  8   0     0.8478     1.0000     0.1522     1.0157     1.0157    -0.0000
  9   0     6.0841     6.0000    -0.0841     3.5350     3.5350     0.0000
 10   0     0.7767     1.0000     0.2233     0.8944     0.8944     0.0000
 11   0     0.8385     1.0000     0.1615     0.9623     0.9623    -0.0000
 12   0     8.5725     8.0000    -0.5725     1.8879     1.8879    -0.0000
 13   0     0.7367     1.0000     0.2633     0.9281     0.9281     0.0000
 14   0     8.6995     8.0000    -0.6995     1.7545     1.7545    -0.0000
 15   0     0.6771     1.0000     0.3229     0.9055     0.9055    -0.0000
 16   0     8.5657     8.0000    -0.5657     1.9808     1.9808    -0.0000
 17   0     0.7664     1.0000     0.2336     0.9922     0.9922    -0.0000
 18   0     0.6239     1.0000     0.3761     0.8657     0.8657     0.0000
 19   0     8.6549     8.0000    -0.6549     2.0046     2.0046     0.0000
 20   0     0.6792     1.0000     0.3208     0.9437     0.9437     0.0000
 21   0     0.6752     1.0000     0.3248     0.9416     0.9416     0.0000
 22   0     8.5121     8.0000    -0.5121     2.1420     2.1420    -0.0000
 23   0     0.7846     1.0000     0.2154     0.9930     0.9930    -0.0000
 24   0     0.7138     1.0000     0.2862     0.9202     0.9202     0.0000
 25   0     8.6378     8.0000    -0.6378     2.0733     2.0733     0.0000
 26   0     0.6465     1.0000     0.3535     0.8810     0.8810     0.0000
 27   0     0.7382     1.0000     0.2618     0.9724     0.9724     0.0000
 28   0     8.5503     8.0000    -0.5503     1.9505     1.9505    -0.0000
 29   0     0.6871     1.0000     0.3129     0.9351     0.9351     0.0000
 30   0     0.8053     1.0000     0.1947     1.0243     1.0243     0.0000
 31   0     8.4946     8.0000    -0.4946     1.9757     1.9757     0.0000
 32   0     0.6930     1.0000     0.3070     0.9333     0.9333     0.0000
 33   0     0.7711     1.0000     0.2289     0.9819     0.9819     0.0000
 34   0     8.6377     8.0000    -0.6377     1.8288     1.8288    -0.0000
 35   0     0.7046     1.0000     0.2954     0.9375     0.9375    -0.0000
 36   0     0.6732     1.0000     0.3268     0.9624     0.9624    -0.0000
 37   0     8.6955     8.0000    -0.6955     1.8472     1.8472     0.0000
 38   0     0.7125     1.0000     0.2875     0.9417     0.9417     0.0000
 39   0     0.6455     1.0000     0.3545     0.9278     0.9278     0.0000
 40   0     8.6160     8.0000    -0.6160     1.9122     1.9122     0.0000
 41   0     0.7136     1.0000     0.2864     0.9576     0.9576    -0.0000
 42   0     0.6771     1.0000     0.3229     0.9668     0.9668     0.0000
 43   0     8.4563     8.0000    -0.4563     1.9294     1.9294    -0.0000
 44   0     0.7932     1.0000     0.2068     1.0436     1.0436    -0.0000
 45   0     0.7395     1.0000     0.2605     0.9711     0.9711    -0.0000
 46   0     8.6059     8.0000    -0.6059     1.8553     1.8553     0.0000
 47   0     0.6931     1.0000     0.3069     0.9499     0.9499     0.0000
 48   0     0.7297     1.0000     0.2703     1.0129     1.0129    -0.0000
 49   0     8.5205     8.0000    -0.5205     2.0288     2.0288    -0.0000
 50   0     0.7220     1.0000     0.2780     0.9554     0.9554    -0.0000
