-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2843.3454277319
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                180.0003706265 
   Number of Beta  Electrons                180.0003706265 
   Total number of  Electrons               360.0007412530 
   Exchange energy                         -252.7474564137 
   Correlation energy                       -14.5772577861 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -267.3247141998 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2843.3454277319 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 619
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 78
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.1001     6.0000    -0.1001     3.6800     3.6800    -0.0000
  1   0     0.8211     1.0000     0.1789     0.9704     0.9704    -0.0000
  2   0     0.8325     1.0000     0.1675     0.9912     0.9912     0.0000
  3   0     6.2592     6.0000    -0.2592     3.8612     3.8612    -0.0000
  4   0     0.8299     1.0000     0.1701     0.9932     0.9932    -0.0000
  5   0     0.8525     1.0000     0.1475     0.9545     0.9545    -0.0000
  6   0     6.1579     6.0000    -0.1579     3.4311     3.4311    -0.0000
  7   0     0.8328     1.0000     0.1672     1.0038     1.0038    -0.0000
  8   0     0.8635     1.0000     0.1365     1.0107     1.0107    -0.0000
  9   0     6.3632     6.0000    -0.3632     3.7618     3.7618    -0.0000
 10   0     0.7827     1.0000     0.2173     0.9158     0.9158    -0.0000
 11   0     0.8189     1.0000     0.1811     0.9317     0.9317    -0.0000
 12   0     8.4152     8.0000    -0.4152     1.9681     1.9681     0.0000
 13   0     0.7912     1.0000     0.2088     1.0133     1.0133     0.0000
 14   0     8.5280     8.0000    -0.5280     1.6940     1.6940     0.0000
 15   0     0.8230     1.0000     0.1770     1.0463     1.0463     0.0000
 16   0     8.5102     8.0000    -0.5102     1.9195     1.9195     0.0000
