-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2845.3939941048
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                180.0002444634 
   Number of Beta  Electrons                180.0002444634 
   Total number of  Electrons               360.0004889268 
   Exchange energy                         -252.7534414568 
   Correlation energy                       -14.5835175284 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -267.3369589852 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2845.3939941048 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 625
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 80
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.1503     6.0000    -0.1503     3.9135     3.9135    -0.0000
  1   0     0.8256     1.0000     0.1744     0.9736     0.9736    -0.0000
  2   0     0.8417     1.0000     0.1583     0.9526     0.9526    -0.0000
  3   0     6.4921     6.0000    -0.4921     3.5397     3.5397    -0.0000
  4   0     0.8279     1.0000     0.1721     0.9684     0.9684    -0.0000
  5   0     0.7762     1.0000     0.2238     0.9350     0.9350    -0.0000
  6   0     6.0950     6.0000    -0.0950     3.4094     3.4094    -0.0000
  7   0     0.8434     1.0000     0.1566     1.0378     1.0378    -0.0000
  8   0     0.8501     1.0000     0.1499     0.9902     0.9902     0.0000
  9   0     6.4293     6.0000    -0.4293     3.3293     3.3293     0.0000
 10   0     0.7587     1.0000     0.2413     0.8861     0.8861     0.0000
 11   0     0.7210     1.0000     0.2790     0.9061     0.9061     0.0000
 12   0     8.4022     8.0000    -0.4022     1.6305     1.6305    -0.0000
 13   0     0.8392     1.0000     0.1608     1.0995     1.0995     0.0000
 14   0     8.4862     8.0000    -0.4862     2.0329     2.0329    -0.0000
 15   0     0.7024     1.0000     0.2976     0.9071     0.9071    -0.0000
 16   0     8.5081     8.0000    -0.5081     1.9984     1.9984    -0.0000
 17   0     0.7689     1.0000     0.2311     1.0003     1.0003     0.0000
 18   0     0.7015     1.0000     0.2985     0.9517     0.9517    -0.0000
 19   0     8.6135     8.0000    -0.6135     1.9743     1.9743     0.0000
 20   0     0.6613     1.0000     0.3387     0.9181     0.9181     0.0000
 21   0     0.7277     1.0000     0.2723     0.9301     0.9301    -0.0000
 22   0     8.5102     8.0000    -0.5102     2.0464     2.0464     0.0000
 23   0     0.7400     1.0000     0.2600     0.9575     0.9575     0.0000
 24   0     0.7765     1.0000     0.2235     1.0132     1.0132    -0.0000
 25   0     8.7545     8.0000    -0.7545     2.0494     2.0494    -0.0000
 26   0     0.6208     1.0000     0.3792     0.8462     0.8462    -0.0000
 27   0     0.6544     1.0000     0.3456     0.9123     0.9123    -0.0000
 28   0     8.6278     8.0000    -0.6278     1.9780     1.9780    -0.0000
 29   0     0.6712     1.0000     0.3288     0.9243     0.9243     0.0000
 30   0     0.7293     1.0000     0.2707     0.9602     0.9602    -0.0000
 31   0     8.5096     8.0000    -0.5096     1.9397     1.9397    -0.0000
 32   0     0.7694     1.0000     0.2306     0.9726     0.9726     0.0000
 33   0     0.7056     1.0000     0.2944     0.9415     0.9415     0.0000
 34   0     8.5155     8.0000    -0.5155     1.9876     1.9876     0.0000
 35   0     0.7568     1.0000     0.2432     0.9709     0.9709     0.0000
 36   0     0.7092     1.0000     0.2908     0.9453     0.9453     0.0000
 37   0     8.7430     8.0000    -0.7430     1.7887     1.7887     0.0000
 38   0     0.6245     1.0000     0.3755     0.8869     0.8869     0.0000
 39   0     0.6395     1.0000     0.3605     0.9037     0.9037     0.0000
 40   0     8.5754     8.0000    -0.5754     1.9071     1.9071    -0.0000
 41   0     0.6873     1.0000     0.3127     0.9533     0.9533    -0.0000
 42   0     0.7299     1.0000     0.2701     0.9691     0.9691     0.0000
 43   0     8.5783     8.0000    -0.5783     1.9167     1.9167     0.0000
 44   0     0.6769     1.0000     0.3231     0.9462     0.9462     0.0000
 45   0     0.7540     1.0000     0.2460     1.0029     1.0029    -0.0000
 46   0     8.6846     8.0000    -0.6846     1.8017     1.8017    -0.0000
 47   0     0.6774     1.0000     0.3226     0.9547     0.9547    -0.0000
 48   0     0.6835     1.0000     0.3165     0.9067     0.9067    -0.0000
 49   0     8.5648     8.0000    -0.5648     2.0381     2.0381     0.0000
 50   0     0.7052     1.0000     0.2948     0.9343     0.9343    -0.0000
 51   0     0.7194     1.0000     0.2806     0.9425     0.9425     0.0000
 52   0     8.5680     8.0000    -0.5680     1.9263     1.9263    -0.0000
 53   0     0.7479     1.0000     0.2521     0.9603     0.9603    -0.0000
 54   0     0.6741     1.0000     0.3259     0.9159     0.9159    -0.0000
 55   0     8.5505     8.0000    -0.5505     1.8806     1.8806     0.0000
 56   0     0.6901     1.0000     0.3099     0.9142     0.9142    -0.0000
 57   0     0.7286     1.0000     0.2714     0.9479     0.9479    -0.0000
 58   0     8.6138     8.0000    -0.6138     1.8903     1.8903     0.0000
 59   0     0.6668     1.0000     0.3332     0.9019     0.9019    -0.0000
 60   0     0.6904     1.0000     0.3096     0.9123     0.9123     0.0000
 61   0     8.6151     8.0000    -0.6151     1.8763     1.8763     0.0000
 62   0     0.7520     1.0000     0.2480     0.9708     0.9708     0.0000
 63   0     0.6596     1.0000     0.3404     0.9638     0.9638    -0.0000
 64   0     8.5965     8.0000    -0.5965     1.8108     1.8108    -0.0000
 65   0     0.7570     1.0000     0.2430     0.9749     0.9749    -0.0000
 66   0     0.6347     1.0000     0.3653     0.9009     0.9009    -0.0000
 67   0     8.5906     8.0000    -0.5906     1.8589     1.8589    -0.0000
 68   0     0.6996     1.0000     0.3004     0.9478     0.9478    -0.0000
 69   0     0.7145     1.0000     0.2855     0.9557     0.9557     0.0000
 70   0     8.6463     8.0000    -0.6463     1.8422     1.8422    -0.0000
 71   0     0.6797     1.0000     0.3203     0.9421     0.9421    -0.0000
 72   0     0.6871     1.0000     0.3129     0.9753     0.9753    -0.0000
 73   0     8.4539     8.0000    -0.4539     1.9894     1.9894    -0.0000
 74   0     0.7429     1.0000     0.2571     0.9474     0.9474    -0.0000
 75   0     0.7821     1.0000     0.2179     0.9933     0.9933     0.0000
 76   0     8.3498     8.0000    -0.3498     2.0875     2.0875    -0.0000
 77   0     0.8007     1.0000     0.1993     0.9999     0.9999    -0.0000
 78   0     0.7768     1.0000     0.2232     0.9937     0.9937    -0.0000
 79   0     8.6013     8.0000    -0.6013     1.8552     1.8552    -0.0000
 80   0     0.6840     1.0000     0.3160     0.9093     0.9093    -0.0000
 81   0     0.7034     1.0000     0.2966     0.9353     0.9353    -0.0000
 82   0     8.6652     8.0000    -0.6652     1.7570     1.7570    -0.0000
 83   0     0.6637     1.0000     0.3363     0.9356     0.9356     0.0000
 84   0     0.7001     1.0000     0.2999     0.9589     0.9589     0.0000
 85   0     8.6542     8.0000    -0.6542     1.8035     1.8035     0.0000
 86   0     0.6285     1.0000     0.3715     0.8715     0.8715    -0.0000
 87   0     0.6796     1.0000     0.3204     0.9157     0.9157     0.0000
 88   0     8.5955     8.0000    -0.5955     1.8715     1.8715    -0.0000
 89   0     0.7539     1.0000     0.2461     0.9927     0.9927     0.0000
 90   0     0.6637     1.0000     0.3363     0.9124     0.9124    -0.0000
 91   0     8.5170     8.0000    -0.5170     1.8701     1.8701     0.0000
 92   0     0.6968     1.0000     0.3032     0.9320     0.9320     0.0000
 93   0     0.7945     1.0000     0.2055     0.9716     0.9716     0.0000
 94   0     8.6698     8.0000    -0.6698     1.8269     1.8269     0.0000
 95   0     0.7183     1.0000     0.2817     0.9765     0.9765     0.0000
 96   0     0.6693     1.0000     0.3307     0.9159     0.9159    -0.0000
 97   0     8.5405     8.0000    -0.5405     1.9028     1.9028     0.0000
 98   0     0.7483     1.0000     0.2517     0.9775     0.9775     0.0000
 99   0     0.7199     1.0000     0.2801     0.9902     0.9902    -0.0000
100   0     8.5204     8.0000    -0.5204     1.9132     1.9132    -0.0000
101   0     0.7683     1.0000     0.2317     1.0283     1.0283    -0.0000
102   0     0.7135     1.0000     0.2865     0.9411     0.9411     0.0000
103   0     8.4821     8.0000    -0.4821     1.9411     1.9411    -0.0000
104   0     0.6776     1.0000     0.3224     0.9248     0.9248    -0.0000
105   0     0.8047     1.0000     0.1953     1.0189     1.0189    -0.0000
106   0     8.5388     8.0000    -0.5388     1.9091     1.9091     0.0000
107   0     0.7459     1.0000     0.2541     0.9693     0.9693     0.0000
108   0     0.6956     1.0000     0.3044     0.9245     0.9245    -0.0000
109   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
110   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
111   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
112   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
113   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
114   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
115   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
116   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
117   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
118   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
119   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
120   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
121   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
122   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
123   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
124   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
125   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
126   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
127   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
128   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
129   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
130   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
131   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
132   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
133   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
134   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
135   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
136   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
137   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
138   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
139   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
140   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
141   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
142   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
143   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
144   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
145   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
146   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
147   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
148   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
149   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
150   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
151   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
152   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
