-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2846.2249375524
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                179.9997761363 
   Number of Beta  Electrons                179.9997761363 
   Total number of  Electrons               359.9995522726 
   Exchange energy                         -252.8121199507 
   Correlation energy                       -14.6037219194 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -267.4158418701 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2846.2249375524 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 628
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 83
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.0805     6.0000    -0.0805     3.4924     3.4924     0.0000
  1   0     0.7943     1.0000     0.2057     0.9326     0.9326     0.0000
  2   0     0.7266     1.0000     0.2734     0.8887     0.8887     0.0000
  3   0     6.4507     6.0000    -0.4507     4.0057     4.0057     0.0000
  4   0     0.8132     1.0000     0.1868     0.9740     0.9740    -0.0000
  5   0     0.8898     1.0000     0.1102     1.0168     1.0168     0.0000
  6   0     6.1596     6.0000    -0.1596     3.6304     3.6304     0.0000
  7   0     0.7918     1.0000     0.2082     0.9423     0.9423     0.0000
  8   0     0.8437     1.0000     0.1563     0.9567     0.9567     0.0000
  9   0     6.4083     6.0000    -0.4083     3.4229     3.4229    -0.0000
 10   0     0.7729     1.0000     0.2271     0.9529     0.9529    -0.0000
 11   0     0.8347     1.0000     0.1653     0.9472     0.9472    -0.0000
 12   0     8.4100     8.0000    -0.4100     1.7774     1.7774    -0.0000
 13   0     0.8229     1.0000     0.1771     1.0313     1.0313    -0.0000
 14   0     8.5198     8.0000    -0.5198     1.6733     1.6733    -0.0000
 15   0     0.7736     1.0000     0.2264     0.9789     0.9789    -0.0000
 16   0     8.5597     8.0000    -0.5597     1.9006     1.9006    -0.0000
 17   0     0.7252     1.0000     0.2748     0.9450     0.9450     0.0000
 18   0     0.7342     1.0000     0.2658     0.9938     0.9938    -0.0000
 19   0     8.6370     8.0000    -0.6370     2.0056     2.0056     0.0000
 20   0     0.6849     1.0000     0.3151     0.9386     0.9386     0.0000
 21   0     0.6897     1.0000     0.3103     0.9237     0.9237    -0.0000
 22   0     8.4688     8.0000    -0.4688     1.9692     1.9692     0.0000
 23   0     0.8225     1.0000     0.1775     1.0298     1.0298     0.0000
 24   0     0.7071     1.0000     0.2929     0.9376     0.9376    -0.0000
 25   0     8.5782     8.0000    -0.5782     1.9494     1.9494    -0.0000
 26   0     0.7461     1.0000     0.2539     0.9822     0.9822    -0.0000
 27   0     0.7069     1.0000     0.2931     0.9182     0.9182     0.0000
 28   0     8.4337     8.0000    -0.4337     2.0660     2.0660     0.0000
 29   0     0.7431     1.0000     0.2569     0.9707     0.9707     0.0000
 30   0     0.7903     1.0000     0.2097     1.0387     1.0387     0.0000
 31   0     8.4800     8.0000    -0.4800     1.8993     1.8993     0.0000
 32   0     0.8024     1.0000     0.1976     1.0266     1.0266     0.0000
 33   0     0.7323     1.0000     0.2677     0.9382     0.9382     0.0000
 34   0     8.5214     8.0000    -0.5214     2.0817     2.0817     0.0000
