-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2463.1004921727
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                155.0003439948 
   Number of Beta  Electrons                155.0003439948 
   Total number of  Electrons               310.0006879896 
   Exchange energy                         -217.2152082850 
   Correlation energy                       -12.5385662053 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -229.7537744903 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2463.1004921727 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 610
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 70
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.2653     6.0000    -0.2653     3.4843     3.4843    -0.0000
  1   0     0.7809     1.0000     0.2191     0.9512     0.9512    -0.0000
  2   0     0.7915     1.0000     0.2085     0.9557     0.9557    -0.0000
  3   0     6.0334     6.0000    -0.0334     3.1645     3.1645     0.0000
  4   0     0.8488     1.0000     0.1512     1.0017     1.0017     0.0000
  5   0     0.8498     1.0000     0.1502     1.0216     1.0216    -0.0000
  6   0     6.2819     6.0000    -0.2819     3.4883     3.4883    -0.0000
  7   0     0.8528     1.0000     0.1472     1.0036     1.0036    -0.0000
  8   0     0.8651     1.0000     0.1349     0.9907     0.9907    -0.0000
  9   0     6.1182     6.0000    -0.1182     3.6029     3.6029    -0.0000
 10   0     0.8325     1.0000     0.1675     0.9523     0.9523    -0.0000
 11   0     0.8618     1.0000     0.1382     1.0017     1.0017     0.0000
 12   0     8.5870     8.0000    -0.5870     1.8669     1.8669    -0.0000
 13   0     0.7241     1.0000     0.2759     0.9902     0.9902    -0.0000
 14   0     8.5805     8.0000    -0.5805     1.8595     1.8595    -0.0000
 15   0     0.7327     1.0000     0.2673     0.9243     0.9243     0.0000
 16   0     8.6317     8.0000    -0.6317     1.8832     1.8832    -0.0000
 17   0     0.6362     1.0000     0.3638     0.8661     0.8661    -0.0000
 18   0     0.7381     1.0000     0.2619     0.9662     0.9662     0.0000
 19   0     8.6008     8.0000    -0.6008     1.9233     1.9233     0.0000
 20   0     0.7429     1.0000     0.2571     0.9606     0.9606     0.0000
 21   0     0.6728     1.0000     0.3272     0.9299     0.9299     0.0000
 22   0     8.5104     8.0000    -0.5104     1.9096     1.9096    -0.0000
 23   0     0.8170     1.0000     0.1830     1.0286     1.0286    -0.0000
 24   0     0.6635     1.0000     0.3365     0.9238     0.9238     0.0000
 25   0     8.4926     8.0000    -0.4926     1.9345     1.9345     0.0000
 26   0     0.7205     1.0000     0.2795     0.9567     0.9567    -0.0000
 27   0     0.8033     1.0000     0.1967     1.0188     1.0188    -0.0000
 28   0     8.5853     8.0000    -0.5853     2.0683     2.0683     0.0000
 29   0     0.7497     1.0000     0.2503     0.9738     0.9738     0.0000
 30   0     0.7044     1.0000     0.2956     0.9273     0.9273     0.0000
 31   0     8.5237     8.0000    -0.5237     1.9325     1.9325     0.0000
 32   0     0.7085     1.0000     0.2915     0.9759     0.9759    -0.0000
 33   0     0.7448     1.0000     0.2552     0.9939     0.9939    -0.0000
 34   0     8.4911     8.0000    -0.4911     1.9647     1.9647    -0.0000
 35   0     0.7631     1.0000     0.2369     0.9870     0.9870    -0.0000
 36   0     0.7085     1.0000     0.2915     0.9485     0.9485     0.0000
 37   0     8.5498     8.0000    -0.5498     1.8473     1.8473    -0.0000
 38   0     0.7226     1.0000     0.2774     0.9567     0.9567     0.0000
 39   0     0.7393     1.0000     0.2607     0.9452     0.9452    -0.0000
 40   0     8.5670     8.0000    -0.5670     1.9082     1.9082    -0.0000
 41   0     0.7995     1.0000     0.2005     1.0021     1.0021    -0.0000
 42   0     0.6845     1.0000     0.3155     0.9479     0.9479    -0.0000
 43   0     8.5628     8.0000    -0.5628     1.9202     1.9202    -0.0000
 44   0     0.7270     1.0000     0.2730     0.9728     0.9728    -0.0000
 45   0     0.7096     1.0000     0.2904     0.9567     0.9567    -0.0000
 46   0     8.7161     8.0000    -0.7161     1.7210     1.7210    -0.0000
 47   0     0.6670     1.0000     0.3330     0.8966     0.8966     0.0000
 48   0     0.6349     1.0000     0.3651     0.9047     0.9047    -0.0000
 49   0     8.6052     8.0000    -0.6052     1.8701     1.8701    -0.0000
 50   0     0.7204     1.0000     0.2796     1.0178     1.0178    -0.0000
 51   0     0.7067     1.0000     0.2933     0.9648     0.9648     0.0000
 52   0     8.6797     8.0000    -0.6797     1.8582     1.8582     0.0000
 53   0     0.6262     1.0000     0.3738     0.8717     0.8717    -0.0000
 54   0     0.6474     1.0000     0.3526     0.9176     0.9176     0.0000
 55   0     8.6473     8.0000    -0.6473     1.7664     1.7664    -0.0000
 56   0     0.6570     1.0000     0.3430     0.8861     0.8861     0.0000
 57   0     0.7165     1.0000     0.2835     0.9633     0.9633     0.0000
 58   0     8.6158     8.0000    -0.6158     1.8712     1.8712     0.0000
 59   0     0.7069     1.0000     0.2931     0.9564     0.9564     0.0000
 60   0     0.6579     1.0000     0.3421     0.9002     0.9002     0.0000
 61   0     8.6646     8.0000    -0.6646     1.8344     1.8344     0.0000
 62   0     0.6611     1.0000     0.3389     0.9249     0.9249    -0.0000
 63   0     0.6862     1.0000     0.3138     0.9695     0.9695    -0.0000
 64   0     8.6015     8.0000    -0.6015     1.8334     1.8334     0.0000
 65   0     0.6878     1.0000     0.3122     0.9540     0.9540     0.0000
 66   0     0.7234     1.0000     0.2766     0.9951     0.9951     0.0000
 67   0     8.5233     8.0000    -0.5233     1.9417     1.9417    -0.0000
 68   0     0.6879     1.0000     0.3121     0.9381     0.9381     0.0000
 69   0     0.7392     1.0000     0.2608     0.9659     0.9659    -0.0000
 70   0     8.6694     8.0000    -0.6694     1.7891     1.7891    -0.0000
 71   0     0.6849     1.0000     0.3151     0.9223     0.9223     0.0000
 72   0     0.6901     1.0000     0.3099     1.0072     1.0072     0.0000
 73   0     8.4954     8.0000    -0.4954     1.9821     1.9821    -0.0000
 74   0     0.7934     1.0000     0.2066     1.0312     1.0312    -0.0000
 75   0     0.6753     1.0000     0.3247     0.9468     0.9468    -0.0000
 76   0     8.5625     8.0000    -0.5625     1.9402     1.9402     0.0000
