-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2388.8618787141
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                149.9998294645 
   Number of Beta  Electrons                149.9998294645 
   Total number of  Electrons               299.9996589291 
   Exchange energy                         -210.1898442191 
   Correlation energy                       -12.1527886095 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -222.3426328286 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2388.8618787141 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 613
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 68
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.2456     6.0000    -0.2456     3.5599     3.5599     0.0000
  1   0     0.7406     1.0000     0.2594     0.9316     0.9316     0.0000
  2   0     0.8268     1.0000     0.1732     0.9881     0.9881     0.0000
  3   0     6.3332     6.0000    -0.3332     3.6648     3.6648     0.0000
  4   0     0.7810     1.0000     0.2190     0.9258     0.9258     0.0000
  5   0     0.8175     1.0000     0.1825     0.9847     0.9847     0.0000
  6   0     5.6947     6.0000     0.3053     2.8575     2.8575    -0.0000
  7   0     0.8620     1.0000     0.1380     0.9745     0.9745    -0.0000
  8   0     0.8889     1.0000     0.1111     1.0553     1.0553    -0.0000
  9   0     6.4630     6.0000    -0.4630     3.6723     3.6723     0.0000
 10   0     0.8509     1.0000     0.1491     0.9791     0.9791     0.0000
 11   0     0.8258     1.0000     0.1742     0.9450     0.9450     0.0000
 12   0     8.4638     8.0000    -0.4638     1.7613     1.7613    -0.0000
 13   0     0.7413     1.0000     0.2587     0.8794     0.8794     0.0000
 14   0     8.6867     8.0000    -0.6867     1.9520     1.9520    -0.0000
 15   0     0.6826     1.0000     0.3174     0.9156     0.9156     0.0000
 16   0     8.5199     8.0000    -0.5199     1.9076     1.9076     0.0000
 17   0     0.7347     1.0000     0.2653     0.9683     0.9683     0.0000
 18   0     0.7760     1.0000     0.2240     1.0257     1.0257    -0.0000
 19   0     8.6276     8.0000    -0.6276     2.2288     2.2288    -0.0000
 20   0     0.6417     1.0000     0.3583     0.8719     0.8719    -0.0000
 21   0     0.7607     1.0000     0.2393     0.9621     0.9621     0.0000
 22   0     8.5568     8.0000    -0.5568     2.0092     2.0092     0.0000
 23   0     0.7317     1.0000     0.2683     0.9539     0.9539    -0.0000
 24   0     0.7184     1.0000     0.2816     0.9611     0.9611    -0.0000
 25   0     8.5909     8.0000    -0.5909     2.0206     2.0206    -0.0000
 26   0     0.7571     1.0000     0.2429     0.9703     0.9703    -0.0000
 27   0     0.6695     1.0000     0.3305     0.9036     0.9036    -0.0000
 28   0     8.5515     8.0000    -0.5515     2.0249     2.0249    -0.0000
 29   0     0.8017     1.0000     0.1983     1.0099     1.0099     0.0000
 30   0     0.6751     1.0000     0.3249     0.9407     0.9407    -0.0000
 31   0     8.6254     8.0000    -0.6254     1.8520     1.8520    -0.0000
 32   0     0.6790     1.0000     0.3210     0.9294     0.9294    -0.0000
 33   0     0.6972     1.0000     0.3028     0.9414     0.9414    -0.0000
 34   0     8.5175     8.0000    -0.5175     2.0452     2.0452     0.0000
 35   0     0.7484     1.0000     0.2516     0.9676     0.9676     0.0000
 36   0     0.7063     1.0000     0.2937     0.9344     0.9344    -0.0000
 37   0     8.5544     8.0000    -0.5544     1.9673     1.9673    -0.0000
 38   0     0.7780     1.0000     0.2220     0.9857     0.9857    -0.0000
 39   0     0.7004     1.0000     0.2996     0.9161     0.9161    -0.0000
 40   0     8.4390     8.0000    -0.4390     2.0218     2.0218    -0.0000
 41   0     0.7549     1.0000     0.2451     0.9744     0.9744     0.0000
 42   0     0.8078     1.0000     0.1922     0.9971     0.9971     0.0000
 43   0     8.5794     8.0000    -0.5794     1.8693     1.8693    -0.0000
 44   0     0.6677     1.0000     0.3323     0.9081     0.9081     0.0000
