-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2621.3887651855
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                165.0000570614 
   Number of Beta  Electrons                165.0000570614 
   Total number of  Electrons               330.0001141229 
   Exchange energy                         -231.5472101618 
   Correlation energy                       -13.3699074049 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -244.9171175667 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2621.3887651855 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 634
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 75
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.5587     6.0000    -0.5587     3.6108     3.6108     0.0000
  1   0     0.7686     1.0000     0.2314     0.9718     0.9718    -0.0000
  2   0     0.8154     1.0000     0.1846     0.9367     0.9367     0.0000
  3   0     5.6735     6.0000     0.3265     2.5548     2.5548    -0.0000
  4   0     0.8753     1.0000     0.1247     1.0329     1.0329     0.0000
  5   0     0.8891     1.0000     0.1109     1.0280     1.0280     0.0000
  6   0     6.2130     6.0000    -0.2130     3.6072     3.6072    -0.0000
  7   0     0.9250     1.0000     0.0750     1.0425     1.0425    -0.0000
  8   0     0.8262     1.0000     0.1738     0.9740     0.9740    -0.0000
  9   0     6.3860     6.0000    -0.3860     3.9477     3.9477     0.0000
 10   0     0.7969     1.0000     0.2031     0.9519     0.9519     0.0000
 11   0     0.7324     1.0000     0.2676     0.8868     0.8868     0.0000
 12   0     8.5299     8.0000    -0.5299     1.9181     1.9181    -0.0000
 13   0     0.7263     1.0000     0.2737     0.9712     0.9712     0.0000
 14   0     8.5173     8.0000    -0.5173     1.8431     1.8431     0.0000
 15   0     0.7732     1.0000     0.2268     0.9848     0.9848     0.0000
 16   0     8.6315     8.0000    -0.6315     1.9538     1.9538    -0.0000
 17   0     0.7160     1.0000     0.2840     0.9469     0.9469    -0.0000
