-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2840.3536364516
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                180.0001204427 
   Number of Beta  Electrons                180.0001204427 
   Total number of  Electrons               360.0002408854 
   Exchange energy                         -252.8258542352 
   Correlation energy                       -14.5858694286 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -267.4117236637 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2840.3536364516 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 610
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 78
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.2037     6.0000    -0.2037     3.7469     3.7469    -0.0000
  1   0     0.8417     1.0000     0.1583     0.9704     0.9704    -0.0000
  2   0     0.8612     1.0000     0.1388     0.9972     0.9972    -0.0000
  3   0     6.1467     6.0000    -0.1467     3.6589     3.6589    -0.0000
  4   0     0.8847     1.0000     0.1153     1.0234     1.0234    -0.0000
  5   0     0.8170     1.0000     0.1830     1.0112     1.0112    -0.0000
  6   0     6.1716     6.0000    -0.1716     3.4849     3.4849    -0.0000
  7   0     0.7950     1.0000     0.2050     0.9072     0.9072    -0.0000
  8   0     0.8389     1.0000     0.1611     0.9483     0.9483    -0.0000
  9   0     6.3984     6.0000    -0.3984     3.5600     3.5600     0.0000
 10   0     0.8686     1.0000     0.1314     0.9923     0.9923     0.0000
 11   0     0.7970     1.0000     0.2030     0.9693     0.9693     0.0000
 12   0     8.4235     8.0000    -0.4235     1.9047     1.9047     0.0000
 13   0     0.7761     1.0000     0.2239     1.0032     1.0032     0.0000
 14   0     8.3868     8.0000    -0.3868     1.7909     1.7909    -0.0000
 15   0     0.8248     1.0000     0.1752     1.0431     1.0431     0.0000
 16   0     8.6671     8.0000    -0.6671     2.0656     2.0656     0.0000
 17   0     0.6800     1.0000     0.3200     0.9037     0.9037     0.0000
 18   0     0.6874     1.0000     0.3126     0.9521     0.9521     0.0000
 19   0     8.5014     8.0000    -0.5014     2.0240     2.0240     0.0000
 20   0     0.7601     1.0000     0.2399     0.9714     0.9714     0.0000
 21   0     0.7548     1.0000     0.2452     0.9632     0.9632    -0.0000
 22   0     8.5388     8.0000    -0.5388     1.9592     1.9592     0.0000
 23   0     0.7361     1.0000     0.2639     0.9648     0.9648     0.0000
 24   0     0.7177     1.0000     0.2823     0.9499     0.9499     0.0000
 25   0     8.5320     8.0000    -0.5320     1.9875     1.9875     0.0000
 26   0     0.7457     1.0000     0.2543     0.9976     0.9976     0.0000
 27   0     0.7486     1.0000     0.2514     1.0129     1.0129     0.0000
 28   0     8.5254     8.0000    -0.5254     2.0103     2.0103    -0.0000
 29   0     0.6748     1.0000     0.3252     0.9275     0.9275    -0.0000
 30   0     0.7729     1.0000     0.2271     0.9847     0.9847     0.0000
 31   0     8.5138     8.0000    -0.5138     2.0928     2.0928     0.0000
 32   0     0.7033     1.0000     0.2967     0.9310     0.9310     0.0000
 33   0     0.7745     1.0000     0.2255     0.9937     0.9937     0.0000
 34   0     8.5231     8.0000    -0.5231     1.9296     1.9296    -0.0000
 35   0     0.7411     1.0000     0.2589     0.9875     0.9875    -0.0000
 36   0     0.7246     1.0000     0.2754     0.9870     0.9870    -0.0000
 37   0     8.6504     8.0000    -0.6504     1.8836     1.8836    -0.0000
 38   0     0.6908     1.0000     0.3092     0.9840     0.9840     0.0000
 39   0     0.6807     1.0000     0.3193     0.9285     0.9285     0.0000
 40   0     8.6437     8.0000    -0.6437     1.8756     1.8756    -0.0000
 41   0     0.6047     1.0000     0.3953     0.8762     0.8762    -0.0000
 42   0     0.7366     1.0000     0.2634     0.9901     0.9901    -0.0000
 43   0     8.4170     8.0000    -0.4170     1.9522     1.9522    -0.0000
 44   0     0.7804     1.0000     0.2196     0.9900     0.9900     0.0000
 45   0     0.7971     1.0000     0.2029     1.0408     1.0408     0.0000
 46   0     8.5484     8.0000    -0.5484     1.9638     1.9638     0.0000
 47   0     0.7778     1.0000     0.2222     1.0153     1.0153     0.0000
 48   0     0.6582     1.0000     0.3418     0.9242     0.9242    -0.0000
 49   0     8.4452     8.0000    -0.4452     1.9865     1.9865     0.0000
 50   0     0.7271     1.0000     0.2729     0.9518     0.9518     0.0000
 51   0     0.8174     1.0000     0.1826     1.0207     1.0207    -0.0000
 52   0     8.5882     8.0000    -0.5882     1.8979     1.8979     0.0000
 53   0     0.7135     1.0000     0.2865     0.9605     0.9605    -0.0000
 54   0     0.6539     1.0000     0.3461     0.8941     0.8941    -0.0000
 55   0     8.5604     8.0000    -0.5604     1.9002     1.9002    -0.0000
