-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2766.4119202548
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                175.0000256719 
   Number of Beta  Electrons                175.0000256719 
   Total number of  Electrons               350.0000513439 
   Exchange energy                         -245.6733892848 
   Correlation energy                       -14.1760295398 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.8494188246 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2766.4119202548 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 616
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 77
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.1393     6.0000    -0.1393     3.6692     3.6692    -0.0000
  1   0     0.8434     1.0000     0.1566     0.9701     0.9701    -0.0000
  2   0     0.7867     1.0000     0.2133     0.9373     0.9373     0.0000
  3   0     6.1021     6.0000    -0.1021     3.5097     3.5097    -0.0000
  4   0     0.8127     1.0000     0.1873     0.9919     0.9919     0.0000
  5   0     0.8380     1.0000     0.1620     0.9474     0.9474    -0.0000
  6   0     6.2665     6.0000    -0.2665     3.4902     3.4902    -0.0000
  7   0     0.8576     1.0000     0.1424     1.0117     1.0117    -0.0000
  8   0     0.8299     1.0000     0.1701     0.9801     0.9801     0.0000
  9   0     6.4403     6.0000    -0.4403     3.7744     3.7744     0.0000
 10   0     0.8155     1.0000     0.1845     0.9911     0.9911     0.0000
 11   0     0.8222     1.0000     0.1778     0.9873     0.9873     0.0000
 12   0     8.5161     8.0000    -0.5161     1.7869     1.7869    -0.0000
 13   0     0.7058     1.0000     0.2942     0.9459     0.9459     0.0000
 14   0     8.7217     8.0000    -0.7217     1.9627     1.9627    -0.0000
 15   0     0.6486     1.0000     0.3514     0.8915     0.8915    -0.0000
 16   0     8.6480     8.0000    -0.6480     2.0300     2.0300     0.0000
 17   0     0.6929     1.0000     0.3071     0.9421     0.9421     0.0000
 18   0     0.6959     1.0000     0.3041     0.9208     0.9208     0.0000
 19   0     8.4173     8.0000    -0.4173     1.9995     1.9995    -0.0000
 20   0     0.8469     1.0000     0.1531     1.0330     1.0330     0.0000
 21   0     0.7623     1.0000     0.2377     0.9807     0.9807    -0.0000
 22   0     8.5250     8.0000    -0.5250     2.0795     2.0795    -0.0000
 23   0     0.7387     1.0000     0.2613     0.9516     0.9516    -0.0000
 24   0     0.7480     1.0000     0.2520     0.9591     0.9591    -0.0000
 25   0     8.5721     8.0000    -0.5721     2.0581     2.0581    -0.0000
 26   0     0.6885     1.0000     0.3115     0.9184     0.9184    -0.0000
 27   0     0.7183     1.0000     0.2817     0.9422     0.9422     0.0000
 28   0     8.4836     8.0000    -0.4836     2.1048     2.1048     0.0000
 29   0     0.7238     1.0000     0.2762     0.9631     0.9631     0.0000
 30   0     0.8146     1.0000     0.1854     1.0157     1.0157     0.0000
 31   0     8.5276     8.0000    -0.5276     1.9227     1.9227    -0.0000
 32   0     0.7285     1.0000     0.2715     0.9575     0.9575    -0.0000
 33   0     0.7292     1.0000     0.2708     0.9609     0.9609    -0.0000
 34   0     8.7460     8.0000    -0.7460     1.7616     1.7616     0.0000
 35   0     0.6388     1.0000     0.3612     0.8839     0.8839     0.0000
 36   0     0.6282     1.0000     0.3718     0.9341     0.9341     0.0000
 37   0     8.4732     8.0000    -0.4732     1.9764     1.9764    -0.0000
 38   0     0.7480     1.0000     0.2520     0.9948     0.9948     0.0000
 39   0     0.7514     1.0000     0.2486     0.9848     0.9848    -0.0000
 40   0     8.6404     8.0000    -0.6404     1.8654     1.8654     0.0000
 41   0     0.6904     1.0000     0.3096     0.9248     0.9248     0.0000
 42   0     0.6417     1.0000     0.3583     0.9046     0.9046     0.0000
 43   0     8.5915     8.0000    -0.5915     1.9290     1.9290    -0.0000
 44   0     0.7209     1.0000     0.2791     1.0087     1.0087    -0.0000
 45   0     0.7142     1.0000     0.2858     0.9843     0.9843    -0.0000
 46   0     8.4735     8.0000    -0.4735     1.9058     1.9058    -0.0000
 47   0     0.7778     1.0000     0.2222     0.9854     0.9854     0.0000
 48   0     0.7199     1.0000     0.2801     0.9683     0.9683    -0.0000
 49   0     8.6724     8.0000    -0.6724     1.8348     1.8348     0.0000
 50   0     0.6633     1.0000     0.3367     0.9412     0.9412    -0.0000
 51   0     0.6646     1.0000     0.3354     0.9293     0.9293     0.0000
 52   0     8.5446     8.0000    -0.5446     1.8873     1.8873    -0.0000
