-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2925.9271444707
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                185.0000936439 
   Number of Beta  Electrons                185.0000936439 
   Total number of  Electrons               370.0001872877 
   Exchange energy                         -259.8686572979 
   Correlation energy                       -14.9900447489 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -274.8587020468 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2925.9271444707 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 640
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 81
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.2656     6.0000    -0.2656     3.9306     3.9306     0.0000
  1   0     0.8157     1.0000     0.1843     0.9470     0.9470    -0.0000
  2   0     0.8266     1.0000     0.1734     0.9721     0.9721     0.0000
  3   0     6.2526     6.0000    -0.2526     3.6786     3.6786     0.0000
  4   0     0.8013     1.0000     0.1987     0.9193     0.9193    -0.0000
  5   0     0.7315     1.0000     0.2685     0.9015     0.9015     0.0000
  6   0     6.4891     6.0000    -0.4891     3.6108     3.6108     0.0000
  7   0     0.8489     1.0000     0.1511     0.9544     0.9544     0.0000
  8   0     0.8023     1.0000     0.1977     0.9575     0.9575     0.0000
  9   0     6.0653     6.0000    -0.0653     3.6895     3.6895     0.0000
 10   0     0.7911     1.0000     0.2089     0.9701     0.9701    -0.0000
 11   0     0.8231     1.0000     0.1769     0.9298     0.9298     0.0000
 12   0     8.4558     8.0000    -0.4558     1.9433     1.9433     0.0000
 13   0     0.7885     1.0000     0.2115     1.0135     1.0135    -0.0000
 14   0     8.5127     8.0000    -0.5127     1.8454     1.8454    -0.0000
 15   0     0.7885     1.0000     0.2115     0.9956     0.9956    -0.0000
 16   0     8.6108     8.0000    -0.6108     2.1066     2.1066     0.0000
 17   0     0.7156     1.0000     0.2844     0.9580     0.9580    -0.0000
 18   0     0.6839     1.0000     0.3161     0.8992     0.8992     0.0000
 19   0     8.5278     8.0000    -0.5278     2.0063     2.0063    -0.0000
 20   0     0.7665     1.0000     0.2335     0.9908     0.9908    -0.0000
 21   0     0.7532     1.0000     0.2468     0.9979     0.9979    -0.0000
 22   0     8.5590     8.0000    -0.5590     2.1039     2.1039    -0.0000
 23   0     0.7311     1.0000     0.2689     0.9553     0.9553    -0.0000
 24   0     0.7392     1.0000     0.2608     0.9742     0.9742     0.0000
 25   0     8.4857     8.0000    -0.4857     1.9581     1.9581     0.0000
 26   0     0.8034     1.0000     0.1966     1.0312     1.0312     0.0000
 27   0     0.7023     1.0000     0.2977     0.9570     0.9570    -0.0000
 28   0     8.5366     8.0000    -0.5366     2.1498     2.1498     0.0000
 29   0     0.7360     1.0000     0.2640     0.9351     0.9351     0.0000
 30   0     0.7596     1.0000     0.2404     0.9952     0.9952    -0.0000
 31   0     8.6842     8.0000    -0.6842     1.8342     1.8342    -0.0000
 32   0     0.6778     1.0000     0.3222     0.9771     0.9771     0.0000
 33   0     0.6672     1.0000     0.3328     0.9218     0.9218    -0.0000
