-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2842.7704392111
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                179.9999746768 
   Number of Beta  Electrons                179.9999746768 
   Total number of  Electrons               359.9999493537 
   Exchange energy                         -252.9453788832 
   Correlation energy                       -14.5960888282 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -267.5414677114 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2842.7704392111 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 616
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 80
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.1246     6.0000    -0.1246     3.4404     3.4404     0.0000
  1   0     0.7592     1.0000     0.2408     0.9871     0.9871     0.0000
  2   0     0.7438     1.0000     0.2562     0.9134     0.9134     0.0000
  3   0     6.5171     6.0000    -0.5171     3.8000     3.8000     0.0000
  4   0     0.8237     1.0000     0.1763     0.9316     0.9316     0.0000
  5   0     0.8501     1.0000     0.1499     1.0418     1.0418     0.0000
  6   0     5.6636     6.0000     0.3364     2.6510     2.6510     0.0000
  7   0     0.8732     1.0000     0.1268     1.0010     1.0010     0.0000
  8   0     0.7891     1.0000     0.2109     0.9474     0.9474     0.0000
  9   0     6.6150     6.0000    -0.6150     3.5484     3.5484     0.0000
 10   0     0.8126     1.0000     0.1874     0.9704     0.9704     0.0000
 11   0     0.7881     1.0000     0.2119     0.9521     0.9521     0.0000
 12   0     8.5473     8.0000    -0.5473     1.8057     1.8057     0.0000
 13   0     0.7635     1.0000     0.2365     1.0033     1.0033    -0.0000
 14   0     8.6446     8.0000    -0.6446     1.8713     1.8713    -0.0000
 15   0     0.7771     1.0000     0.2229     0.9439     0.9439    -0.0000
 16   0     8.6218     8.0000    -0.6218     1.8629     1.8629    -0.0000
 17   0     0.7107     1.0000     0.2893     0.9466     0.9466    -0.0000
 18   0     0.6755     1.0000     0.3245     0.9297     0.9297    -0.0000
 19   0     8.4855     8.0000    -0.4855     1.9719     1.9719    -0.0000
 20   0     0.7472     1.0000     0.2528     0.9670     0.9670    -0.0000
 21   0     0.7623     1.0000     0.2377     0.9818     0.9818    -0.0000
 22   0     8.5640     8.0000    -0.5640     2.0064     2.0064    -0.0000
 23   0     0.7202     1.0000     0.2798     0.9220     0.9220     0.0000
 24   0     0.7495     1.0000     0.2505     0.9566     0.9566     0.0000
 25   0     8.4920     8.0000    -0.4920     1.9313     1.9313    -0.0000
 26   0     0.7953     1.0000     0.2047     1.0173     1.0173    -0.0000
 27   0     0.7057     1.0000     0.2943     0.9286     0.9286    -0.0000
 28   0     8.5882     8.0000    -0.5882     1.8502     1.8502    -0.0000
 29   0     0.6846     1.0000     0.3154     0.9279     0.9279     0.0000
 30   0     0.7456     1.0000     0.2544     0.9747     0.9747    -0.0000
 31   0     8.5113     8.0000    -0.5113     1.9458     1.9458    -0.0000
 32   0     0.7160     1.0000     0.2840     0.9987     0.9987     0.0000
 33   0     0.7780     1.0000     0.2220     1.0235     1.0235     0.0000
 34   0     8.5766     8.0000    -0.5766     1.8932     1.8932    -0.0000
 35   0     0.7302     1.0000     0.2698     0.9651     0.9651     0.0000
 36   0     0.6814     1.0000     0.3186     0.9295     0.9295    -0.0000
 37   0     8.6231     8.0000    -0.6231     1.8741     1.8741    -0.0000
 38   0     0.6878     1.0000     0.3122     0.9290     0.9290    -0.0000
 39   0     0.7055     1.0000     0.2945     0.9627     0.9627     0.0000
 40   0     8.5100     8.0000    -0.5100     1.9120     1.9120    -0.0000
 41   0     0.7477     1.0000     0.2523     0.9954     0.9954     0.0000
 42   0     0.7312     1.0000     0.2688     0.9796     0.9796    -0.0000
 43   0     8.5470     8.0000    -0.5470     1.8929     1.8929    -0.0000
 44   0     0.7163     1.0000     0.2837     0.9674     0.9674    -0.0000
 45   0     0.7686     1.0000     0.2314     1.0109     1.0109    -0.0000
 46   0     8.6888     8.0000    -0.6888     1.8052     1.8052    -0.0000
 47   0     0.6109     1.0000     0.3891     0.8581     0.8581     0.0000
 48   0     0.6770     1.0000     0.3230     0.9445     0.9445    -0.0000
 49   0     8.5842     8.0000    -0.5842     1.8392     1.8392    -0.0000
 50   0     0.7241     1.0000     0.2759     0.9588     0.9588     0.0000
 51   0     0.7112     1.0000     0.2888     0.9554     0.9554    -0.0000
 52   0     8.5802     8.0000    -0.5802     1.9554     1.9554    -0.0000
 53   0     0.7033     1.0000     0.2967     0.9319     0.9319    -0.0000
 54   0     0.6240     1.0000     0.3760     0.8790     0.8790    -0.0000
 55   0     8.5134     8.0000    -0.5134     1.9179     1.9179    -0.0000
 56   0     0.7289     1.0000     0.2711     0.9972     0.9972     0.0000
 57   0     0.7757     1.0000     0.2243     1.0122     1.0122    -0.0000
 58   0     8.4955     8.0000    -0.4955     1.9139     1.9139    -0.0000
 59   0     0.7944     1.0000     0.2056     1.0062     1.0062     0.0000
 60   0     0.7095     1.0000     0.2905     0.9680     0.9680    -0.0000
 61   0     8.6122     8.0000    -0.6122     1.9092     1.9092    -0.0000
 62   0     0.6472     1.0000     0.3528     0.8492     0.8492     0.0000
 63   0     0.7260     1.0000     0.2740     0.9383     0.9383     0.0000
 64   0     8.5538     8.0000    -0.5538     1.9624     1.9624    -0.0000
 65   0     0.7003     1.0000     0.2997     0.9425     0.9425    -0.0000
 66   0     0.7286     1.0000     0.2714     0.9616     0.9616    -0.0000
 67   0     8.6308     8.0000    -0.6308     1.8414     1.8414    -0.0000
 68   0     0.6935     1.0000     0.3065     0.9706     0.9706    -0.0000
 69   0     0.6823     1.0000     0.3177     0.9143     0.9143    -0.0000
 70   0     8.6284     8.0000    -0.6284     1.8530     1.8530    -0.0000
 71   0     0.6578     1.0000     0.3422     0.8889     0.8889    -0.0000
 72   0     0.7084     1.0000     0.2916     0.9539     0.9539    -0.0000
 73   0     8.5843     8.0000    -0.5843     1.8992     1.8992    -0.0000
 74   0     0.6847     1.0000     0.3153     0.9103     0.9103    -0.0000
 75   0     0.7051     1.0000     0.2949     0.9347     0.9347     0.0000
 76   0     8.6541     8.0000    -0.6541     1.9031     1.9031     0.0000
 77   0     0.6670     1.0000     0.3330     0.9088     0.9088     0.0000
 78   0     0.6886     1.0000     0.3114     0.9136     0.9136    -0.0000
 79   0     8.5070     8.0000    -0.5070     1.9197     1.9197     0.0000
 80   0     0.7071     1.0000     0.2929     0.9456     0.9456    -0.0000
 81   0     0.7885     1.0000     0.2115     1.0241     1.0241     0.0000
 82   0     8.7298     8.0000    -0.7298     1.7397     1.7397    -0.0000
 83   0     0.6469     1.0000     0.3531     0.8763     0.8763     0.0000
 84   0     0.6448     1.0000     0.3552     0.8923     0.8923    -0.0000
 85   0     8.5930     8.0000    -0.5930     1.9460     1.9460     0.0000
 86   0     0.6928     1.0000     0.3072     0.9509     0.9509    -0.0000
 87   0     0.6940     1.0000     0.3060     0.9499     0.9499     0.0000
 88   0     8.7595     8.0000    -0.7595     1.7914     1.7914     0.0000
 89   0     0.6300     1.0000     0.3700     0.8928     0.8928    -0.0000
 90   0     0.6167     1.0000     0.3833     0.8555     0.8555     0.0000
 91   0     8.5362     8.0000    -0.5362     1.9226     1.9226     0.0000
 92   0     0.7375     1.0000     0.2625     0.9728     0.9728     0.0000
 93   0     0.7019     1.0000     0.2981     0.9511     0.9511    -0.0000
 94   0     8.6261     8.0000    -0.6261     1.9952     1.9952    -0.0000
 95   0     0.7142     1.0000     0.2858     0.9525     0.9525     0.0000
 96   0     0.6647     1.0000     0.3353     0.9415     0.9415     0.0000
 97   0     8.5010     8.0000    -0.5010     1.9993     1.9993     0.0000
 98   0     0.7866     1.0000     0.2134     0.9970     0.9970     0.0000
 99   0     0.7126     1.0000     0.2874     0.9385     0.9385    -0.0000
100   0     8.5104     8.0000    -0.5104     1.9231     1.9231    -0.0000
101   0     0.7412     1.0000     0.2588     0.9698     0.9698    -0.0000
102   0     0.7062     1.0000     0.2938     0.9425     0.9425    -0.0000
103   0     8.5122     8.0000    -0.5122     1.8727     1.8727     0.0000
104   0     0.7711     1.0000     0.2289     0.9506     0.9506    -0.0000
105   0     0.7483     1.0000     0.2517     1.0219     1.0219     0.0000
106   0     8.5743     8.0000    -0.5743     1.9582     1.9582    -0.0000
107   0     0.7620     1.0000     0.2380     0.9849     0.9849     0.0000
108   0     0.6369     1.0000     0.3631     0.8716     0.8716     0.0000
109   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
110   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
111   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
112   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
113   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
114   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
115   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
116   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
117   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
118   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
119   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
120   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
121   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
122   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
123   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
124   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
125   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
126   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
127   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
128   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
129   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
130   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
131   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
132   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
133   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
134   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
135   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
136   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
137   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
138   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
139   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
140   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
141   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
142   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
143   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
144   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
145   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
146   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
147   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
148   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
149   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
150   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
151   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
152   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
153   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
154   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
155   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
156   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
157   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
158   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
159   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
160   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
161   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
162   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
163   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
164   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
165   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
166   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
167   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
168   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
169   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
170   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
171   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
172   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
173   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
174   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
175   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
176   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
177   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
178   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
179   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
180   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
181   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
182   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
183   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
184   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
185   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
186   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
187   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
188   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
189   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
190   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
191   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
192   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
193   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
194   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
195   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
196   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
197   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
198   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
199   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
200   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
201   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
202   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
203   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
204   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
205   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
206   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
207   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
208   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
209   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
210   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
211   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
212   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
213   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
214   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
215   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
216   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
