-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2919.3148189257
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                185.0001956050 
   Number of Beta  Electrons                185.0001956050 
   Total number of  Electrons               370.0003912101 
   Exchange energy                         -260.1453105040 
   Correlation energy                       -15.0134513768 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -275.1587618808 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2919.3148189257 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 622
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 82
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.3914     6.0000    -0.3914     3.7950     3.7950    -0.0000
  1   0     0.7627     1.0000     0.2373     0.9479     0.9479     0.0000
  2   0     0.8243     1.0000     0.1757     0.9815     0.9815     0.0000
  3   0     6.2371     6.0000    -0.2371     3.4749     3.4749     0.0000
  4   0     0.8228     1.0000     0.1772     0.9568     0.9568     0.0000
  5   0     0.7698     1.0000     0.2302     0.9512     0.9512     0.0000
  6   0     6.1245     6.0000    -0.1245     3.2544     3.2544    -0.0000
  7   0     0.8439     1.0000     0.1561     1.0018     1.0018    -0.0000
  8   0     0.8020     1.0000     0.1980     0.9367     0.9367    -0.0000
  9   0     6.3241     6.0000    -0.3241     3.5812     3.5812    -0.0000
 10   0     0.7716     1.0000     0.2284     0.9708     0.9708    -0.0000
 11   0     0.7898     1.0000     0.2102     0.9656     0.9656    -0.0000
 12   0     8.4539     8.0000    -0.4539     1.7020     1.7020     0.0000
 13   0     0.8635     1.0000     0.1365     1.0618     1.0618     0.0000
 14   0     8.4992     8.0000    -0.4992     1.8677     1.8677    -0.0000
 15   0     0.8003     1.0000     0.1997     1.0364     1.0364    -0.0000
 16   0     8.5436     8.0000    -0.5436     2.0301     2.0301    -0.0000
 17   0     0.7280     1.0000     0.2720     0.9279     0.9279    -0.0000
 18   0     0.7304     1.0000     0.2696     0.9571     0.9571    -0.0000
 19   0     8.6146     8.0000    -0.6146     2.0777     2.0777    -0.0000
 20   0     0.7023     1.0000     0.2977     0.9149     0.9149    -0.0000
 21   0     0.6754     1.0000     0.3246     0.9401     0.9401    -0.0000
 22   0     8.4942     8.0000    -0.4942     2.0440     2.0440    -0.0000
 23   0     0.7589     1.0000     0.2411     0.9845     0.9845     0.0000
 24   0     0.7192     1.0000     0.2808     0.9497     0.9497    -0.0000
 25   0     8.5585     8.0000    -0.5585     2.0891     2.0891    -0.0000
 26   0     0.7274     1.0000     0.2726     0.9742     0.9742    -0.0000
 27   0     0.7469     1.0000     0.2531     0.9141     0.9141    -0.0000
 28   0     8.5772     8.0000    -0.5772     1.9313     1.9313    -0.0000
 29   0     0.7401     1.0000     0.2599     0.9637     0.9637    -0.0000
 30   0     0.7441     1.0000     0.2559     0.9631     0.9631    -0.0000
 31   0     8.6277     8.0000    -0.6277     1.8189     1.8189     0.0000
 32   0     0.6403     1.0000     0.3597     0.8804     0.8804     0.0000
 33   0     0.6993     1.0000     0.3007     0.9251     0.9251    -0.0000
 34   0     8.4996     8.0000    -0.4996     1.9440     1.9440     0.0000
 35   0     0.7451     1.0000     0.2549     0.9758     0.9758    -0.0000
 36   0     0.7170     1.0000     0.2830     0.9597     0.9597     0.0000
 37   0     8.6444     8.0000    -0.6444     1.7992     1.7992    -0.0000
 38   0     0.6564     1.0000     0.3436     0.9216     0.9216    -0.0000
 39   0     0.7266     1.0000     0.2734     0.9446     0.9446    -0.0000
 40   0     8.4998     8.0000    -0.4998     1.9547     1.9547     0.0000
 41   0     0.7280     1.0000     0.2720     0.9673     0.9673     0.0000
 42   0     0.7462     1.0000     0.2538     0.9874     0.9874     0.0000
 43   0     8.6149     8.0000    -0.6149     1.7861     1.7861    -0.0000
 44   0     0.7336     1.0000     0.2664     1.0219     1.0219     0.0000
 45   0     0.6935     1.0000     0.3065     0.9090     0.9090     0.0000
 46   0     8.6022     8.0000    -0.6022     1.8413     1.8413    -0.0000
 47   0     0.7217     1.0000     0.2783     0.9591     0.9591     0.0000
 48   0     0.7113     1.0000     0.2887     0.9739     0.9739     0.0000
 49   0     8.5220     8.0000    -0.5220     1.9535     1.9535     0.0000
 50   0     0.7260     1.0000     0.2740     0.9395     0.9395    -0.0000
 51   0     0.7015     1.0000     0.2985     0.9400     0.9400    -0.0000
 52   0     8.4562     8.0000    -0.4562     1.9938     1.9938    -0.0000
 53   0     0.7899     1.0000     0.2101     0.9960     0.9960    -0.0000
 54   0     0.7640     1.0000     0.2360     0.9788     0.9788     0.0000
 55   0     8.6257     8.0000    -0.6257     1.8293     1.8293    -0.0000
 56   0     0.7129     1.0000     0.2871     0.9548     0.9548     0.0000
 57   0     0.6840     1.0000     0.3160     0.9551     0.9551    -0.0000
 58   0     8.6993     8.0000    -0.6993     1.8693     1.8693     0.0000
 59   0     0.6595     1.0000     0.3405     0.9270     0.9270     0.0000
 60   0     0.6547     1.0000     0.3453     0.9295     0.9295    -0.0000
 61   0     8.5763     8.0000    -0.5763     1.8827     1.8827    -0.0000
 62   0     0.6720     1.0000     0.3280     0.9196     0.9196     0.0000
 63   0     0.7591     1.0000     0.2409     0.9862     0.9862     0.0000
 64   0     8.6796     8.0000    -0.6796     1.7832     1.7832    -0.0000
 65   0     0.6732     1.0000     0.3268     0.9310     0.9310    -0.0000
 66   0     0.6640     1.0000     0.3360     0.8901     0.8901     0.0000
 67   0     8.6194     8.0000    -0.6194     1.7939     1.7939    -0.0000
 68   0     0.7334     1.0000     0.2666     0.9523     0.9523    -0.0000
 69   0     0.6755     1.0000     0.3245     0.9234     0.9234     0.0000
 70   0     8.5606     8.0000    -0.5606     1.9828     1.9828     0.0000
 71   0     0.6776     1.0000     0.3224     0.9195     0.9195    -0.0000
 72   0     0.7524     1.0000     0.2476     0.9690     0.9690     0.0000
 73   0     8.5254     8.0000    -0.5254     1.8842     1.8842    -0.0000
 74   0     0.7617     1.0000     0.2383     0.9767     0.9767    -0.0000
 75   0     0.7048     1.0000     0.2952     0.9461     0.9461    -0.0000
 76   0     8.5864     8.0000    -0.5864     1.9036     1.9036    -0.0000
