-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2392.0959450112
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                149.9998007123 
   Number of Beta  Electrons                149.9998007123 
   Total number of  Electrons               299.9996014247 
   Exchange energy                         -210.2188647679 
   Correlation energy                       -12.1437266461 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -222.3625914141 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2392.0959450112 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 625
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 73
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.3841     6.0000    -0.3841     3.7775     3.7775    -0.0000
  1   0     0.8078     1.0000     0.1922     0.9447     0.9447     0.0000
  2   0     0.7395     1.0000     0.2605     0.9229     0.9229    -0.0000
  3   0     6.1605     6.0000    -0.1605     3.4934     3.4934    -0.0000
  4   0     0.7559     1.0000     0.2441     0.9692     0.9692     0.0000
  5   0     0.8286     1.0000     0.1714     0.9984     0.9984    -0.0000
  6   0     6.3723     6.0000    -0.3723     3.5508     3.5508     0.0000
  7   0     0.8322     1.0000     0.1678     0.9599     0.9599     0.0000
  8   0     0.8466     1.0000     0.1534     0.9949     0.9949     0.0000
  9   0     6.0478     6.0000    -0.0478     3.6750     3.6750     0.0000
 10   0     0.8832     1.0000     0.1168     1.0147     1.0147     0.0000
 11   0     0.8656     1.0000     0.1344     0.9957     0.9957    -0.0000
 12   0     8.6056     8.0000    -0.6056     2.0330     2.0330     0.0000
 13   0     0.6911     1.0000     0.3089     0.9132     0.9132    -0.0000
 14   0     8.6195     8.0000    -0.6195     1.7559     1.7559     0.0000
 15   0     0.6573     1.0000     0.3427     0.8539     0.8539     0.0000
 16   0     8.5949     8.0000    -0.5949     1.8943     1.8943    -0.0000
 17   0     0.6562     1.0000     0.3438     0.9011     0.9011     0.0000
 18   0     0.7591     1.0000     0.2409     0.9852     0.9852    -0.0000
 19   0     8.5524     8.0000    -0.5524     1.9377     1.9377    -0.0000
 20   0     0.6954     1.0000     0.3046     0.9359     0.9359    -0.0000
 21   0     0.7427     1.0000     0.2573     0.9715     0.9715     0.0000
 22   0     8.5606     8.0000    -0.5606     1.8741     1.8741    -0.0000
 23   0     0.7526     1.0000     0.2474     0.9956     0.9956    -0.0000
 24   0     0.6984     1.0000     0.3016     0.9353     0.9353    -0.0000
 25   0     8.5498     8.0000    -0.5498     1.9895     1.9895    -0.0000
 26   0     0.6963     1.0000     0.3037     0.9462     0.9462    -0.0000
 27   0     0.7235     1.0000     0.2765     0.9546     0.9546    -0.0000
 28   0     8.6755     8.0000    -0.6755     1.9756     1.9756    -0.0000
 29   0     0.6272     1.0000     0.3728     0.8543     0.8543     0.0000
 30   0     0.7121     1.0000     0.2879     0.9323     0.9323    -0.0000
 31   0     8.5967     8.0000    -0.5967     1.8894     1.8894    -0.0000
 32   0     0.6970     1.0000     0.3030     0.9716     0.9716     0.0000
 33   0     0.7363     1.0000     0.2637     0.9887     0.9887    -0.0000
 34   0     8.5677     8.0000    -0.5677     1.8425     1.8425     0.0000
 35   0     0.7165     1.0000     0.2835     0.9571     0.9571     0.0000
 36   0     0.7315     1.0000     0.2685     0.9749     0.9749    -0.0000
 37   0     8.5231     8.0000    -0.5231     1.8864     1.8864     0.0000
 38   0     0.7369     1.0000     0.2631     0.9657     0.9657     0.0000
 39   0     0.7414     1.0000     0.2586     0.9921     0.9921     0.0000
 40   0     8.6326     8.0000    -0.6326     1.8895     1.8895    -0.0000
 41   0     0.6666     1.0000     0.3334     0.9204     0.9204    -0.0000
 42   0     0.6699     1.0000     0.3301     0.9070     0.9070    -0.0000
 43   0     8.6999     8.0000    -0.6999     1.8914     1.8914    -0.0000
 44   0     0.6661     1.0000     0.3339     0.9397     0.9397     0.0000
 45   0     0.6811     1.0000     0.3189     0.9485     0.9485    -0.0000
 46   0     8.5601     8.0000    -0.5601     1.9231     1.9231    -0.0000
 47   0     0.6502     1.0000     0.3498     0.9308     0.9308    -0.0000
 48   0     0.7530     1.0000     0.2470     1.0012     1.0012    -0.0000
 49   0     8.5169     8.0000    -0.5169     1.9087     1.9087     0.0000
 50   0     0.7742     1.0000     0.2258     1.0171     1.0171     0.0000
 51   0     0.7428     1.0000     0.2572     0.9852     0.9852     0.0000
 52   0     8.5122     8.0000    -0.5122     1.9600     1.9600    -0.0000
 53   0     0.7268     1.0000     0.2732     0.9665     0.9665    -0.0000
 54   0     0.7241     1.0000     0.2759     0.9363     0.9363     0.0000
 55   0     8.6094     8.0000    -0.6094     1.8304     1.8304    -0.0000
 56   0     0.6710     1.0000     0.3290     0.9046     0.9046     0.0000
 57   0     0.7276     1.0000     0.2724     1.0066     1.0066     0.0000
 58   0     8.5525     8.0000    -0.5525     1.8924     1.8924     0.0000
 59   0     0.7937     1.0000     0.2063     1.0067     1.0067     0.0000
 60   0     0.6843     1.0000     0.3157     0.9445     0.9445    -0.0000
 61   0     8.4827     8.0000    -0.4827     1.9796     1.9796    -0.0000
 62   0     0.7472     1.0000     0.2528     0.9821     0.9821     0.0000
 63   0     0.6964     1.0000     0.3036     0.9406     0.9406    -0.0000
 64   0     8.6174     8.0000    -0.6174     1.8130     1.8130     0.0000
 65   0     0.6395     1.0000     0.3605     0.8882     0.8882     0.0000
 66   0     0.7810     1.0000     0.2190     1.0011     1.0011     0.0000
 67   0     8.5390     8.0000    -0.5390     1.8836     1.8836    -0.0000
 68   0     0.7413     1.0000     0.2587     0.9984     0.9984     0.0000
 69   0     0.7488     1.0000     0.2512     0.9893     0.9893    -0.0000
 70   0     8.5080     8.0000    -0.5080     1.9314     1.9314    -0.0000
 71   0     0.7125     1.0000     0.2875     0.9499     0.9499    -0.0000
 72   0     0.7323     1.0000     0.2677     0.9591     0.9591    -0.0000
 73   0     8.4880     8.0000    -0.4880     1.9733     1.9733    -0.0000
 74   0     0.7344     1.0000     0.2656     0.9593     0.9593    -0.0000
 75   0     0.7194     1.0000     0.2806     0.9531     0.9531     0.0000
 76   0     8.5722     8.0000    -0.5722     1.8766     1.8766    -0.0000
 77   0     0.6922     1.0000     0.3078     0.9344     0.9344    -0.0000
 78   0     0.7384     1.0000     0.2616     1.0010     1.0010    -0.0000
