-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2626.6215700590
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                165.0002613903 
   Number of Beta  Electrons                165.0002613903 
   Total number of  Electrons               330.0005227805 
   Exchange energy                         -231.5220711470 
   Correlation energy                       -13.3613951912 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -244.8834663382 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2626.6215700590 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 649
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 71
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.2451     6.0000    -0.2451     3.7414     3.7414    -0.0000
  1   0     0.8550     1.0000     0.1450     1.0044     1.0044    -0.0000
  2   0     0.6817     1.0000     0.3183     0.8427     0.8427     0.0000
  3   0     6.1581     6.0000    -0.1581     3.5923     3.5923    -0.0000
  4   0     0.8093     1.0000     0.1907     0.9242     0.9242     0.0000
  5   0     0.8518     1.0000     0.1482     1.0262     1.0262    -0.0000
  6   0     6.2143     6.0000    -0.2143     3.3979     3.3979    -0.0000
  7   0     0.8158     1.0000     0.1842     0.9713     0.9713    -0.0000
  8   0     0.8497     1.0000     0.1503     1.0140     1.0140    -0.0000
  9   0     6.1515     6.0000    -0.1515     3.7204     3.7204    -0.0000
 10   0     0.8428     1.0000     0.1572     0.9883     0.9883    -0.0000
 11   0     0.8234     1.0000     0.1766     0.9713     0.9713     0.0000
 12   0     8.4906     8.0000    -0.4906     1.9457     1.9457    -0.0000
 13   0     0.8205     1.0000     0.1795     1.0117     1.0117     0.0000
 14   0     8.5120     8.0000    -0.5120     1.8009     1.8009     0.0000
 15   0     0.8091     1.0000     0.1909     1.0484     1.0484     0.0000
 16   0     8.5290     8.0000    -0.5290     1.9100     1.9100     0.0000
 17   0     0.7768     1.0000     0.2232     0.9951     0.9951     0.0000
 18   0     0.7273     1.0000     0.2727     0.9690     0.9690     0.0000
 19   0     8.4127     8.0000    -0.4127     1.8671     1.8671    -0.0000
 20   0     0.8244     1.0000     0.1756     1.0373     1.0373    -0.0000
 21   0     0.7911     1.0000     0.2089     1.0131     1.0131    -0.0000
 22   0     8.6169     8.0000    -0.6169     1.9014     1.9014    -0.0000
 23   0     0.7387     1.0000     0.2613     0.9633     0.9633    -0.0000
 24   0     0.7243     1.0000     0.2757     0.9581     0.9581    -0.0000
 25   0     8.5166     8.0000    -0.5166     1.9477     1.9477     0.0000
 26   0     0.7207     1.0000     0.2793     0.9734     0.9734    -0.0000
 27   0     0.7670     1.0000     0.2330     1.0129     1.0129     0.0000
 28   0     8.3915     8.0000    -0.3915     1.9349     1.9349    -0.0000
 29   0     0.8113     1.0000     0.1887     1.0043     1.0043    -0.0000
 30   0     0.7814     1.0000     0.2186     0.9995     0.9995     0.0000
 31   0     8.5685     8.0000    -0.5685     2.0766     2.0766    -0.0000
 32   0     0.7437     1.0000     0.2563     0.9719     0.9719    -0.0000
 33   0     0.7325     1.0000     0.2675     0.9619     0.9619    -0.0000
 34   0     8.4984     8.0000    -0.4984     1.9369     1.9369    -0.0000
 35   0     0.7157     1.0000     0.2843     0.9570     0.9570    -0.0000
 36   0     0.7357     1.0000     0.2643     0.9656     0.9656    -0.0000
 37   0     8.5509     8.0000    -0.5509     1.8279     1.8279     0.0000
 38   0     0.6970     1.0000     0.3030     0.9504     0.9504     0.0000
 39   0     0.7594     1.0000     0.2406     0.9699     0.9699     0.0000
 40   0     8.5671     8.0000    -0.5671     1.9180     1.9180     0.0000
 41   0     0.7289     1.0000     0.2711     0.9576     0.9576     0.0000
 42   0     0.7022     1.0000     0.2978     0.9320     0.9320    -0.0000
 43   0     8.6427     8.0000    -0.6427     1.8086     1.8086     0.0000
 44   0     0.6769     1.0000     0.3231     0.9680     0.9680     0.0000
 45   0     0.6792     1.0000     0.3208     0.9254     0.9254     0.0000
 46   0     8.5951     8.0000    -0.5951     1.9072     1.9072     0.0000
 47   0     0.6879     1.0000     0.3121     0.9347     0.9347     0.0000
 48   0     0.6682     1.0000     0.3318     0.9183     0.9183     0.0000
 49   0     8.5944     8.0000    -0.5944     1.9542     1.9542    -0.0000
 50   0     0.7442     1.0000     0.2558     0.9843     0.9843    -0.0000
 51   0     0.6901     1.0000     0.3099     0.9572     0.9572    -0.0000
 52   0     8.5295     8.0000    -0.5295     1.9318     1.9318    -0.0000
 53   0     0.6828     1.0000     0.3172     0.9277     0.9277    -0.0000
 54   0     0.7482     1.0000     0.2518     0.9999     0.9999    -0.0000
 55   0     8.6031     8.0000    -0.6031     1.8766     1.8766    -0.0000
 56   0     0.7296     1.0000     0.2704     0.9853     0.9853    -0.0000
 57   0     0.6858     1.0000     0.3142     0.9296     0.9296     0.0000
 58   0     8.5175     8.0000    -0.5175     1.9164     1.9164    -0.0000
 59   0     0.7925     1.0000     0.2075     1.0034     1.0034    -0.0000
 60   0     0.6606     1.0000     0.3394     0.8979     0.8979     0.0000
 61   0     8.5441     8.0000    -0.5441     1.9347     1.9347     0.0000
 62   0     0.7262     1.0000     0.2738     0.9686     0.9686     0.0000
 63   0     0.6835     1.0000     0.3165     0.9390     0.9390    -0.0000
 64   0     8.6535     8.0000    -0.6535     1.8339     1.8339     0.0000
 65   0     0.6647     1.0000     0.3353     0.9618     0.9618    -0.0000
 66   0     0.6852     1.0000     0.3148     0.9244     0.9244    -0.0000
