-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2538.8868231725
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                160.0002112262 
   Number of Beta  Electrons                160.0002112262 
   Total number of  Electrons               320.0004224525 
   Exchange energy                         -224.4868616085 
   Correlation energy                       -12.9584078162 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -237.4452694247 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2538.8868231725 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 610
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 74
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.3670     6.0000    -0.3670     3.9189     3.9189    -0.0000
  1   0     0.8330     1.0000     0.1670     0.9938     0.9938    -0.0000
  2   0     0.8601     1.0000     0.1399     0.9798     0.9798    -0.0000
  3   0     5.9852     6.0000     0.0148     3.2271     3.2271     0.0000
  4   0     0.8635     1.0000     0.1365     0.9542     0.9542     0.0000
  5   0     0.8595     1.0000     0.1405     1.0407     1.0407    -0.0000
  6   0     6.4035     6.0000    -0.4035     3.8936     3.8936     0.0000
  7   0     0.7776     1.0000     0.2224     0.9543     0.9543     0.0000
  8   0     0.8366     1.0000     0.1634     0.9756     0.9756     0.0000
  9   0     6.0360     6.0000    -0.0360     3.3009     3.3009    -0.0000
 10   0     0.8400     1.0000     0.1600     0.9699     0.9699    -0.0000
 11   0     0.7250     1.0000     0.2750     0.8520     0.8520    -0.0000
 12   0     8.6693     8.0000    -0.6693     1.8157     1.8157     0.0000
 13   0     0.6956     1.0000     0.3044     0.9396     0.9396    -0.0000
 14   0     8.4171     8.0000    -0.4171     1.8317     1.8317    -0.0000
 15   0     0.8232     1.0000     0.1768     1.0505     1.0505    -0.0000
 16   0     8.5103     8.0000    -0.5103     2.0530     2.0530     0.0000
 17   0     0.6847     1.0000     0.3153     0.9214     0.9214    -0.0000
 18   0     0.7891     1.0000     0.2109     0.9925     0.9925    -0.0000
 19   0     8.5165     8.0000    -0.5165     1.9686     1.9686    -0.0000
 20   0     0.6908     1.0000     0.3092     0.9153     0.9153     0.0000
 21   0     0.7893     1.0000     0.2107     1.0295     1.0295    -0.0000
 22   0     8.5819     8.0000    -0.5819     1.9823     1.9823     0.0000
 23   0     0.7494     1.0000     0.2506     0.9949     0.9949     0.0000
 24   0     0.6884     1.0000     0.3116     0.9253     0.9253    -0.0000
 25   0     8.5262     8.0000    -0.5262     2.0791     2.0791    -0.0000
 26   0     0.7268     1.0000     0.2732     0.9454     0.9454    -0.0000
 27   0     0.7891     1.0000     0.2109     1.0063     1.0063     0.0000
