-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2457.5020883889
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                155.0001791811 
   Number of Beta  Electrons                155.0001791811 
   Total number of  Electrons               310.0003583622 
   Exchange energy                         -217.2172803491 
   Correlation energy                       -12.5452411822 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -229.7625215313 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2457.5020883889 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 592
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 71
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.3317     6.0000    -0.3317     3.6131     3.6131    -0.0000
  1   0     0.7595     1.0000     0.2405     0.9478     0.9478    -0.0000
  2   0     0.7942     1.0000     0.2058     0.9215     0.9215    -0.0000
  3   0     6.3487     6.0000    -0.3487     3.3083     3.3083     0.0000
  4   0     0.8042     1.0000     0.1958     0.9406     0.9406     0.0000
  5   0     0.8228     1.0000     0.1772     0.9848     0.9848     0.0000
  6   0     6.1213     6.0000    -0.1213     3.3845     3.3845    -0.0000
  7   0     0.8486     1.0000     0.1514     0.9992     0.9992    -0.0000
  8   0     0.7844     1.0000     0.2156     0.9787     0.9787    -0.0000
  9   0     6.3346     6.0000    -0.3346     3.8241     3.8241    -0.0000
 10   0     0.8413     1.0000     0.1587     0.9641     0.9641    -0.0000
 11   0     0.7963     1.0000     0.2037     0.9725     0.9725     0.0000
 12   0     8.5418     8.0000    -0.5418     1.8140     1.8140     0.0000
 13   0     0.7807     1.0000     0.2193     1.0093     1.0093    -0.0000
 14   0     8.3758     8.0000    -0.3758     1.7364     1.7364     0.0000
 15   0     0.7206     1.0000     0.2794     0.9200     0.9200     0.0000
 16   0     8.5542     8.0000    -0.5542     1.9130     1.9130    -0.0000
 17   0     0.7553     1.0000     0.2447     0.9819     0.9819     0.0000
 18   0     0.7157     1.0000     0.2843     0.9419     0.9419    -0.0000
 19   0     8.6750     8.0000    -0.6750     1.9847     1.9847    -0.0000
 20   0     0.6802     1.0000     0.3198     0.9453     0.9453    -0.0000
 21   0     0.6919     1.0000     0.3081     0.9301     0.9301    -0.0000
 22   0     8.6056     8.0000    -0.6056     1.9036     1.9036    -0.0000
 23   0     0.7606     1.0000     0.2394     0.9673     0.9673     0.0000
 24   0     0.6828     1.0000     0.3172     0.9295     0.9295     0.0000
 25   0     8.5504     8.0000    -0.5504     2.0789     2.0789     0.0000
 26   0     0.6464     1.0000     0.3536     0.9198     0.9198    -0.0000
 27   0     0.7630     1.0000     0.2370     0.9932     0.9932    -0.0000
 28   0     8.5753     8.0000    -0.5753     1.9690     1.9690     0.0000
 29   0     0.7684     1.0000     0.2316     0.9796     0.9796    -0.0000
 30   0     0.7022     1.0000     0.2978     0.9573     0.9573     0.0000
 31   0     8.5627     8.0000    -0.5627     1.9455     1.9455    -0.0000
 32   0     0.7000     1.0000     0.3000     0.9210     0.9210     0.0000
 33   0     0.6871     1.0000     0.3129     0.9535     0.9535    -0.0000
 34   0     8.5938     8.0000    -0.5938     1.9005     1.9005     0.0000
 35   0     0.6613     1.0000     0.3387     0.8972     0.8972     0.0000
 36   0     0.7219     1.0000     0.2781     0.9709     0.9709     0.0000
 37   0     8.5734     8.0000    -0.5734     1.9249     1.9249    -0.0000
 38   0     0.6935     1.0000     0.3065     0.9535     0.9535     0.0000
 39   0     0.7154     1.0000     0.2846     0.9649     0.9649     0.0000
 40   0     8.5355     8.0000    -0.5355     1.8069     1.8069     0.0000
 41   0     0.7632     1.0000     0.2368     1.0004     1.0004     0.0000
 42   0     0.7415     1.0000     0.2585     0.9907     0.9907    -0.0000
 43   0     8.6025     8.0000    -0.6025     1.9089     1.9089    -0.0000
 44   0     0.6580     1.0000     0.3420     0.9101     0.9101     0.0000
 45   0     0.6892     1.0000     0.3108     0.9324     0.9324     0.0000
 46   0     8.6075     8.0000    -0.6075     1.8296     1.8296     0.0000
 47   0     0.6819     1.0000     0.3181     0.9447     0.9447    -0.0000
 48   0     0.7198     1.0000     0.2802     0.9988     0.9988     0.0000
 49   0     8.6440     8.0000    -0.6440     1.8158     1.8158    -0.0000
 50   0     0.6687     1.0000     0.3313     0.9158     0.9158    -0.0000
 51   0     0.7038     1.0000     0.2962     0.9429     0.9429    -0.0000
 52   0     8.6263     8.0000    -0.6263     1.7816     1.7816     0.0000
 53   0     0.6945     1.0000     0.3055     0.9261     0.9261     0.0000
 54   0     0.6489     1.0000     0.3511     0.8941     0.8941     0.0000
 55   0     8.5775     8.0000    -0.5775     1.8376     1.8376     0.0000
 56   0     0.6868     1.0000     0.3132     0.9393     0.9393     0.0000
 57   0     0.7474     1.0000     0.2526     0.9788     0.9788    -0.0000
 58   0     8.6079     8.0000    -0.6079     1.8632     1.8632    -0.0000
 59   0     0.6417     1.0000     0.3583     0.9015     0.9015    -0.0000
 60   0     0.7480     1.0000     0.2520     0.9734     0.9734    -0.0000
 61   0     8.6622     8.0000    -0.6622     1.8393     1.8393    -0.0000
 62   0     0.7117     1.0000     0.2883     1.0228     1.0228     0.0000
 63   0     0.6546     1.0000     0.3454     0.9340     0.9340    -0.0000
 64   0     8.5189     8.0000    -0.5189     1.9691     1.9691     0.0000
 65   0     0.7266     1.0000     0.2734     0.9483     0.9483     0.0000
 66   0     0.7623     1.0000     0.2377     0.9951     0.9951     0.0000
 67   0     8.5842     8.0000    -0.5842     1.8321     1.8321    -0.0000
 68   0     0.6820     1.0000     0.3180     0.9276     0.9276     0.0000
 69   0     0.7406     1.0000     0.2594     0.9671     0.9671    -0.0000
 70   0     8.6707     8.0000    -0.6707     1.8667     1.8667    -0.0000
 71   0     0.6102     1.0000     0.3898     0.9058     0.9058     0.0000
 72   0     0.6938     1.0000     0.3062     0.9357     0.9357    -0.0000
 73   0     8.4022     8.0000    -0.4022     1.8930     1.8930    -0.0000
 74   0     0.7976     1.0000     0.2024     0.9692     0.9692     0.0000
 75   0     0.7993     1.0000     0.2007     0.9967     0.9967     0.0000
 76   0     8.5937     8.0000    -0.5937     1.9192     1.9192     0.0000
 77   0     0.7007     1.0000     0.2993     0.9614     0.9614     0.0000
 78   0     0.6907     1.0000     0.3093     0.9583     0.9583    -0.0000
 79   0     8.5031     8.0000    -0.5031     1.9632     1.9632    -0.0000
 80   0     0.7621     1.0000     0.2379     0.9719     0.9719     0.0000
 81   0     0.6703     1.0000     0.3297     0.9231     0.9231    -0.0000
 82   0     8.5789     8.0000    -0.5789     1.7801     1.7801    -0.0000
 83   0     0.7257     1.0000     0.2743     0.9688     0.9688     0.0000
 84   0     0.6955     1.0000     0.3045     0.9588     0.9588    -0.0000
 85   0     8.6503     8.0000    -0.6503     1.7824     1.7824    -0.0000
 86   0     0.7018     1.0000     0.2982     0.9512     0.9512    -0.0000
 87   0     0.6662     1.0000     0.3338     0.9441     0.9441    -0.0000
