-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2695.5159324115
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                170.0006580652 
   Number of Beta  Electrons                170.0006580652 
   Total number of  Electrons               340.0013161304 
   Exchange energy                         -238.5941926583 
   Correlation energy                       -13.7576857358 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.3518783941 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2695.5159324115 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 628
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 76
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.3536     6.0000    -0.3536     3.6831     3.6831    -0.0000
  1   0     0.8651     1.0000     0.1349     0.9878     0.9878     0.0000
  2   0     0.8382     1.0000     0.1618     0.9861     0.9861     0.0000
  3   0     6.1183     6.0000    -0.1183     3.5801     3.5801     0.0000
  4   0     0.8891     1.0000     0.1109     1.0459     1.0459     0.0000
  5   0     0.8848     1.0000     0.1152     0.9926     0.9926     0.0000
  6   0     6.0987     6.0000    -0.0987     3.3607     3.3607    -0.0000
  7   0     0.8268     1.0000     0.1732     0.9412     0.9412     0.0000
  8   0     0.8498     1.0000     0.1502     1.0033     1.0033    -0.0000
  9   0     6.1925     6.0000    -0.1925     3.3500     3.3500    -0.0000
 10   0     0.8242     1.0000     0.1758     0.9645     0.9645    -0.0000
 11   0     0.7865     1.0000     0.2135     0.9420     0.9420    -0.0000
 12   0     8.5247     8.0000    -0.5247     1.8357     1.8357     0.0000
 13   0     0.7940     1.0000     0.2060     1.0060     1.0060     0.0000
 14   0     8.5213     8.0000    -0.5213     1.7646     1.7646    -0.0000
 15   0     0.7230     1.0000     0.2770     0.9406     0.9406    -0.0000
 16   0     8.4626     8.0000    -0.4626     1.9744     1.9744     0.0000
 17   0     0.8085     1.0000     0.1915     0.9900     0.9900     0.0000
 18   0     0.7528     1.0000     0.2472     0.9572     0.9572     0.0000
 19   0     8.5098     8.0000    -0.5098     2.1574     2.1574     0.0000
 20   0     0.7913     1.0000     0.2087     1.0061     1.0061     0.0000
 21   0     0.7183     1.0000     0.2817     0.9628     0.9628    -0.0000
 22   0     8.4712     8.0000    -0.4712     1.9346     1.9346    -0.0000
 23   0     0.7195     1.0000     0.2805     0.9641     0.9641     0.0000
 24   0     0.8040     1.0000     0.1960     1.0092     1.0092    -0.0000
 25   0     8.5685     8.0000    -0.5685     1.9133     1.9133    -0.0000
 26   0     0.7646     1.0000     0.2354     0.9829     0.9829    -0.0000
 27   0     0.6379     1.0000     0.3621     0.8798     0.8798     0.0000
 28   0     8.6044     8.0000    -0.6044     1.9974     1.9974    -0.0000
 29   0     0.7179     1.0000     0.2821     0.9217     0.9217    -0.0000
 30   0     0.7133     1.0000     0.2867     0.9364     0.9364     0.0000
 31   0     8.4933     8.0000    -0.4933     1.9386     1.9386    -0.0000
 32   0     0.7822     1.0000     0.2178     0.9795     0.9795    -0.0000
 33   0     0.7250     1.0000     0.2750     0.9291     0.9291    -0.0000
 34   0     8.5912     8.0000    -0.5912     1.8903     1.8903     0.0000
 35   0     0.7500     1.0000     0.2500     1.0041     1.0041    -0.0000
 36   0     0.6452     1.0000     0.3548     0.9237     0.9237     0.0000
 37   0     8.6930     8.0000    -0.6930     1.7852     1.7852    -0.0000
 38   0     0.6677     1.0000     0.3323     0.9175     0.9175    -0.0000
 39   0     0.6941     1.0000     0.3059     0.9614     0.9614    -0.0000
 40   0     8.6324     8.0000    -0.6324     1.8038     1.8038    -0.0000
 41   0     0.7024     1.0000     0.2976     0.9383     0.9383    -0.0000
