-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2852.5243783757
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                180.0003900571 
   Number of Beta  Electrons                180.0003900571 
   Total number of  Electrons               360.0007801142 
   Exchange energy                         -252.7938362194 
   Correlation energy                       -14.5943523612 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -267.3881885806 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2852.5243783757 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 649
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 86
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     5.9004     6.0000     0.0996     3.3248     3.3248    -0.0000
  1   0     0.7464     1.0000     0.2536     0.8831     0.8831    -0.0000
  2   0     0.9074     1.0000     0.0926     1.0525     1.0525    -0.0000
  3   0     6.4381     6.0000    -0.4381     3.6331     3.6331     0.0000
  4   0     0.8062     1.0000     0.1938     0.9736     0.9736     0.0000
  5   0     0.7896     1.0000     0.2104     0.9701     0.9701     0.0000
  6   0     6.4979     6.0000    -0.4979     3.3996     3.3996    -0.0000
  7   0     0.8025     1.0000     0.1975     0.8911     0.8911    -0.0000
  8   0     0.7352     1.0000     0.2648     0.8573     0.8573    -0.0000
  9   0     6.2192     6.0000    -0.2192     3.4405     3.4405    -0.0000
 10   0     0.8290     1.0000     0.1710     0.9221     0.9221    -0.0000
 11   0     0.7755     1.0000     0.2245     0.9238     0.9238     0.0000
 12   0     8.6259     8.0000    -0.6259     1.8976     1.8976    -0.0000
 13   0     0.6417     1.0000     0.3583     0.8816     0.8816    -0.0000
 14   0     8.7416     8.0000    -0.7416     1.8556     1.8556    -0.0000
 15   0     0.7290     1.0000     0.2710     0.9995     0.9995    -0.0000
 16   0     8.5516     8.0000    -0.5516     1.8177     1.8177    -0.0000
 17   0     0.6552     1.0000     0.3448     0.8775     0.8775    -0.0000
 18   0     0.7686     1.0000     0.2314     0.9924     0.9924    -0.0000
 19   0     8.5767     8.0000    -0.5767     1.9934     1.9934     0.0000
 20   0     0.7393     1.0000     0.2607     0.9654     0.9654     0.0000
 21   0     0.6808     1.0000     0.3192     0.9200     0.9200    -0.0000
 22   0     8.7364     8.0000    -0.7364     2.2606     2.2606    -0.0000
 23   0     0.6944     1.0000     0.3056     0.9034     0.9034    -0.0000
 24   0     0.6796     1.0000     0.3204     0.8911     0.8911     0.0000
 25   0     8.4570     8.0000    -0.4570     1.9893     1.9893     0.0000
 26   0     0.7586     1.0000     0.2414     1.0007     1.0007     0.0000
 27   0     0.7668     1.0000     0.2332     1.0451     1.0451    -0.0000
 28   0     8.5667     8.0000    -0.5667     1.9471     1.9471     0.0000
 29   0     0.6376     1.0000     0.3624     0.8998     0.8998     0.0000
 30   0     0.7747     1.0000     0.2253     0.9958     0.9958     0.0000
 31   0     8.5015     8.0000    -0.5015     1.9103     1.9103    -0.0000
 32   0     0.7777     1.0000     0.2223     1.0232     1.0232    -0.0000
 33   0     0.7505     1.0000     0.2495     0.9842     0.9842    -0.0000
 34   0     8.4731     8.0000    -0.4731     2.0469     2.0469    -0.0000
 35   0     0.7677     1.0000     0.2323     0.9910     0.9910     0.0000
 36   0     0.7213     1.0000     0.2787     0.9541     0.9541     0.0000
 37   0     8.6088     8.0000    -0.6088     1.9214     1.9214    -0.0000
 38   0     0.7043     1.0000     0.2957     0.8976     0.8976    -0.0000
 39   0     0.7571     1.0000     0.2429     1.0237     1.0237    -0.0000
 40   0     8.4464     8.0000    -0.4464     1.9567     1.9567    -0.0000
 41   0     0.7405     1.0000     0.2595     0.9683     0.9683    -0.0000
 42   0     0.7596     1.0000     0.2404     0.9918     0.9918     0.0000
 43   0     8.5395     8.0000    -0.5395     1.8620     1.8620    -0.0000
 44   0     0.8198     1.0000     0.1802     1.0234     1.0234    -0.0000
 45   0     0.6446     1.0000     0.3554     0.9176     0.9176     0.0000
 46   0     8.5395     8.0000    -0.5395     1.9507     1.9507    -0.0000
 47   0     0.7344     1.0000     0.2656     0.9539     0.9539     0.0000
 48   0     0.6742     1.0000     0.3258     0.9184     0.9184    -0.0000
 49   0     8.5860     8.0000    -0.5860     1.8430     1.8430     0.0000
 50   0     0.7255     1.0000     0.2745     0.9400     0.9400    -0.0000
 51   0     0.6903     1.0000     0.3097     0.9356     0.9356     0.0000
 52   0     8.5559     8.0000    -0.5559     1.8717     1.8717     0.0000
 53   0     0.7545     1.0000     0.2455     0.9830     0.9830     0.0000
 54   0     0.6827     1.0000     0.3173     0.9413     0.9413    -0.0000
 55   0     8.4918     8.0000    -0.4918     1.9567     1.9567    -0.0000
 56   0     0.7785     1.0000     0.2215     1.0359     1.0359    -0.0000
 57   0     0.7264     1.0000     0.2736     1.0004     1.0004    -0.0000
 58   0     8.5824     8.0000    -0.5824     1.8657     1.8657     0.0000
 59   0     0.7570     1.0000     0.2430     1.0038     1.0038     0.0000
 60   0     0.6471     1.0000     0.3529     0.8917     0.8917     0.0000
 61   0     8.5237     8.0000    -0.5237     1.9517     1.9517    -0.0000
 62   0     0.7007     1.0000     0.2993     0.9497     0.9497     0.0000
 63   0     0.7347     1.0000     0.2653     0.9733     0.9733    -0.0000
 64   0     8.5413     8.0000    -0.5413     1.9138     1.9138     0.0000
 65   0     0.7245     1.0000     0.2755     0.9838     0.9838    -0.0000
 66   0     0.7203     1.0000     0.2797     0.9636     0.9636     0.0000
 67   0     8.5259     8.0000    -0.5259     1.9439     1.9439     0.0000
 68   0     0.7050     1.0000     0.2950     0.9425     0.9425     0.0000
 69   0     0.7328     1.0000     0.2672     0.9465     0.9465     0.0000
 70   0     8.4593     8.0000    -0.4593     1.9503     1.9503    -0.0000
 71   0     0.7352     1.0000     0.2648     0.9647     0.9647    -0.0000
 72   0     0.7841     1.0000     0.2159     0.9965     0.9965     0.0000
 73   0     8.6704     8.0000    -0.6704     1.8899     1.8899     0.0000
