-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3071.2480536902
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                195.0005011278 
   Number of Beta  Electrons                195.0005011278 
   Total number of  Electrons               390.0010022556 
   Exchange energy                         -274.2015202261 
   Correlation energy                       -15.8120287234 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -290.0135489496 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3071.2480536902 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 622
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 86
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.5232     6.0000    -0.5232     4.0074     4.0074     0.0000
  1   0     0.7988     1.0000     0.2012     0.9417     0.9417     0.0000
  2   0     0.7520     1.0000     0.2480     0.9347     0.9347     0.0000
  3   0     6.0975     6.0000    -0.0975     3.4017     3.4017    -0.0000
  4   0     0.8194     1.0000     0.1806     0.9786     0.9786     0.0000
  5   0     0.8609     1.0000     0.1391     1.0466     1.0466    -0.0000
  6   0     6.3155     6.0000    -0.3155     3.4878     3.4878     0.0000
  7   0     0.7617     1.0000     0.2383     0.9591     0.9591     0.0000
  8   0     0.8249     1.0000     0.1751     0.9713     0.9713     0.0000
  9   0     6.3135     6.0000    -0.3135     3.7872     3.7872     0.0000
 10   0     0.7793     1.0000     0.2207     0.9718     0.9718     0.0000
 11   0     0.7333     1.0000     0.2667     0.8564     0.8564     0.0000
 12   0     8.4132     8.0000    -0.4132     1.8144     1.8144     0.0000
 13   0     0.8626     1.0000     0.1374     1.0458     1.0458     0.0000
 14   0     8.4648     8.0000    -0.4648     1.7520     1.7520    -0.0000
 15   0     0.7587     1.0000     0.2413     0.9750     0.9750     0.0000
 16   0     8.4951     8.0000    -0.4951     2.0012     2.0012     0.0000
 17   0     0.7595     1.0000     0.2405     0.9896     0.9896     0.0000
 18   0     0.7516     1.0000     0.2484     0.9873     0.9873    -0.0000
 19   0     8.5561     8.0000    -0.5561     2.0826     2.0826     0.0000
 20   0     0.6983     1.0000     0.3017     0.8893     0.8893     0.0000
 21   0     0.7288     1.0000     0.2712     0.9597     0.9597    -0.0000
 22   0     8.4944     8.0000    -0.4944     2.0291     2.0291     0.0000
 23   0     0.7334     1.0000     0.2666     0.9606     0.9606     0.0000
 24   0     0.7792     1.0000     0.2208     1.0203     1.0203     0.0000
 25   0     8.6393     8.0000    -0.6393     2.1708     2.1708     0.0000
 26   0     0.7049     1.0000     0.2951     0.9266     0.9266     0.0000
 27   0     0.7113     1.0000     0.2887     0.9461     0.9461    -0.0000
 28   0     8.4775     8.0000    -0.4775     2.0232     2.0232     0.0000
 29   0     0.7156     1.0000     0.2844     0.9530     0.9530    -0.0000
 30   0     0.8091     1.0000     0.1909     0.9963     0.9963    -0.0000
 31   0     8.6187     8.0000    -0.6187     2.0772     2.0772    -0.0000
 32   0     0.6860     1.0000     0.3140     0.9305     0.9305    -0.0000
 33   0     0.7507     1.0000     0.2493     0.9903     0.9903    -0.0000
 34   0     8.5283     8.0000    -0.5283     1.9371     1.9371    -0.0000
 35   0     0.8020     1.0000     0.1980     1.0379     1.0379     0.0000
 36   0     0.6613     1.0000     0.3387     0.9068     0.9068    -0.0000
 37   0     8.5167     8.0000    -0.5167     2.0563     2.0563    -0.0000
 38   0     0.7087     1.0000     0.2913     0.9377     0.9377     0.0000
 39   0     0.7198     1.0000     0.2802     0.9546     0.9546    -0.0000
 40   0     8.5832     8.0000    -0.5832     1.9580     1.9580    -0.0000
 41   0     0.7314     1.0000     0.2686     0.9649     0.9649    -0.0000
 42   0     0.6609     1.0000     0.3391     0.8937     0.8937     0.0000
 43   0     8.5886     8.0000    -0.5886     1.8916     1.8916     0.0000
 44   0     0.6824     1.0000     0.3176     0.9753     0.9753    -0.0000
 45   0     0.7260     1.0000     0.2740     0.9678     0.9678     0.0000
 46   0     8.5834     8.0000    -0.5834     1.8351     1.8351    -0.0000
 47   0     0.7207     1.0000     0.2793     0.9371     0.9371     0.0000
 48   0     0.7045     1.0000     0.2955     0.9794     0.9794    -0.0000
 49   0     8.6499     8.0000    -0.6499     1.8310     1.8310     0.0000
 50   0     0.7182     1.0000     0.2818     0.9753     0.9753     0.0000
 51   0     0.6495     1.0000     0.3505     0.9018     0.9018    -0.0000
 52   0     8.6455     8.0000    -0.6455     1.8148     1.8148    -0.0000
 53   0     0.7348     1.0000     0.2652     0.9514     0.9514     0.0000
 54   0     0.6567     1.0000     0.3433     0.9621     0.9621    -0.0000
 55   0     8.5790     8.0000    -0.5790     1.8838     1.8838     0.0000
 56   0     0.6951     1.0000     0.3049     0.9332     0.9332     0.0000
 57   0     0.7010     1.0000     0.2990     0.9292     0.9292     0.0000
 58   0     8.5219     8.0000    -0.5219     1.9295     1.9295    -0.0000
 59   0     0.6872     1.0000     0.3128     0.9554     0.9554    -0.0000
 60   0     0.7869     1.0000     0.2131     1.0464     1.0464    -0.0000
 61   0     8.6172     8.0000    -0.6172     1.7947     1.7947    -0.0000
 62   0     0.7121     1.0000     0.2879     1.0049     1.0049     0.0000
 63   0     0.7298     1.0000     0.2702     0.9936     0.9936     0.0000
 64   0     8.5378     8.0000    -0.5378     1.8848     1.8848    -0.0000
 65   0     0.7088     1.0000     0.2912     0.9590     0.9590    -0.0000
 66   0     0.7464     1.0000     0.2536     0.9733     0.9733    -0.0000
 67   0     8.5963     8.0000    -0.5963     1.8386     1.8386     0.0000
 68   0     0.6778     1.0000     0.3222     0.9470     0.9470    -0.0000
 69   0     0.7488     1.0000     0.2512     0.9168     0.9168    -0.0000
 70   0     8.6632     8.0000    -0.6632     1.9082     1.9082     0.0000
 71   0     0.6509     1.0000     0.3491     0.9572     0.9572    -0.0000
 72   0     0.7031     1.0000     0.2969     0.9563     0.9563     0.0000
 73   0     8.5277     8.0000    -0.5277     1.9278     1.9278     0.0000
 74   0     0.7212     1.0000     0.2788     1.0041     1.0041    -0.0000
 75   0     0.7487     1.0000     0.2513     0.9661     0.9661     0.0000
 76   0     8.5910     8.0000    -0.5910     1.8873     1.8873    -0.0000
 77   0     0.7108     1.0000     0.2892     0.9502     0.9502    -0.0000
 78   0     0.6891     1.0000     0.3109     0.9380     0.9380     0.0000
 79   0     8.6031     8.0000    -0.6031     1.9027     1.9027     0.0000
 80   0     0.6374     1.0000     0.3626     0.8741     0.8741     0.0000
 81   0     0.7439     1.0000     0.2561     0.9670     0.9670    -0.0000
 82   0     8.5643     8.0000    -0.5643     1.9285     1.9285    -0.0000
 83   0     0.6127     1.0000     0.3873     0.8739     0.8739    -0.0000
 84   0     0.7936     1.0000     0.2064     1.0041     1.0041    -0.0000
 85   0     8.5645     8.0000    -0.5645     1.8128     1.8128    -0.0000
 86   0     0.7373     1.0000     0.2627     0.9498     0.9498    -0.0000
 87   0     0.7409     1.0000     0.2591     0.9851     0.9851     0.0000
 88   0     8.6007     8.0000    -0.6007     1.9046     1.9046     0.0000
 89   0     0.6826     1.0000     0.3174     0.9381     0.9381     0.0000
 90   0     0.6992     1.0000     0.3008     0.9410     0.9410     0.0000
 91   0     8.4313     8.0000    -0.4313     1.9912     1.9912    -0.0000
 92   0     0.7704     1.0000     0.2296     0.9739     0.9739    -0.0000
 93   0     0.7913     1.0000     0.2087     0.9897     0.9897     0.0000
 94   0     8.6761     8.0000    -0.6761     1.8357     1.8357     0.0000
 95   0     0.6313     1.0000     0.3687     0.8838     0.8838    -0.0000
 96   0     0.6935     1.0000     0.3065     0.9762     0.9762     0.0000
 97   0     8.6282     8.0000    -0.6282     1.8981     1.8981    -0.0000
 98   0     0.6968     1.0000     0.3032     0.9069     0.9069    -0.0000
 99   0     0.6164     1.0000     0.3836     0.8503     0.8503    -0.0000
100   0     8.5510     8.0000    -0.5510     1.9181     1.9181     0.0000
101   0     0.7127     1.0000     0.2873     0.9534     0.9534    -0.0000
102   0     0.7384     1.0000     0.2616     0.9726     0.9726     0.0000
103   0     8.5212     8.0000    -0.5212     1.8268     1.8268    -0.0000
104   0     0.6903     1.0000     0.3097     0.9145     0.9145     0.0000
105   0     0.7852     1.0000     0.2148     0.9557     0.9557     0.0000
106   0     8.5030     8.0000    -0.5030     1.9419     1.9419     0.0000
107   0     0.7661     1.0000     0.2339     1.0042     1.0042     0.0000
108   0     0.7345     1.0000     0.2655     1.0016     1.0016     0.0000
109   0     8.4619     8.0000    -0.4619     1.9065     1.9065    -0.0000
110   0     0.7283     1.0000     0.2717     0.9567     0.9567    -0.0000
111   0     0.7432     1.0000     0.2568     0.9711     0.9711    -0.0000
112   0     8.6087     8.0000    -0.6087     1.9068     1.9068    -0.0000
113   0     0.6644     1.0000     0.3356     0.9280     0.9280    -0.0000
114   0     0.6750     1.0000     0.3250     0.9016     0.9016     0.0000
