-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2918.0944959238
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                185.0004756636 
   Number of Beta  Electrons                185.0004756636 
   Total number of  Electrons               370.0009513271 
   Exchange energy                         -259.9649267337 
   Correlation energy                       -15.0052281081 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -274.9701548418 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2918.0944959238 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 616
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 80
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.5500     6.0000    -0.5500     3.6184     3.6184    -0.0000
  1   0     0.7716     1.0000     0.2284     0.9154     0.9154    -0.0000
  2   0     0.7837     1.0000     0.2163     0.9510     0.9510    -0.0000
  3   0     6.0929     6.0000    -0.0929     3.3377     3.3377     0.0000
  4   0     0.8382     1.0000     0.1618     0.9918     0.9918    -0.0000
  5   0     0.8533     1.0000     0.1467     1.0087     1.0087     0.0000
  6   0     6.1242     6.0000    -0.1242     3.1857     3.1857    -0.0000
  7   0     0.8084     1.0000     0.1916     0.9903     0.9903    -0.0000
  8   0     0.7833     1.0000     0.2167     0.9188     0.9188    -0.0000
  9   0     6.3671     6.0000    -0.3671     3.5661     3.5661     0.0000
 10   0     0.7904     1.0000     0.2096     0.9233     0.9233     0.0000
 11   0     0.8025     1.0000     0.1975     0.9591     0.9591     0.0000
 12   0     8.5267     8.0000    -0.5267     1.8034     1.8034     0.0000
 13   0     0.7115     1.0000     0.2885     0.9860     0.9860     0.0000
 14   0     8.3793     8.0000    -0.3793     1.7122     1.7122    -0.0000
 15   0     0.7830     1.0000     0.2170     1.0106     1.0106     0.0000
 16   0     8.6085     8.0000    -0.6085     2.0900     2.0900     0.0000
 17   0     0.7233     1.0000     0.2767     0.9455     0.9455     0.0000
 18   0     0.7324     1.0000     0.2676     0.9478     0.9478    -0.0000
 19   0     8.6820     8.0000    -0.6820     2.0218     2.0218     0.0000
 20   0     0.6817     1.0000     0.3183     0.8966     0.8966    -0.0000
 21   0     0.6973     1.0000     0.3027     0.9491     0.9491     0.0000
 22   0     8.5198     8.0000    -0.5198     1.9227     1.9227    -0.0000
 23   0     0.7945     1.0000     0.2055     0.9890     0.9890     0.0000
 24   0     0.6799     1.0000     0.3201     0.9122     0.9122    -0.0000
 25   0     8.5368     8.0000    -0.5368     2.0517     2.0517    -0.0000
 26   0     0.7459     1.0000     0.2541     0.9639     0.9639    -0.0000
 27   0     0.7371     1.0000     0.2629     0.9761     0.9761     0.0000
 28   0     8.5634     8.0000    -0.5634     2.0026     2.0026    -0.0000
 29   0     0.7608     1.0000     0.2392     0.9596     0.9596    -0.0000
 30   0     0.7130     1.0000     0.2870     0.9145     0.9145    -0.0000
 31   0     8.4648     8.0000    -0.4648     1.9211     1.9211    -0.0000
 32   0     0.8274     1.0000     0.1726     1.0344     1.0344     0.0000
 33   0     0.7182     1.0000     0.2818     0.9675     0.9675    -0.0000
 34   0     8.6664     8.0000    -0.6664     1.8616     1.8616     0.0000
 35   0     0.6663     1.0000     0.3337     0.9275     0.9275     0.0000
 36   0     0.6620     1.0000     0.3380     0.9233     0.9233     0.0000
 37   0     8.5638     8.0000    -0.5638     1.9646     1.9646     0.0000
 38   0     0.7002     1.0000     0.2998     0.9447     0.9447     0.0000
 39   0     0.7064     1.0000     0.2936     0.9744     0.9744    -0.0000
 40   0     8.4879     8.0000    -0.4879     2.0402     2.0402     0.0000
 41   0     0.7323     1.0000     0.2677     0.9541     0.9541     0.0000
