-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2689.4306092128
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                169.9996556575 
   Number of Beta  Electrons                169.9996556575 
   Total number of  Electrons               339.9993113150 
   Exchange energy                         -238.5988299864 
   Correlation energy                       -13.7634639823 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.3622939686 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2689.4306092128 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 610
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 78
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.5383     6.0000    -0.5383     3.8474     3.8474    -0.0000
  1   0     0.7416     1.0000     0.2584     0.9005     0.9005     0.0000
  2   0     0.8117     1.0000     0.1883     0.9440     0.9440     0.0000
  3   0     6.2618     6.0000    -0.2618     3.4405     3.4405    -0.0000
  4   0     0.7685     1.0000     0.2315     0.9653     0.9653    -0.0000
  5   0     0.7945     1.0000     0.2055     0.9375     0.9375    -0.0000
  6   0     6.1215     6.0000    -0.1215     3.6183     3.6183    -0.0000
  7   0     0.8493     1.0000     0.1507     0.9895     0.9895    -0.0000
  8   0     0.8959     1.0000     0.1041     0.9754     0.9754     0.0000
  9   0     5.9964     6.0000     0.0036     3.2336     3.2336     0.0000
 10   0     0.7890     1.0000     0.2110     1.0121     1.0121     0.0000
 11   0     0.8487     1.0000     0.1513     0.9831     0.9831     0.0000
 12   0     8.5566     8.0000    -0.5566     1.7242     1.7242    -0.0000
 13   0     0.7755     1.0000     0.2245     1.0233     1.0233    -0.0000
 14   0     8.5700     8.0000    -0.5700     2.1268     2.1268    -0.0000
 15   0     0.7974     1.0000     0.2026     0.9725     0.9725     0.0000
 16   0     8.5732     8.0000    -0.5732     2.2012     2.2012     0.0000
