-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2776.4156583340
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                174.9997563277 
   Number of Beta  Electrons                174.9997563277 
   Total number of  Electrons               349.9995126553 
   Exchange energy                         -245.5712286547 
   Correlation energy                       -14.1857223416 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.7569509963 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2776.4156583340 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 646
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 78
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.2928     6.0000    -0.2928     3.7087     3.7087    -0.0000
  1   0     0.7773     1.0000     0.2227     0.9423     0.9423    -0.0000
  2   0     0.8476     1.0000     0.1524     0.9872     0.9872     0.0000
  3   0     6.1573     6.0000    -0.1573     3.6941     3.6941     0.0000
  4   0     0.8931     1.0000     0.1069     0.9974     0.9974     0.0000
  5   0     0.8178     1.0000     0.1822     0.9152     0.9152     0.0000
  6   0     5.9341     6.0000     0.0659     3.2608     3.2608     0.0000
  7   0     0.9282     1.0000     0.0718     1.0350     1.0350     0.0000
  8   0     0.8879     1.0000     0.1121     1.0172     1.0172     0.0000
  9   0     6.4037     6.0000    -0.4037     3.7786     3.7786     0.0000
 10   0     0.8371     1.0000     0.1629     0.9820     0.9820     0.0000
 11   0     0.8528     1.0000     0.1472     0.9654     0.9654     0.0000
 12   0     8.3375     8.0000    -0.3375     1.7560     1.7560    -0.0000
 13   0     0.8518     1.0000     0.1482     1.0902     1.0902    -0.0000
 14   0     8.3378     8.0000    -0.3378     1.8961     1.8961     0.0000
 15   0     0.7649     1.0000     0.2351     0.9790     0.9790     0.0000
 16   0     8.4702     8.0000    -0.4702     1.8628     1.8628     0.0000
 17   0     0.7796     1.0000     0.2204     1.0000     1.0000     0.0000
 18   0     0.7807     1.0000     0.2193     1.0089     1.0089    -0.0000
 19   0     8.6002     8.0000    -0.6002     2.0165     2.0165    -0.0000
 20   0     0.7593     1.0000     0.2407     0.9679     0.9679     0.0000
 21   0     0.6902     1.0000     0.3098     0.9075     0.9075    -0.0000
 22   0     8.5554     8.0000    -0.5554     1.9013     1.9013     0.0000
 23   0     0.7426     1.0000     0.2574     0.9774     0.9774     0.0000
 24   0     0.7409     1.0000     0.2591     0.9638     0.9638    -0.0000
 25   0     8.6966     8.0000    -0.6966     2.0276     2.0276     0.0000
 26   0     0.6552     1.0000     0.3448     0.8881     0.8881     0.0000
 27   0     0.7313     1.0000     0.2687     0.9301     0.9301    -0.0000
 28   0     8.5451     8.0000    -0.5451     2.0383     2.0383    -0.0000
 29   0     0.7880     1.0000     0.2120     1.0030     1.0030    -0.0000
 30   0     0.6675     1.0000     0.3325     0.9294     0.9294    -0.0000
 31   0     8.5736     8.0000    -0.5736     2.1980     2.1980    -0.0000
 32   0     0.7441     1.0000     0.2559     0.9777     0.9777    -0.0000
 33   0     0.6728     1.0000     0.3272     0.9422     0.9422     0.0000
 34   0     8.5696     8.0000    -0.5696     1.8681     1.8681    -0.0000
 35   0     0.7335     1.0000     0.2665     0.9522     0.9522    -0.0000
 36   0     0.6747     1.0000     0.3253     0.9285     0.9285     0.0000
 37   0     8.7343     8.0000    -0.7343     1.7948     1.7948    -0.0000
 38   0     0.6474     1.0000     0.3526     0.9420     0.9420     0.0000
 39   0     0.6517     1.0000     0.3483     0.9660     0.9660     0.0000
 40   0     8.5435     8.0000    -0.5435     1.8984     1.8984     0.0000
 41   0     0.7129     1.0000     0.2871     0.9493     0.9493     0.0000
 42   0     0.7525     1.0000     0.2475     0.9899     0.9899     0.0000
 43   0     8.5321     8.0000    -0.5321     1.9732     1.9732    -0.0000
 44   0     0.6812     1.0000     0.3188     0.9114     0.9114    -0.0000
 45   0     0.7441     1.0000     0.2559     0.9731     0.9731    -0.0000
 46   0     8.5940     8.0000    -0.5940     1.9128     1.9128    -0.0000
 47   0     0.6931     1.0000     0.3069     0.9359     0.9359    -0.0000
 48   0     0.6826     1.0000     0.3174     0.9363     0.9363    -0.0000
 49   0     8.5967     8.0000    -0.5967     1.7959     1.7959    -0.0000
 50   0     0.7480     1.0000     0.2520     0.9773     0.9773     0.0000
 51   0     0.6629     1.0000     0.3371     0.9451     0.9451     0.0000
 52   0     8.5452     8.0000    -0.5452     1.9528     1.9528    -0.0000
 53   0     0.7039     1.0000     0.2961     0.9356     0.9356    -0.0000
 54   0     0.6743     1.0000     0.3257     0.9193     0.9193    -0.0000
 55   0     8.6203     8.0000    -0.6203     1.8360     1.8360     0.0000
 56   0     0.6809     1.0000     0.3191     0.9471     0.9471     0.0000
 57   0     0.6930     1.0000     0.3070     0.9361     0.9361    -0.0000
 58   0     8.5709     8.0000    -0.5709     1.8491     1.8491    -0.0000
 59   0     0.7195     1.0000     0.2805     0.9783     0.9783    -0.0000
 60   0     0.6943     1.0000     0.3057     0.9141     0.9141    -0.0000
 61   0     8.6198     8.0000    -0.6198     1.8887     1.8887    -0.0000
 62   0     0.7045     1.0000     0.2955     0.9286     0.9286     0.0000
 63   0     0.6463     1.0000     0.3537     0.8946     0.8946     0.0000
 64   0     8.5756     8.0000    -0.5756     1.8739     1.8739    -0.0000
 65   0     0.6897     1.0000     0.3103     0.9693     0.9693    -0.0000
 66   0     0.7431     1.0000     0.2569     0.9925     0.9925     0.0000
 67   0     8.6471     8.0000    -0.6471     1.8463     1.8463    -0.0000
 68   0     0.6642     1.0000     0.3358     0.9420     0.9420    -0.0000
 69   0     0.6816     1.0000     0.3184     0.9579     0.9579    -0.0000
 70   0     8.5162     8.0000    -0.5162     2.0376     2.0376     0.0000
 71   0     0.7380     1.0000     0.2620     1.0144     1.0144     0.0000
 72   0     0.7149     1.0000     0.2851     0.9471     0.9471     0.0000
 73   0     8.5834     8.0000    -0.5834     1.8941     1.8941     0.0000
 74   0     0.7493     1.0000     0.2507     0.9911     0.9911     0.0000
 75   0     0.6807     1.0000     0.3193     0.9409     0.9409     0.0000
 76   0     8.4254     8.0000    -0.4254     1.9622     1.9622    -0.0000
 77   0     0.7322     1.0000     0.2678     0.9747     0.9747     0.0000
 78   0     0.8004     1.0000     0.1996     1.0007     1.0007    -0.0000
 79   0     8.5414     8.0000    -0.5414     1.9349     1.9349    -0.0000
 80   0     0.7134     1.0000     0.2866     0.9417     0.9417    -0.0000
 81   0     0.6891     1.0000     0.3109     0.9256     0.9256     0.0000
 82   0     8.6694     8.0000    -0.6694     1.7982     1.7982    -0.0000
 83   0     0.7094     1.0000     0.2906     0.9768     0.9768    -0.0000
 84   0     0.6875     1.0000     0.3125     0.9630     0.9630    -0.0000
 85   0     8.5526     8.0000    -0.5526     1.8635     1.8635    -0.0000
 86   0     0.7520     1.0000     0.2480     0.9788     0.9788     0.0000
 87   0     0.7045     1.0000     0.2955     0.9629     0.9629     0.0000
 88   0     8.5268     8.0000    -0.5268     1.9991     1.9991    -0.0000
 89   0     0.7405     1.0000     0.2595     0.9631     0.9631     0.0000
 90   0     0.7078     1.0000     0.2922     0.9376     0.9376     0.0000
 91   0     8.6565     8.0000    -0.6565     1.8250     1.8250    -0.0000
 92   0     0.6909     1.0000     0.3091     0.9519     0.9519    -0.0000
 93   0     0.7158     1.0000     0.2842     0.9784     0.9784     0.0000
 94   0     8.6316     8.0000    -0.6316     1.8018     1.8018    -0.0000
 95   0     0.7040     1.0000     0.2960     0.9628     0.9628    -0.0000
 96   0     0.6883     1.0000     0.3117     0.9444     0.9444    -0.0000
 97   0     8.5497     8.0000    -0.5497     1.8690     1.8690     0.0000
 98   0     0.7754     1.0000     0.2246     0.9770     0.9770     0.0000
 99   0     0.7026     1.0000     0.2974     0.9551     0.9551    -0.0000
100   0     8.5689     8.0000    -0.5689     1.8324     1.8324     0.0000
101   0     0.7245     1.0000     0.2755     0.9647     0.9647     0.0000
102   0     0.7309     1.0000     0.2691     0.9800     0.9800     0.0000
103   0     8.4698     8.0000    -0.4698     1.9559     1.9559    -0.0000
104   0     0.7790     1.0000     0.2210     0.9869     0.9869     0.0000
105   0     0.7336     1.0000     0.2664     0.9679     0.9679    -0.0000
106   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
107   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
108   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
109   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
110   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
111   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
112   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
113   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
114   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
115   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
116   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
117   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
118   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
119   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
120   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
121   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
122   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
123   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
124   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
125   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
126   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
127   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
128   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
