-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2613.6988631537
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                165.0002802282 
   Number of Beta  Electrons                165.0002802282 
   Total number of  Electrons               330.0005604565 
   Exchange energy                         -231.4444001494 
   Correlation energy                       -13.3640646718 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -244.8084648212 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2613.6988631537 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 610
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 71
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.3065     6.0000    -0.3065     3.9746     3.9746    -0.0000
  1   0     0.7970     1.0000     0.2030     0.9595     0.9595    -0.0000
  2   0     0.7328     1.0000     0.2672     0.8828     0.8828     0.0000
  3   0     6.2550     6.0000    -0.2550     3.6245     3.6245     0.0000
  4   0     0.8301     1.0000     0.1699     1.0042     1.0042    -0.0000
  5   0     0.9046     1.0000     0.0954     1.0478     1.0478     0.0000
  6   0     6.0023     6.0000    -0.0023     3.3729     3.3729    -0.0000
  7   0     0.9098     1.0000     0.0902     1.0161     1.0161    -0.0000
  8   0     0.8632     1.0000     0.1368     0.9973     0.9973    -0.0000
  9   0     6.3983     6.0000    -0.3983     3.9263     3.9263     0.0000
 10   0     0.7940     1.0000     0.2060     0.9461     0.9461     0.0000
 11   0     0.8438     1.0000     0.1562     0.9947     0.9947     0.0000
 12   0     8.4809     8.0000    -0.4809     1.8214     1.8214     0.0000
 13   0     0.7376     1.0000     0.2624     0.9223     0.9223     0.0000
 14   0     8.4634     8.0000    -0.4634     1.8826     1.8826    -0.0000
 15   0     0.7061     1.0000     0.2939     0.9600     0.9600    -0.0000
 16   0     8.4910     8.0000    -0.4910     1.9734     1.9734    -0.0000
 17   0     0.7753     1.0000     0.2247     0.9920     0.9920    -0.0000
 18   0     0.7555     1.0000     0.2445     0.9536     0.9536    -0.0000
 19   0     8.4896     8.0000    -0.4896     2.1436     2.1436     0.0000
 20   0     0.7347     1.0000     0.2653     0.8971     0.8971     0.0000
 21   0     0.7659     1.0000     0.2341     0.9687     0.9687     0.0000
 22   0     8.4451     8.0000    -0.4451     1.9887     1.9887    -0.0000
 23   0     0.8025     1.0000     0.1975     0.9931     0.9931     0.0000
 24   0     0.7817     1.0000     0.2183     0.9935     0.9935     0.0000
 25   0     8.5973     8.0000    -0.5973     1.9651     1.9651     0.0000
 26   0     0.7319     1.0000     0.2681     0.9688     0.9688     0.0000
 27   0     0.6577     1.0000     0.3423     0.8954     0.8954     0.0000
 28   0     8.5517     8.0000    -0.5517     1.9127     1.9127     0.0000
 29   0     0.6857     1.0000     0.3143     0.9521     0.9521    -0.0000
 30   0     0.7455     1.0000     0.2545     0.9734     0.9734    -0.0000
 31   0     8.5741     8.0000    -0.5741     1.9721     1.9721    -0.0000
 32   0     0.6988     1.0000     0.3012     0.9589     0.9589    -0.0000
 33   0     0.7021     1.0000     0.2979     0.9609     0.9609     0.0000
 34   0     8.5360     8.0000    -0.5360     1.8855     1.8855     0.0000
 35   0     0.7175     1.0000     0.2825     0.9481     0.9481     0.0000
 36   0     0.7599     1.0000     0.2401     0.9765     0.9765    -0.0000
 37   0     8.5427     8.0000    -0.5427     1.8987     1.8987    -0.0000
 38   0     0.7559     1.0000     0.2441     1.0122     1.0122    -0.0000
 39   0     0.7078     1.0000     0.2922     0.9756     0.9756    -0.0000
 40   0     8.5886     8.0000    -0.5886     1.8814     1.8814     0.0000
 41   0     0.6702     1.0000     0.3298     0.9177     0.9177     0.0000
 42   0     0.7035     1.0000     0.2965     0.9337     0.9337     0.0000
 43   0     8.6291     8.0000    -0.6291     1.7960     1.7960    -0.0000
 44   0     0.7361     1.0000     0.2639     0.9714     0.9714    -0.0000
 45   0     0.6286     1.0000     0.3714     0.8728     0.8728    -0.0000
 46   0     8.5712     8.0000    -0.5712     1.8125     1.8125    -0.0000
 47   0     0.6845     1.0000     0.3155     0.9074     0.9074     0.0000
 48   0     0.7637     1.0000     0.2363     1.0004     1.0004     0.0000
 49   0     8.4271     8.0000    -0.4271     2.0066     2.0066    -0.0000
 50   0     0.8284     1.0000     0.1716     1.0329     1.0329     0.0000
 51   0     0.7294     1.0000     0.2706     0.9528     0.9528    -0.0000
 52   0     8.6715     8.0000    -0.6715     1.7684     1.7684    -0.0000
 53   0     0.6421     1.0000     0.3579     0.8854     0.8854    -0.0000
 54   0     0.6968     1.0000     0.3032     0.9390     0.9390    -0.0000
 55   0     8.5784     8.0000    -0.5784     1.9086     1.9086    -0.0000
 56   0     0.7629     1.0000     0.2371     0.9913     0.9913    -0.0000
 57   0     0.6756     1.0000     0.3244     0.9447     0.9447     0.0000
 58   0     8.7085     8.0000    -0.7085     1.7604     1.7604    -0.0000
 59   0     0.6451     1.0000     0.3549     0.9342     0.9342    -0.0000
 60   0     0.6699     1.0000     0.3301     0.9439     0.9439     0.0000
 61   0     8.5520     8.0000    -0.5520     1.9021     1.9021    -0.0000
 62   0     0.7237     1.0000     0.2763     0.9672     0.9672     0.0000
 63   0     0.6812     1.0000     0.3188     0.9202     0.9202    -0.0000
 64   0     8.7063     8.0000    -0.7063     1.7938     1.7938    -0.0000
 65   0     0.6886     1.0000     0.3114     0.9242     0.9242     0.0000
 66   0     0.6621     1.0000     0.3379     0.9020     0.9020    -0.0000
 67   0     8.6772     8.0000    -0.6772     1.7435     1.7435    -0.0000
 68   0     0.6022     1.0000     0.3978     0.8654     0.8654    -0.0000
 69   0     0.7288     1.0000     0.2712     0.9716     0.9716    -0.0000
 70   0     8.5771     8.0000    -0.5771     1.8154     1.8154     0.0000
 71   0     0.6480     1.0000     0.3520     0.9022     0.9022     0.0000
 72   0     0.7720     1.0000     0.2280     0.9715     0.9715    -0.0000
 73   0     8.6039     8.0000    -0.6039     1.9092     1.9092     0.0000
 74   0     0.7021     1.0000     0.2979     0.9443     0.9443     0.0000
 75   0     0.7039     1.0000     0.2961     0.9398     0.9398    -0.0000
 76   0     8.6081     8.0000    -0.6081     1.8372     1.8372     0.0000
 77   0     0.6884     1.0000     0.3116     0.9134     0.9134     0.0000
 78   0     0.6872     1.0000     0.3128     0.9280     0.9280     0.0000
 79   0     8.5367     8.0000    -0.5367     1.9335     1.9335     0.0000
 80   0     0.7079     1.0000     0.2921     0.9285     0.9285     0.0000
 81   0     0.7171     1.0000     0.2829     0.9582     0.9582     0.0000
 82   0     8.5534     8.0000    -0.5534     1.8885     1.8885    -0.0000
 83   0     0.7333     1.0000     0.2667     0.9853     0.9853     0.0000
 84   0     0.7177     1.0000     0.2823     0.9506     0.9506    -0.0000
 85   0     8.4296     8.0000    -0.4296     1.9392     1.9392    -0.0000
 86   0     0.7597     1.0000     0.2403     0.9736     0.9736     0.0000
 87   0     0.7920     1.0000     0.2080     1.0196     1.0196     0.0000
 88   0     8.4715     8.0000    -0.4715     1.9340     1.9340    -0.0000
 89   0     0.7549     1.0000     0.2451     1.0084     1.0084    -0.0000
 90   0     0.7704     1.0000     0.2296     0.9944     0.9944    -0.0000
 91   0     8.5778     8.0000    -0.5778     1.8556     1.8556     0.0000
 92   0     0.7038     1.0000     0.2962     0.9397     0.9397     0.0000
 93   0     0.6955     1.0000     0.3045     0.9457     0.9457     0.0000
 94   0     8.6175     8.0000    -0.6175     1.8369     1.8369    -0.0000
 95   0     0.7289     1.0000     0.2711     1.0031     1.0031     0.0000
 96   0     0.6739     1.0000     0.3261     0.9256     0.9256     0.0000
 97   0     8.6577     8.0000    -0.6577     1.8118     1.8118    -0.0000
 98   0     0.6673     1.0000     0.3327     0.9161     0.9161    -0.0000
 99   0     0.6781     1.0000     0.3219     0.9157     0.9157     0.0000
100   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
101   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
102   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
103   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
104   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
105   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
106   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
107   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
108   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
109   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
110   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
111   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
112   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
113   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
114   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
115   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
116   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
117   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
118   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
119   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
120   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
121   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
122   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
123   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
124   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
125   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
126   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
127   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
128   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
129   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
130   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
131   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
132   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
133   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
134   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
135   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
136   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
137   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
138   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
139   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
140   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
141   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
142   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
143   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
144   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
145   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
146   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
147   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
148   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
149   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
150   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
151   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
152   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
153   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
154   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
155   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
156   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
157   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
158   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
159   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
160   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
161   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
162   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
163   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
164   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
165   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
166   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
167   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
168   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
169   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
170   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
171   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
172   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
173   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
174   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
175   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
176   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
177   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
178   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
179   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
180   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
181   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
182   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
183   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
184   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
185   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
186   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
187   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
188   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
189   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
190   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
191   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
192   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
193   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
194   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
195   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
196   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
197   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
198   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
199   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
200   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
201   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
202   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
203   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
204   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
205   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
206   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
207   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
208   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
209   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
210   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
211   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
212   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
213   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
214   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
215   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
216   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
217   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
218   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
219   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
220   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
221   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
222   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
223   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
224   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
225   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
226   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
227   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
228   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
229   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
230   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
231   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
232   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
233   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
234   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
235   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
236   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
237   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
238   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
239   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
240   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
241   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
242   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
243   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
244   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
245   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
246   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
247   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
248   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
249   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
250   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
251   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
252   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
253   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
254   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
255   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
256   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
257   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
258   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
259   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
260   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
261   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
262   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
263   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
264   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
265   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
266   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
267   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
268   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
269   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
270   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
271   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
272   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
273   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
274   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
275   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
276   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
277   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
278   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
279   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
280   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
281   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
282   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
283   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
284   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
285   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
286   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
287   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
288   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
289   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
290   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
291   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
292   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
293   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
294   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
295   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
296   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
297   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
298   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
299   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
300   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
301   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
302   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
303   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
304   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
305   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
306   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
307   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
308   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
309   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
310   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
311   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
312   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
313   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
314   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
315   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
316   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
