-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2620.7491366156
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                165.0007214967 
   Number of Beta  Electrons                165.0007214967 
   Total number of  Electrons               330.0014429935 
   Exchange energy                         -231.3961897919 
   Correlation energy                       -13.3651526930 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -244.7613424849 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2620.7491366156 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 631
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 71
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.3090     6.0000    -0.3090     3.7465     3.7465     0.0000
  1   0     0.7901     1.0000     0.2099     0.9360     0.9360    -0.0000
  2   0     0.7784     1.0000     0.2216     0.9333     0.9333     0.0000
  3   0     6.1335     6.0000    -0.1335     3.3402     3.3402     0.0000
  4   0     0.8185     1.0000     0.1815     0.9612     0.9612     0.0000
  5   0     0.8347     1.0000     0.1653     0.9865     0.9865     0.0000
  6   0     6.4244     6.0000    -0.4244     3.7703     3.7703    -0.0000
  7   0     0.7223     1.0000     0.2777     0.8946     0.8946    -0.0000
  8   0     0.8630     1.0000     0.1370     0.9643     0.9643     0.0000
  9   0     6.2191     6.0000    -0.2191     3.5707     3.5707    -0.0000
 10   0     0.7963     1.0000     0.2037     0.9529     0.9529    -0.0000
 11   0     0.8254     1.0000     0.1746     0.9661     0.9661    -0.0000
 12   0     8.4734     8.0000    -0.4734     1.8299     1.8299    -0.0000
 13   0     0.7617     1.0000     0.2383     0.9415     0.9415    -0.0000
 14   0     8.4018     8.0000    -0.4018     1.7967     1.7967     0.0000
 15   0     0.8365     1.0000     0.1635     1.0180     1.0180    -0.0000
 16   0     8.6094     8.0000    -0.6094     1.8451     1.8451     0.0000
