-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2764.7119886325
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                175.0004728706 
   Number of Beta  Electrons                175.0004728706 
   Total number of  Electrons               350.0009457411 
   Exchange energy                         -245.6747595393 
   Correlation energy                       -14.1638987533 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.8386582926 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2764.7119886325 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 610
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 78
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.4502     6.0000    -0.4502     3.5270     3.5270     0.0000
  1   0     0.8330     1.0000     0.1670     0.9945     0.9945    -0.0000
  2   0     0.7967     1.0000     0.2033     0.9512     0.9512    -0.0000
  3   0     5.9778     6.0000     0.0222     3.2188     3.2188    -0.0000
  4   0     0.8733     1.0000     0.1267     1.0157     1.0157    -0.0000
  5   0     0.8879     1.0000     0.1121     1.0452     1.0452    -0.0000
  6   0     6.1967     6.0000    -0.1967     3.5568     3.5568     0.0000
  7   0     0.8185     1.0000     0.1815     0.9857     0.9857     0.0000
  8   0     0.8518     1.0000     0.1482     0.9736     0.9736     0.0000
  9   0     6.2468     6.0000    -0.2468     3.7113     3.7113     0.0000
 10   0     0.7893     1.0000     0.2107     0.9856     0.9856     0.0000
 11   0     0.8167     1.0000     0.1833     0.9541     0.9541     0.0000
 12   0     8.5433     8.0000    -0.5433     1.8927     1.8927     0.0000
 13   0     0.7773     1.0000     0.2227     0.9754     0.9754     0.0000
 14   0     8.5201     8.0000    -0.5201     2.0136     2.0136    -0.0000
 15   0     0.6666     1.0000     0.3334     0.8721     0.8721     0.0000
 16   0     8.4691     8.0000    -0.4691     1.9619     1.9619     0.0000
 17   0     0.7876     1.0000     0.2124     0.9832     0.9832     0.0000
 18   0     0.7582     1.0000     0.2418     0.9593     0.9593     0.0000
 19   0     8.5479     8.0000    -0.5479     1.9782     1.9782    -0.0000
 20   0     0.8240     1.0000     0.1760     1.0361     1.0361    -0.0000
 21   0     0.6470     1.0000     0.3530     0.9268     0.9268    -0.0000
 22   0     8.4301     8.0000    -0.4301     1.9297     1.9297    -0.0000
 23   0     0.7533     1.0000     0.2467     0.9665     0.9665    -0.0000
 24   0     0.7958     1.0000     0.2042     1.0006     1.0006     0.0000
 25   0     8.5967     8.0000    -0.5967     1.9729     1.9729    -0.0000
 26   0     0.6959     1.0000     0.3041     0.9219     0.9219    -0.0000
 27   0     0.7217     1.0000     0.2783     0.9584     0.9584     0.0000
 28   0     8.6721     8.0000    -0.6721     1.9800     1.9800     0.0000
 29   0     0.7059     1.0000     0.2941     0.9210     0.9210    -0.0000
