-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2687.1988778950
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                169.9997902736 
   Number of Beta  Electrons                169.9997902736 
   Total number of  Electrons               339.9995805472 
   Exchange energy                         -238.5048781112 
   Correlation energy                       -13.7693241527 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.2742022640 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2687.1988778950 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 604
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 77
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.2866     6.0000    -0.2866     3.8498     3.8498    -0.0000
  1   0     0.7378     1.0000     0.2622     0.9157     0.9157    -0.0000
  2   0     0.8817     1.0000     0.1183     0.9918     0.9918    -0.0000
  3   0     6.2705     6.0000    -0.2705     3.7416     3.7416    -0.0000
  4   0     0.8718     1.0000     0.1282     1.0241     1.0241     0.0000
  5   0     0.8327     1.0000     0.1673     0.9693     0.9693    -0.0000
  6   0     6.2870     6.0000    -0.2870     3.7424     3.7424     0.0000
  7   0     0.8961     1.0000     0.1039     1.0236     1.0236    -0.0000
  8   0     0.8600     1.0000     0.1400     1.0180     1.0180     0.0000
  9   0     5.8847     6.0000     0.1153     3.4447     3.4447     0.0000
 10   0     0.8184     1.0000     0.1816     0.9766     0.9766     0.0000
 11   0     0.8106     1.0000     0.1894     0.9983     0.9983    -0.0000
 12   0     8.5930     8.0000    -0.5930     1.7688     1.7688    -0.0000
 13   0     0.7768     1.0000     0.2232     1.0089     1.0089     0.0000
 14   0     8.4545     8.0000    -0.4545     1.9700     1.9700     0.0000
 15   0     0.7505     1.0000     0.2495     0.9016     0.9016     0.0000
 16   0     8.6298     8.0000    -0.6298     1.9351     1.9351     0.0000
 17   0     0.6376     1.0000     0.3624     0.8881     0.8881    -0.0000
