-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2688.8117487968
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                170.0001794734 
   Number of Beta  Electrons                170.0001794734 
   Total number of  Electrons               340.0003589468 
   Exchange energy                         -238.6736281002 
   Correlation energy                       -13.7768515077 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -252.4504796079 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2688.8117487968 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 607
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 75
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.1960     6.0000    -0.1960     3.5339     3.5339    -0.0000
  1   0     0.7904     1.0000     0.2096     0.9584     0.9584    -0.0000
  2   0     0.7567     1.0000     0.2433     0.9028     0.9028    -0.0000
  3   0     6.2499     6.0000    -0.2499     3.5776     3.5776    -0.0000
  4   0     0.7917     1.0000     0.2083     0.9711     0.9711    -0.0000
  5   0     0.8207     1.0000     0.1793     0.9528     0.9528    -0.0000
  6   0     6.3992     6.0000    -0.3992     3.5521     3.5521     0.0000
  7   0     0.7532     1.0000     0.2468     0.9247     0.9247     0.0000
  8   0     0.8486     1.0000     0.1514     0.9732     0.9732     0.0000
  9   0     6.3474     6.0000    -0.3474     3.7039     3.7039    -0.0000
 10   0     0.7655     1.0000     0.2345     0.9004     0.9004    -0.0000
 11   0     0.7705     1.0000     0.2295     0.9602     0.9602     0.0000
 12   0     8.6020     8.0000    -0.6020     1.8541     1.8541    -0.0000
 13   0     0.6783     1.0000     0.3217     0.8778     0.8778    -0.0000
 14   0     8.4995     8.0000    -0.4995     1.7954     1.7954     0.0000
 15   0     0.8013     1.0000     0.1987     1.0163     1.0163    -0.0000
 16   0     8.4589     8.0000    -0.4589     2.0267     2.0267    -0.0000
 17   0     0.7205     1.0000     0.2795     0.9479     0.9479    -0.0000
 18   0     0.7997     1.0000     0.2003     1.0283     1.0283    -0.0000
 19   0     8.5799     8.0000    -0.5799     2.0040     2.0040    -0.0000
 20   0     0.7489     1.0000     0.2511     0.9811     0.9811     0.0000
 21   0     0.7328     1.0000     0.2672     0.9576     0.9576    -0.0000
 22   0     8.5561     8.0000    -0.5561     2.0406     2.0406     0.0000
 23   0     0.6860     1.0000     0.3140     0.9327     0.9327     0.0000
 24   0     0.7297     1.0000     0.2703     0.9685     0.9685    -0.0000
 25   0     8.6222     8.0000    -0.6222     1.9212     1.9212     0.0000
 26   0     0.6667     1.0000     0.3333     0.9177     0.9177     0.0000
 27   0     0.7365     1.0000     0.2635     0.9587     0.9587     0.0000
 28   0     8.5258     8.0000    -0.5258     1.9492     1.9492    -0.0000
 29   0     0.7681     1.0000     0.2319     1.0181     1.0181    -0.0000
 30   0     0.7535     1.0000     0.2465     0.9917     0.9917     0.0000
 31   0     8.6437     8.0000    -0.6437     1.8961     1.8961     0.0000
