-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2468.7997772331
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                155.0002020825 
   Number of Beta  Electrons                155.0002020825 
   Total number of  Electrons               310.0004041650 
   Exchange energy                         -217.3753138998 
   Correlation energy                       -12.5547340615 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -229.9300479613 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2468.7997772331 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 628
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 68
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.6419     6.0000    -0.6419     3.5432     3.5432     0.0000
  1   0     0.7580     1.0000     0.2420     0.9160     0.9160     0.0000
  2   0     0.8183     1.0000     0.1817     0.9574     0.9574     0.0000
  3   0     5.8080     6.0000     0.1920     2.9503     2.9503    -0.0000
  4   0     0.8024     1.0000     0.1976     0.9448     0.9448    -0.0000
  5   0     0.8824     1.0000     0.1176     1.0338     1.0338    -0.0000
  6   0     6.1360     6.0000    -0.1360     3.2565     3.2565    -0.0000
  7   0     0.8258     1.0000     0.1742     0.9442     0.9442     0.0000
  8   0     0.8325     1.0000     0.1675     0.9593     0.9593    -0.0000
  9   0     6.2707     6.0000    -0.2707     3.7448     3.7448     0.0000
 10   0     0.8505     1.0000     0.1495     0.9828     0.9828     0.0000
 11   0     0.7662     1.0000     0.2338     0.8837     0.8837    -0.0000
 12   0     8.5081     8.0000    -0.5081     1.8524     1.8524    -0.0000
 13   0     0.7940     1.0000     0.2060     1.0013     1.0013     0.0000
 14   0     8.4547     8.0000    -0.4547     1.7654     1.7654    -0.0000
 15   0     0.8432     1.0000     0.1568     1.0503     1.0503    -0.0000
 16   0     8.5671     8.0000    -0.5671     1.9161     1.9161    -0.0000
 17   0     0.7102     1.0000     0.2898     0.9661     0.9661    -0.0000
 18   0     0.7475     1.0000     0.2525     0.9589     0.9589     0.0000
 19   0     8.5109     8.0000    -0.5109     1.9984     1.9984    -0.0000
 20   0     0.6386     1.0000     0.3614     0.8752     0.8752     0.0000
 21   0     0.8161     1.0000     0.1839     1.0250     1.0250     0.0000
 22   0     8.6512     8.0000    -0.6512     1.9889     1.9889     0.0000
 23   0     0.6784     1.0000     0.3216     0.9474     0.9474     0.0000
 24   0     0.7050     1.0000     0.2950     0.9295     0.9295    -0.0000
 25   0     8.4550     8.0000    -0.4550     1.9355     1.9355     0.0000
 26   0     0.7580     1.0000     0.2420     0.9789     0.9789     0.0000
 27   0     0.7866     1.0000     0.2134     0.9853     0.9853    -0.0000
 28   0     8.5501     8.0000    -0.5501     2.0121     2.0121     0.0000
 29   0     0.8026     1.0000     0.1974     0.9939     0.9939    -0.0000
 30   0     0.7237     1.0000     0.2763     0.9620     0.9620     0.0000
 31   0     8.5735     8.0000    -0.5735     2.0540     2.0540    -0.0000
 32   0     0.7482     1.0000     0.2518     0.9188     0.9188    -0.0000
 33   0     0.6991     1.0000     0.3009     0.9226     0.9226     0.0000
 34   0     8.5246     8.0000    -0.5246     1.9121     1.9121    -0.0000
 35   0     0.6609     1.0000     0.3391     0.9244     0.9244     0.0000
 36   0     0.7689     1.0000     0.2311     0.9824     0.9824    -0.0000
 37   0     8.5932     8.0000    -0.5932     1.8773     1.8773    -0.0000
 38   0     0.7050     1.0000     0.2950     0.9496     0.9496    -0.0000
 39   0     0.7057     1.0000     0.2943     0.9512     0.9512     0.0000
 40   0     8.5683     8.0000    -0.5683     1.8513     1.8513     0.0000
 41   0     0.7368     1.0000     0.2632     0.9736     0.9736     0.0000
 42   0     0.7094     1.0000     0.2906     0.9442     0.9442    -0.0000
 43   0     8.5967     8.0000    -0.5967     1.8444     1.8444     0.0000
 44   0     0.7130     1.0000     0.2870     0.9505     0.9505     0.0000
 45   0     0.7023     1.0000     0.2977     0.9595     0.9595    -0.0000
 46   0     8.6448     8.0000    -0.6448     1.8265     1.8265    -0.0000
 47   0     0.7177     1.0000     0.2823     0.9469     0.9469    -0.0000
 48   0     0.6693     1.0000     0.3307     0.9770     0.9770    -0.0000
 49   0     8.5053     8.0000    -0.5053     1.8920     1.8920     0.0000
 50   0     0.7253     1.0000     0.2747     0.9727     0.9727     0.0000
 51   0     0.7903     1.0000     0.2097     1.0065     1.0065    -0.0000
 52   0     8.5595     8.0000    -0.5595     1.8795     1.8795     0.0000
 53   0     0.7193     1.0000     0.2807     0.9671     0.9671     0.0000
 54   0     0.7332     1.0000     0.2668     1.0025     1.0025     0.0000
 55   0     8.4483     8.0000    -0.4483     1.9700     1.9700    -0.0000
 56   0     0.7399     1.0000     0.2601     0.9655     0.9655    -0.0000
 57   0     0.7623     1.0000     0.2377     0.9774     0.9774    -0.0000
 58   0     8.5401     8.0000    -0.5401     1.8924     1.8924    -0.0000
 59   0     0.7577     1.0000     0.2423     1.0018     1.0018     0.0000
 60   0     0.6897     1.0000     0.3103     0.9355     0.9355    -0.0000
 61   0     8.6648     8.0000    -0.6648     1.8614     1.8614    -0.0000
 62   0     0.6944     1.0000     0.3056     0.9757     0.9757     0.0000
 63   0     0.6611     1.0000     0.3389     0.9611     0.9611    -0.0000
 64   0     8.5075     8.0000    -0.5075     1.9690     1.9690     0.0000
 65   0     0.7201     1.0000     0.2799     0.9445     0.9445     0.0000
 66   0     0.7796     1.0000     0.2204     0.9861     0.9861     0.0000
 67   0     8.4327     8.0000    -0.4327     1.9485     1.9485    -0.0000
 68   0     0.8467     1.0000     0.1533     1.0120     1.0120    -0.0000
 69   0     0.6924     1.0000     0.3076     0.9332     0.9332    -0.0000
 70   0     8.5534     8.0000    -0.5534     1.8446     1.8446    -0.0000
 71   0     0.7631     1.0000     0.2369     0.9433     0.9433     0.0000
 72   0     0.7048     1.0000     0.2952     0.9638     0.9638     0.0000
 73   0     8.5895     8.0000    -0.5895     1.9396     1.9396    -0.0000
 74   0     0.7099     1.0000     0.2901     0.9555     0.9555    -0.0000
 75   0     0.6469     1.0000     0.3531     0.8953     0.8953    -0.0000
 76   0     8.5725     8.0000    -0.5725     1.8939     1.8939     0.0000
 77   0     0.6918     1.0000     0.3082     0.9533     0.9533     0.0000
 78   0     0.6970     1.0000     0.3030     0.9485     0.9485     0.0000
 79   0     8.5457     8.0000    -0.5457     1.9063     1.9063    -0.0000
 80   0     0.7132     1.0000     0.2868     0.9846     0.9846    -0.0000
 81   0     0.7371     1.0000     0.2629     0.9816     0.9816     0.0000
 82   0     8.6388     8.0000    -0.6388     1.7847     1.7847     0.0000
 83   0     0.7117     1.0000     0.2883     0.9635     0.9635    -0.0000
 84   0     0.6841     1.0000     0.3159     0.9506     0.9506    -0.0000
 85   0     8.6112     8.0000    -0.6112     1.9065     1.9065    -0.0000
 86   0     0.7145     1.0000     0.2855     0.9913     0.9913    -0.0000
 87   0     0.6618     1.0000     0.3382     0.9283     0.9283     0.0000
 88   0     8.5089     8.0000    -0.5089     1.9709     1.9709     0.0000
 89   0     0.7208     1.0000     0.2792     0.9574     0.9574    -0.0000
 90   0     0.7249     1.0000     0.2751     0.9529     0.9529     0.0000
 91   0     8.5194     8.0000    -0.5194     1.9192     1.9192    -0.0000
 92   0     0.7595     1.0000     0.2405     1.0073     1.0073    -0.0000
 93   0     0.7185     1.0000     0.2815     0.9695     0.9695    -0.0000
 94   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 95   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 96   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
 97   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 98   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
 99   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
100   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
101   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
102   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
103   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
104   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
105   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
106   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
107   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
108   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
109   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
110   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
111   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
112   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
113   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
114   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
115   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
116   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
117   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
118   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
119   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
120   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
121   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
122   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
123   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
124   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
125   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
126   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
127   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
128   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
129   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
130   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
131   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
132   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
133   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
134   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
135   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
136   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
137   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
138   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
139   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
140   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
141   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
142   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
143   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
144   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
145   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
146   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
147   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
148   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
149   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
150   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
151   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
152   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
153   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
154   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
155   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
156   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
157   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
158   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
159   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
160   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
161   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
162   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
163   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
164   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
165   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
166   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
167   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
168   0     0.0000    -1.3290    -1.3290     0.0000     0.0000     0.0000
169   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
170   0     0.0000     0.6645     0.6645     0.0000     0.0000     0.0000
