-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2924.0297705495
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                184.9998598374 
   Number of Beta  Electrons                184.9998598374 
   Total number of  Electrons               369.9997196748 
   Exchange energy                         -259.9167873962 
   Correlation energy                       -14.9876162615 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -274.9044036578 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2924.0297705495 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 634
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 84
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.3084     6.0000    -0.3084     3.6708     3.6708     0.0000
  1   0     0.7909     1.0000     0.2091     0.9348     0.9348     0.0000
  2   0     0.8311     1.0000     0.1689     0.9650     0.9650     0.0000
  3   0     6.0612     6.0000    -0.0612     3.3091     3.3091    -0.0000
  4   0     0.8756     1.0000     0.1244     1.0453     1.0453    -0.0000
  5   0     0.8380     1.0000     0.1620     0.9717     0.9717    -0.0000
  6   0     6.2190     6.0000    -0.2190     3.5075     3.5075    -0.0000
  7   0     0.8610     1.0000     0.1390     0.9842     0.9842    -0.0000
  8   0     0.7602     1.0000     0.2398     0.8937     0.8937    -0.0000
  9   0     6.4583     6.0000    -0.4583     3.8550     3.8550    -0.0000
 10   0     0.7956     1.0000     0.2044     0.9225     0.9225    -0.0000
 11   0     0.7730     1.0000     0.2270     0.9425     0.9425     0.0000
 12   0     8.4765     8.0000    -0.4765     1.5822     1.5822     0.0000
 13   0     0.7901     1.0000     0.2099     1.0717     1.0717     0.0000
 14   0     8.5749     8.0000    -0.5749     1.9125     1.9125    -0.0000
 15   0     0.7273     1.0000     0.2727     0.9297     0.9297     0.0000
 16   0     8.4896     8.0000    -0.4896     2.0324     2.0324     0.0000
 17   0     0.7902     1.0000     0.2098     1.0086     1.0086    -0.0000
 18   0     0.7318     1.0000     0.2682     0.9653     0.9653     0.0000
 19   0     8.5620     8.0000    -0.5620     2.1243     2.1243     0.0000
 20   0     0.7758     1.0000     0.2242     0.9837     0.9837     0.0000
 21   0     0.7320     1.0000     0.2680     0.9533     0.9533     0.0000
 22   0     8.5957     8.0000    -0.5957     1.9612     1.9612    -0.0000
 23   0     0.6714     1.0000     0.3286     0.9438     0.9438     0.0000
 24   0     0.7265     1.0000     0.2735     0.9702     0.9702    -0.0000
 25   0     8.6152     8.0000    -0.6152     2.0115     2.0115    -0.0000
 26   0     0.7031     1.0000     0.2969     0.9499     0.9499    -0.0000
 27   0     0.7039     1.0000     0.2961     0.9424     0.9424     0.0000
 28   0     8.6169     8.0000    -0.6169     1.9240     1.9240    -0.0000
 29   0     0.7688     1.0000     0.2312     0.9951     0.9951    -0.0000
 30   0     0.6274     1.0000     0.3726     0.8762     0.8762    -0.0000
 31   0     8.6051     8.0000    -0.6051     1.8947     1.8947    -0.0000
 32   0     0.7414     1.0000     0.2586     0.9774     0.9774     0.0000
 33   0     0.6634     1.0000     0.3366     0.9180     0.9180    -0.0000
 34   0     8.5945     8.0000    -0.5945     1.8465     1.8465     0.0000
 35   0     0.6818     1.0000     0.3182     0.9291     0.9291     0.0000
 36   0     0.7405     1.0000     0.2595     1.0241     1.0241     0.0000
 37   0     8.5874     8.0000    -0.5874     1.8205     1.8205    -0.0000
 38   0     0.6628     1.0000     0.3372     0.9209     0.9209    -0.0000
 39   0     0.7293     1.0000     0.2707     0.9432     0.9432    -0.0000
 40   0     8.6116     8.0000    -0.6116     1.9166     1.9166    -0.0000
 41   0     0.6912     1.0000     0.3088     0.9476     0.9476    -0.0000
