-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3069.0157974136
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                195.0003022343 
   Number of Beta  Electrons                195.0003022343 
   Total number of  Electrons               390.0006044686 
   Exchange energy                         -274.0893280445 
   Correlation energy                       -15.8147555152 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -289.9040835597 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3069.0157974136 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 616
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 86
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.3035     6.0000    -0.3035     3.7010     3.7010     0.0000
  1   0     0.8403     1.0000     0.1597     0.9727     0.9727     0.0000
  2   0     0.8086     1.0000     0.1914     0.9198     0.9198     0.0000
  3   0     6.2139     6.0000    -0.2139     3.7685     3.7685     0.0000
  4   0     0.8459     1.0000     0.1541     1.0102     1.0102     0.0000
  5   0     0.8309     1.0000     0.1691     0.9961     0.9961     0.0000
  6   0     6.3862     6.0000    -0.3862     3.3989     3.3989    -0.0000
  7   0     0.7531     1.0000     0.2469     0.9250     0.9250    -0.0000
  8   0     0.7816     1.0000     0.2184     0.9331     0.9331     0.0000
  9   0     6.2595     6.0000    -0.2595     3.7695     3.7695     0.0000
 10   0     0.7658     1.0000     0.2342     0.9109     0.9109     0.0000
 11   0     0.8386     1.0000     0.1614     0.9615     0.9615     0.0000
 12   0     8.6384     8.0000    -0.6384     1.9431     1.9431    -0.0000
 13   0     0.6061     1.0000     0.3939     0.8089     0.8089     0.0000
 14   0     8.6146     8.0000    -0.6146     1.8252     1.8252    -0.0000
 15   0     0.7218     1.0000     0.2782     0.9434     0.9434    -0.0000
 16   0     8.4637     8.0000    -0.4637     1.9389     1.9389    -0.0000
 17   0     0.7459     1.0000     0.2541     0.9491     0.9491    -0.0000
 18   0     0.7676     1.0000     0.2324     0.9968     0.9968    -0.0000
 19   0     8.5453     8.0000    -0.5453     1.9510     1.9510     0.0000
 20   0     0.7405     1.0000     0.2595     0.9556     0.9556    -0.0000
 21   0     0.6915     1.0000     0.3085     0.9522     0.9522     0.0000
 22   0     8.5891     8.0000    -0.5891     2.1352     2.1352    -0.0000
 23   0     0.7105     1.0000     0.2895     0.9217     0.9217     0.0000
 24   0     0.7413     1.0000     0.2587     0.9886     0.9886     0.0000
 25   0     8.5291     8.0000    -0.5291     1.9854     1.9854    -0.0000
 26   0     0.7143     1.0000     0.2857     0.9636     0.9636    -0.0000
 27   0     0.7716     1.0000     0.2284     1.0097     1.0097    -0.0000
 28   0     8.5468     8.0000    -0.5468     1.9334     1.9334     0.0000
 29   0     0.7047     1.0000     0.2953     0.9554     0.9554     0.0000
 30   0     0.7672     1.0000     0.2328     1.0008     1.0008     0.0000
 31   0     8.6333     8.0000    -0.6333     1.8608     1.8608    -0.0000
 32   0     0.6735     1.0000     0.3265     0.9650     0.9650     0.0000
 33   0     0.7149     1.0000     0.2851     0.9994     0.9994    -0.0000
 34   0     8.5325     8.0000    -0.5325     1.9236     1.9236    -0.0000
 35   0     0.7017     1.0000     0.2983     0.9743     0.9743    -0.0000
 36   0     0.7662     1.0000     0.2338     1.0190     1.0190     0.0000
 37   0     8.6031     8.0000    -0.6031     1.8549     1.8549    -0.0000
 38   0     0.7066     1.0000     0.2934     0.9685     0.9685    -0.0000
 39   0     0.7110     1.0000     0.2890     0.9739     0.9739    -0.0000
 40   0     8.6612     8.0000    -0.6612     1.8720     1.8720    -0.0000
 41   0     0.6881     1.0000     0.3119     0.9476     0.9476    -0.0000
 42   0     0.6651     1.0000     0.3349     0.9300     0.9300    -0.0000
 43   0     8.5431     8.0000    -0.5431     2.0503     2.0503    -0.0000
 44   0     0.6680     1.0000     0.3320     0.9128     0.9128     0.0000
 45   0     0.7512     1.0000     0.2488     0.9475     0.9475     0.0000
 46   0     8.5412     8.0000    -0.5412     1.9304     1.9304     0.0000
 47   0     0.7128     1.0000     0.2872     0.9515     0.9515    -0.0000
 48   0     0.7013     1.0000     0.2987     0.9364     0.9364    -0.0000
 49   0     8.5411     8.0000    -0.5411     1.9907     1.9907    -0.0000
 50   0     0.6932     1.0000     0.3068     0.9326     0.9326    -0.0000
 51   0     0.7230     1.0000     0.2770     0.9502     0.9502    -0.0000
 52   0     8.4950     8.0000    -0.4950     1.8796     1.8796    -0.0000
 53   0     0.7473     1.0000     0.2527     0.9788     0.9788    -0.0000
 54   0     0.7629     1.0000     0.2371     0.9893     0.9893     0.0000
 55   0     8.4902     8.0000    -0.4902     1.9290     1.9290    -0.0000
 56   0     0.7342     1.0000     0.2658     0.9707     0.9707     0.0000
 57   0     0.7307     1.0000     0.2693     0.9599     0.9599    -0.0000
 58   0     8.5206     8.0000    -0.5206     1.8753     1.8753    -0.0000
 59   0     0.7092     1.0000     0.2908     0.9666     0.9666    -0.0000
 60   0     0.7608     1.0000     0.2392     0.9967     0.9967    -0.0000
 61   0     8.6204     8.0000    -0.6204     1.8413     1.8413     0.0000
 62   0     0.7272     1.0000     0.2728     0.9676     0.9676    -0.0000
 63   0     0.6571     1.0000     0.3429     0.9017     0.9017     0.0000
 64   0     8.5409     8.0000    -0.5409     2.0174     2.0174    -0.0000
 65   0     0.7283     1.0000     0.2717     0.9495     0.9495    -0.0000
 66   0     0.6667     1.0000     0.3333     0.9134     0.9134     0.0000
 67   0     8.5492     8.0000    -0.5492     1.9364     1.9364     0.0000
 68   0     0.7186     1.0000     0.2814     0.9614     0.9614     0.0000
 69   0     0.7145     1.0000     0.2855     0.9660     0.9660    -0.0000
 70   0     8.7242     8.0000    -0.7242     1.7844     1.7844    -0.0000
 71   0     0.6958     1.0000     0.3042     0.9553     0.9553    -0.0000
 72   0     0.6443     1.0000     0.3557     0.9173     0.9173    -0.0000
 73   0     8.5291     8.0000    -0.5291     1.8934     1.8934     0.0000
 74   0     0.7538     1.0000     0.2462     1.0022     1.0022     0.0000
 75   0     0.7116     1.0000     0.2884     0.9498     0.9498    -0.0000
 76   0     8.6700     8.0000    -0.6700     1.8827     1.8827     0.0000
 77   0     0.7005     1.0000     0.2995     0.9547     0.9547     0.0000
 78   0     0.6320     1.0000     0.3680     0.9107     0.9107    -0.0000
 79   0     8.4537     8.0000    -0.4537     1.8642     1.8642    -0.0000
 80   0     0.7541     1.0000     0.2459     0.9522     0.9522     0.0000
 81   0     0.8008     1.0000     0.1992     1.0051     1.0051     0.0000
 82   0     8.4603     8.0000    -0.4603     1.9192     1.9192    -0.0000
 83   0     0.7518     1.0000     0.2482     0.9805     0.9805    -0.0000
 84   0     0.7778     1.0000     0.2222     0.9911     0.9911    -0.0000
 85   0     8.6222     8.0000    -0.6222     1.8544     1.8544     0.0000
 86   0     0.6535     1.0000     0.3465     0.8721     0.8721     0.0000
 87   0     0.7357     1.0000     0.2643     0.9356     0.9356     0.0000
 88   0     8.5920     8.0000    -0.5920     1.9682     1.9682    -0.0000
 89   0     0.6783     1.0000     0.3217     0.9392     0.9392    -0.0000
 90   0     0.7184     1.0000     0.2816     0.9461     0.9461     0.0000
 91   0     8.6260     8.0000    -0.6260     1.8685     1.8685    -0.0000
 92   0     0.6970     1.0000     0.3030     0.9541     0.9541    -0.0000
 93   0     0.6774     1.0000     0.3226     0.9253     0.9253    -0.0000
 94   0     8.5384     8.0000    -0.5384     1.9001     1.9001    -0.0000
 95   0     0.7752     1.0000     0.2248     1.0018     1.0018     0.0000
 96   0     0.7081     1.0000     0.2919     0.9367     0.9367    -0.0000
 97   0     8.5342     8.0000    -0.5342     1.9071     1.9071     0.0000
 98   0     0.7046     1.0000     0.2954     0.9507     0.9507     0.0000
 99   0     0.7344     1.0000     0.2656     0.9614     0.9614    -0.0000
100   0     8.6856     8.0000    -0.6856     1.9267     1.9267     0.0000
101   0     0.6945     1.0000     0.3055     0.9260     0.9260    -0.0000
102   0     0.6143     1.0000     0.3857     0.8413     0.8413    -0.0000
103   0     8.4923     8.0000    -0.4923     1.8939     1.8939    -0.0000
104   0     0.6725     1.0000     0.3275     0.9085     0.9085    -0.0000
105   0     0.8055     1.0000     0.1945     1.0192     1.0192    -0.0000
106   0     8.5681     8.0000    -0.5681     1.9377     1.9377    -0.0000
107   0     0.7034     1.0000     0.2966     0.9578     0.9578     0.0000
