-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2764.0833737494
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                175.0001005181 
   Number of Beta  Electrons                175.0001005181 
   Total number of  Electrons               350.0002010363 
   Exchange energy                         -245.6288798939 
   Correlation energy                       -14.1523391069 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.7812190008 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2764.0833737494 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 607
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 78
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.1267     6.0000    -0.1267     3.6595     3.6595     0.0000
  1   0     0.8358     1.0000     0.1642     0.9603     0.9603     0.0000
  2   0     0.7989     1.0000     0.2011     0.9960     0.9960     0.0000
  3   0     6.3905     6.0000    -0.3905     3.8807     3.8807     0.0000
  4   0     0.8465     1.0000     0.1535     0.9908     0.9908    -0.0000
  5   0     0.8064     1.0000     0.1936     0.9497     0.9497     0.0000
  6   0     6.1918     6.0000    -0.1918     3.5245     3.5245    -0.0000
  7   0     0.8836     1.0000     0.1164     1.0380     1.0380     0.0000
  8   0     0.8143     1.0000     0.1857     0.9474     0.9474     0.0000
  9   0     6.2871     6.0000    -0.2871     3.8258     3.8258     0.0000
 10   0     0.7845     1.0000     0.2155     0.9578     0.9578     0.0000
 11   0     0.8702     1.0000     0.1298     0.9854     0.9854    -0.0000
 12   0     8.4880     8.0000    -0.4880     1.7961     1.7961     0.0000
 13   0     0.7289     1.0000     0.2711     0.9605     0.9605    -0.0000
 14   0     8.4105     8.0000    -0.4105     1.7769     1.7769    -0.0000
 15   0     0.7971     1.0000     0.2029     1.0114     1.0114    -0.0000
 16   0     8.6114     8.0000    -0.6114     1.9295     1.9295    -0.0000
 17   0     0.6827     1.0000     0.3173     0.9115     0.9115    -0.0000
 18   0     0.7040     1.0000     0.2960     0.9483     0.9483     0.0000
 19   0     8.6033     8.0000    -0.6033     2.1022     2.1022    -0.0000
 20   0     0.7341     1.0000     0.2659     0.9624     0.9624     0.0000
 21   0     0.7127     1.0000     0.2873     0.9486     0.9486    -0.0000
 22   0     8.5083     8.0000    -0.5083     1.9970     1.9970     0.0000
 23   0     0.7457     1.0000     0.2543     0.9777     0.9777     0.0000
 24   0     0.7581     1.0000     0.2419     0.9690     0.9690     0.0000
 25   0     8.5185     8.0000    -0.5185     2.0307     2.0307     0.0000
 26   0     0.7603     1.0000     0.2397     0.9703     0.9703     0.0000
 27   0     0.7218     1.0000     0.2782     0.9476     0.9476    -0.0000
 28   0     8.5672     8.0000    -0.5672     2.0692     2.0692     0.0000
 29   0     0.7467     1.0000     0.2533     0.9720     0.9720     0.0000
 30   0     0.7022     1.0000     0.2978     0.9229     0.9229     0.0000
 31   0     8.5573     8.0000    -0.5573     1.8928     1.8928     0.0000
 32   0     0.7843     1.0000     0.2157     0.9880     0.9880     0.0000
 33   0     0.6725     1.0000     0.3275     0.9081     0.9081    -0.0000
 34   0     8.5019     8.0000    -0.5019     1.9730     1.9730     0.0000
 35   0     0.7276     1.0000     0.2724     0.9833     0.9833     0.0000
 36   0     0.7489     1.0000     0.2511     1.0211     1.0211     0.0000
 37   0     8.5437     8.0000    -0.5437     1.8826     1.8826     0.0000
 38   0     0.7254     1.0000     0.2746     0.9674     0.9674     0.0000
 39   0     0.7277     1.0000     0.2723     0.9741     0.9741     0.0000
 40   0     8.5836     8.0000    -0.5836     1.9102     1.9102    -0.0000
 41   0     0.7264     1.0000     0.2736     0.9714     0.9714     0.0000
 42   0     0.6785     1.0000     0.3215     0.9232     0.9232    -0.0000
 43   0     8.6176     8.0000    -0.6176     1.8018     1.8018    -0.0000
 44   0     0.7154     1.0000     0.2846     0.9442     0.9442     0.0000
 45   0     0.6866     1.0000     0.3134     0.9317     0.9317     0.0000
 46   0     8.6366     8.0000    -0.6366     1.9095     1.9095    -0.0000
 47   0     0.7443     1.0000     0.2557     1.0470     1.0470     0.0000
 48   0     0.6271     1.0000     0.3729     0.8748     0.8748    -0.0000
 49   0     8.5938     8.0000    -0.5938     1.9289     1.9289     0.0000
 50   0     0.6996     1.0000     0.3004     0.9341     0.9341     0.0000
 51   0     0.6738     1.0000     0.3262     0.9189     0.9189     0.0000
 52   0     8.4870     8.0000    -0.4870     1.9520     1.9520    -0.0000
 53   0     0.7368     1.0000     0.2632     0.9598     0.9598     0.0000
 54   0     0.7683     1.0000     0.2317     0.9977     0.9977    -0.0000
 55   0     8.6090     8.0000    -0.6090     1.9015     1.9015     0.0000
 56   0     0.7000     1.0000     0.3000     0.9298     0.9298     0.0000
