-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2393.7056418524
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                150.0002783212 
   Number of Beta  Electrons                150.0002783212 
   Total number of  Electrons               300.0005566424 
   Exchange energy                         -210.1553676373 
   Correlation energy                       -12.1355128063 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -222.2908804436 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2393.7056418524 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 628
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 66
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.3038     6.0000    -0.3038     3.6578     3.6578    -0.0000
  1   0     0.8361     1.0000     0.1639     0.9875     0.9875    -0.0000
  2   0     0.8350     1.0000     0.1650     1.0096     1.0096    -0.0000
  3   0     5.8778     6.0000     0.1222     3.2102     3.2102    -0.0000
  4   0     0.8799     1.0000     0.1201     0.9728     0.9728    -0.0000
  5   0     0.8591     1.0000     0.1409     1.0283     1.0283    -0.0000
  6   0     6.1878     6.0000    -0.1878     3.6645     3.6645    -0.0000
  7   0     0.8274     1.0000     0.1726     1.0008     1.0008    -0.0000
  8   0     0.8576     1.0000     0.1424     1.0109     1.0109    -0.0000
  9   0     6.3097     6.0000    -0.3097     3.5790     3.5790    -0.0000
 10   0     0.7922     1.0000     0.2078     0.9331     0.9331     0.0000
 11   0     0.7649     1.0000     0.2351     0.9340     0.9340    -0.0000
 12   0     8.5413     8.0000    -0.5413     1.9108     1.9108    -0.0000
 13   0     0.8042     1.0000     0.1958     1.0086     1.0086     0.0000
 14   0     8.5626     8.0000    -0.5626     1.8688     1.8688    -0.0000
 15   0     0.8265     1.0000     0.1735     1.0379     1.0379    -0.0000
 16   0     8.5106     8.0000    -0.5106     1.9252     1.9252    -0.0000
 17   0     0.8385     1.0000     0.1615     1.0354     1.0354    -0.0000
 18   0     0.6567     1.0000     0.3433     0.9272     0.9272    -0.0000
 19   0     8.5301     8.0000    -0.5301     2.0204     2.0204    -0.0000
 20   0     0.6801     1.0000     0.3199     0.9332     0.9332    -0.0000
 21   0     0.7935     1.0000     0.2065     1.0225     1.0225    -0.0000
 22   0     8.5325     8.0000    -0.5325     1.9681     1.9681    -0.0000
 23   0     0.7351     1.0000     0.2649     0.9634     0.9634    -0.0000
 24   0     0.7352     1.0000     0.2648     0.9656     0.9656    -0.0000
 25   0     8.5944     8.0000    -0.5944     1.9169     1.9169    -0.0000
 26   0     0.7300     1.0000     0.2700     0.9406     0.9406     0.0000
 27   0     0.7296     1.0000     0.2704     0.9637     0.9637    -0.0000
 28   0     8.5239     8.0000    -0.5239     2.1660     2.1660     0.0000
 29   0     0.7113     1.0000     0.2887     0.9258     0.9258     0.0000
 30   0     0.7959     1.0000     0.2041     0.9998     0.9998    -0.0000
 31   0     8.5272     8.0000    -0.5272     2.0015     2.0015    -0.0000
 32   0     0.7618     1.0000     0.2382     0.9965     0.9965     0.0000
 33   0     0.7476     1.0000     0.2524     0.9924     0.9924     0.0000
 34   0     8.4948     8.0000    -0.4948     1.9219     1.9219     0.0000
 35   0     0.7731     1.0000     0.2269     0.9799     0.9799    -0.0000
 36   0     0.6950     1.0000     0.3050     0.9235     0.9235     0.0000
 37   0     8.5255     8.0000    -0.5255     1.9007     1.9007     0.0000
 38   0     0.7600     1.0000     0.2400     0.9899     0.9899     0.0000
 39   0     0.7067     1.0000     0.2933     0.9571     0.9571     0.0000
 40   0     8.6334     8.0000    -0.6334     1.8109     1.8109    -0.0000
 41   0     0.6952     1.0000     0.3048     0.9686     0.9686     0.0000
 42   0     0.7112     1.0000     0.2888     0.9723     0.9723    -0.0000
 43   0     8.6157     8.0000    -0.6157     1.8123     1.8123     0.0000
