-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2764.5513538103
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                175.0004346930 
   Number of Beta  Electrons                175.0004346930 
   Total number of  Electrons               350.0008693861 
   Exchange energy                         -245.7513080268 
   Correlation energy                       -14.1722905749 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -259.9235986017 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2764.5513538103 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 610
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 75
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.5460     6.0000    -0.5460     3.8297     3.8297    -0.0000
  1   0     0.7694     1.0000     0.2306     0.9401     0.9401    -0.0000
  2   0     0.7751     1.0000     0.2249     0.9442     0.9442    -0.0000
  3   0     6.1443     6.0000    -0.1443     3.4893     3.4893    -0.0000
  4   0     0.8447     1.0000     0.1553     1.0006     1.0006    -0.0000
  5   0     0.7912     1.0000     0.2088     0.9064     0.9064    -0.0000
  6   0     6.1861     6.0000    -0.1861     3.6885     3.6885    -0.0000
  7   0     0.8716     1.0000     0.1284     1.0076     1.0076    -0.0000
  8   0     0.8534     1.0000     0.1466     1.0225     1.0225     0.0000
  9   0     6.2471     6.0000    -0.2471     3.8691     3.8691    -0.0000
 10   0     0.7283     1.0000     0.2717     0.9059     0.9059    -0.0000
 11   0     0.8239     1.0000     0.1761     0.9743     0.9743     0.0000
 12   0     8.5205     8.0000    -0.5205     1.8432     1.8432    -0.0000
 13   0     0.8018     1.0000     0.1982     1.0111     1.0111    -0.0000
 14   0     8.4359     8.0000    -0.4359     1.9171     1.9171    -0.0000
 15   0     0.8158     1.0000     0.1842     1.0182     1.0182    -0.0000
 16   0     8.5186     8.0000    -0.5186     2.0143     2.0143     0.0000
 17   0     0.7419     1.0000     0.2581     0.9627     0.9627     0.0000
 18   0     0.7608     1.0000     0.2392     0.9827     0.9827     0.0000
 19   0     8.5210     8.0000    -0.5210     1.9247     1.9247    -0.0000
 20   0     0.6910     1.0000     0.3090     0.9251     0.9251     0.0000
 21   0     0.7770     1.0000     0.2230     0.9845     0.9845    -0.0000
 22   0     8.5798     8.0000    -0.5798     2.0221     2.0221    -0.0000
 23   0     0.6733     1.0000     0.3267     0.9320     0.9320    -0.0000
 24   0     0.7876     1.0000     0.2124     1.0374     1.0374    -0.0000
 25   0     8.5464     8.0000    -0.5464     1.9487     1.9487    -0.0000
 26   0     0.7141     1.0000     0.2859     0.9511     0.9511     0.0000
 27   0     0.7398     1.0000     0.2602     0.9553     0.9553    -0.0000
 28   0     8.5726     8.0000    -0.5726     2.1123     2.1123    -0.0000
 29   0     0.6722     1.0000     0.3278     0.9145     0.9145    -0.0000
 30   0     0.7798     1.0000     0.2202     0.9746     0.9746    -0.0000
 31   0     8.7127     8.0000    -0.7127     1.7780     1.7780     0.0000
 32   0     0.6505     1.0000     0.3495     0.9211     0.9211     0.0000
 33   0     0.6436     1.0000     0.3564     0.9103     0.9103    -0.0000
 34   0     8.7379     8.0000    -0.7379     1.8495     1.8495    -0.0000
 35   0     0.6065     1.0000     0.3935     0.8676     0.8676     0.0000
 36   0     0.6204     1.0000     0.3796     0.8702     0.8702    -0.0000
 37   0     8.5432     8.0000    -0.5432     1.9638     1.9638     0.0000
 38   0     0.7185     1.0000     0.2815     0.9870     0.9870     0.0000
 39   0     0.7558     1.0000     0.2442     0.9897     0.9897     0.0000
 40   0     8.3938     8.0000    -0.3938     2.0054     2.0054     0.0000
 41   0     0.7993     1.0000     0.2007     1.0019     1.0019     0.0000
 42   0     0.7447     1.0000     0.2553     0.9690     0.9690     0.0000
 43   0     8.5580     8.0000    -0.5580     1.9275     1.9275    -0.0000
 44   0     0.7099     1.0000     0.2901     0.9145     0.9145     0.0000
