-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3069.3285152561
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                195.0008201179 
   Number of Beta  Electrons                195.0008201179 
   Total number of  Electrons               390.0016402358 
   Exchange energy                         -274.2026820588 
   Correlation energy                       -15.8333004652 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -290.0359825241 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3069.3285152561 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 619
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 86
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.3760     6.0000    -0.3760     3.6220     3.6220     0.0000
  1   0     0.8296     1.0000     0.1704     0.9938     0.9938     0.0000
  2   0     0.7399     1.0000     0.2601     0.9433     0.9433    -0.0000
  3   0     6.3735     6.0000    -0.3735     3.6222     3.6222     0.0000
  4   0     0.8497     1.0000     0.1503     1.0077     1.0077     0.0000
  5   0     0.8510     1.0000     0.1490     0.9753     0.9753     0.0000
  6   0     5.7885     6.0000     0.2115     2.8886     2.8886    -0.0000
  7   0     0.8411     1.0000     0.1589     0.9552     0.9552     0.0000
  8   0     0.7990     1.0000     0.2010     0.9713     0.9713    -0.0000
  9   0     6.5989     6.0000    -0.5989     3.9285     3.9285    -0.0000
 10   0     0.7576     1.0000     0.2424     0.8941     0.8941    -0.0000
 11   0     0.7277     1.0000     0.2723     0.9220     0.9220    -0.0000
 12   0     8.5239     8.0000    -0.5239     1.8746     1.8746     0.0000
 13   0     0.7077     1.0000     0.2923     0.9336     0.9336    -0.0000
 14   0     8.5627     8.0000    -0.5627     1.8318     1.8318    -0.0000
 15   0     0.7567     1.0000     0.2433     0.9525     0.9525    -0.0000
 16   0     8.4565     8.0000    -0.4565     2.0078     2.0078    -0.0000
 17   0     0.7656     1.0000     0.2344     0.9866     0.9866    -0.0000
 18   0     0.7253     1.0000     0.2747     0.9500     0.9500    -0.0000
 19   0     8.4766     8.0000    -0.4766     1.9859     1.9859    -0.0000
 20   0     0.7498     1.0000     0.2502     0.9983     0.9983    -0.0000
 21   0     0.7944     1.0000     0.2056     1.0491     1.0491     0.0000
 22   0     8.7220     8.0000    -0.7220     1.9940     1.9940    -0.0000
 23   0     0.6768     1.0000     0.3232     0.9508     0.9508    -0.0000
 24   0     0.6537     1.0000     0.3463     0.8895     0.8895     0.0000
 25   0     8.5689     8.0000    -0.5689     2.1711     2.1711    -0.0000
 26   0     0.7189     1.0000     0.2811     0.9136     0.9136    -0.0000
 27   0     0.7340     1.0000     0.2660     0.9689     0.9689    -0.0000
 28   0     8.6730     8.0000    -0.6730     2.0160     2.0160    -0.0000
 29   0     0.6295     1.0000     0.3705     0.8726     0.8726     0.0000
 30   0     0.7419     1.0000     0.2581     0.9523     0.9523    -0.0000
 31   0     8.5742     8.0000    -0.5742     1.8946     1.8946     0.0000
 32   0     0.7009     1.0000     0.2991     0.9490     0.9490    -0.0000
 33   0     0.7000     1.0000     0.3000     0.9187     0.9187    -0.0000
 34   0     8.6810     8.0000    -0.6810     1.8524     1.8524    -0.0000
 35   0     0.6448     1.0000     0.3552     0.8908     0.8908     0.0000
 36   0     0.6921     1.0000     0.3079     1.0110     1.0110     0.0000
 37   0     8.6288     8.0000    -0.6288     1.8110     1.8110    -0.0000
 38   0     0.6747     1.0000     0.3253     0.9167     0.9167     0.0000
 39   0     0.7142     1.0000     0.2858     0.9507     0.9507     0.0000
 40   0     8.6549     8.0000    -0.6549     1.8401     1.8401    -0.0000
 41   0     0.7278     1.0000     0.2722     0.9782     0.9782    -0.0000
 42   0     0.6539     1.0000     0.3461     0.9444     0.9444    -0.0000
 43   0     8.5762     8.0000    -0.5762     1.8820     1.8820    -0.0000
 44   0     0.7002     1.0000     0.2998     0.9627     0.9627    -0.0000
 45   0     0.7250     1.0000     0.2750     0.9804     0.9804    -0.0000
 46   0     8.5731     8.0000    -0.5731     1.8387     1.8387     0.0000
 47   0     0.7399     1.0000     0.2601     1.0217     1.0217     0.0000
 48   0     0.7176     1.0000     0.2824     0.9585     0.9585    -0.0000
 49   0     8.4484     8.0000    -0.4484     1.9119     1.9119    -0.0000
 50   0     0.7644     1.0000     0.2356     0.9823     0.9823    -0.0000
 51   0     0.7774     1.0000     0.2226     0.9751     0.9751    -0.0000
 52   0     8.5428     8.0000    -0.5428     1.9255     1.9255     0.0000
 53   0     0.7708     1.0000     0.2292     0.9835     0.9835     0.0000
 54   0     0.7593     1.0000     0.2407     0.9634     0.9634    -0.0000
 55   0     8.6175     8.0000    -0.6175     1.7969     1.7969    -0.0000
 56   0     0.7171     1.0000     0.2829     0.9423     0.9423     0.0000
 57   0     0.6675     1.0000     0.3325     0.9451     0.9451    -0.0000
 58   0     8.5168     8.0000    -0.5168     1.9300     1.9300    -0.0000
 59   0     0.7755     1.0000     0.2245     1.0501     1.0501     0.0000
 60   0     0.7294     1.0000     0.2706     1.0089     1.0089    -0.0000
 61   0     8.4064     8.0000    -0.4064     2.0612     2.0612    -0.0000
 62   0     0.7953     1.0000     0.2047     1.0061     1.0061    -0.0000
 63   0     0.7206     1.0000     0.2794     0.9528     0.9528    -0.0000
 64   0     8.6570     8.0000    -0.6570     2.0450     2.0450    -0.0000
 65   0     0.6772     1.0000     0.3228     0.9052     0.9052     0.0000
 66   0     0.6449     1.0000     0.3551     0.8914     0.8914    -0.0000
 67   0     8.5563     8.0000    -0.5563     1.9597     1.9597     0.0000
 68   0     0.7285     1.0000     0.2715     0.9850     0.9850    -0.0000
 69   0     0.7284     1.0000     0.2716     0.9883     0.9883     0.0000
 70   0     8.5907     8.0000    -0.5907     1.9270     1.9270    -0.0000
 71   0     0.6989     1.0000     0.3011     0.9224     0.9224    -0.0000
 72   0     0.6938     1.0000     0.3062     0.9279     0.9279     0.0000
 73   0     8.6464     8.0000    -0.6464     1.8301     1.8301    -0.0000
 74   0     0.7108     1.0000     0.2892     0.9791     0.9791    -0.0000
 75   0     0.7121     1.0000     0.2879     0.9522     0.9522    -0.0000
 76   0     8.5334     8.0000    -0.5334     1.9196     1.9196    -0.0000
 77   0     0.8008     1.0000     0.1992     1.0243     1.0243     0.0000
 78   0     0.6537     1.0000     0.3463     0.9097     0.9097     0.0000
 79   0     8.6686     8.0000    -0.6686     1.8500     1.8500     0.0000
 80   0     0.7006     1.0000     0.2994     0.9712     0.9712    -0.0000
 81   0     0.6637     1.0000     0.3363     0.9424     0.9424     0.0000
 82   0     8.4248     8.0000    -0.4248     1.9274     1.9274    -0.0000
 83   0     0.8060     1.0000     0.1940     1.0297     1.0297     0.0000
 84   0     0.7322     1.0000     0.2678     0.9602     0.9602    -0.0000
 85   0     8.5557     8.0000    -0.5557     1.8714     1.8714     0.0000
 86   0     0.7346     1.0000     0.2654     0.9514     0.9514    -0.0000
 87   0     0.7146     1.0000     0.2854     0.9623     0.9623    -0.0000
 88   0     8.5047     8.0000    -0.5047     1.8909     1.8909    -0.0000
 89   0     0.7788     1.0000     0.2212     0.9991     0.9991     0.0000
 90   0     0.7210     1.0000     0.2790     0.9463     0.9463    -0.0000
 91   0     8.6981     8.0000    -0.6981     1.8166     1.8166    -0.0000
 92   0     0.6102     1.0000     0.3898     0.8585     0.8585     0.0000
 93   0     0.6699     1.0000     0.3301     0.9171     0.9171     0.0000
