-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -2607.6074936915
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                164.9999280433 
   Number of Beta  Electrons                164.9999280433 
   Total number of  Electrons               329.9998560866 
   Exchange energy                         -231.5644051003 
   Correlation energy                       -13.3741613514 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -244.9385664518 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -2607.6074936915 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 592
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 73
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     6.4406     6.0000    -0.4406     3.8653     3.8653     0.0000
  1   0     0.7911     1.0000     0.2089     0.9361     0.9361     0.0000
  2   0     0.8075     1.0000     0.1925     0.9838     0.9838     0.0000
  3   0     6.2361     6.0000    -0.2361     3.6287     3.6287     0.0000
  4   0     0.8418     1.0000     0.1582     0.9813     0.9813     0.0000
  5   0     0.7798     1.0000     0.2202     0.9037     0.9037     0.0000
  6   0     6.2275     6.0000    -0.2275     3.7165     3.7165    -0.0000
  7   0     0.7876     1.0000     0.2124     0.9417     0.9417    -0.0000
  8   0     0.8732     1.0000     0.1268     0.9980     0.9980     0.0000
  9   0     6.1866     6.0000    -0.1866     3.6461     3.6461     0.0000
 10   0     0.8218     1.0000     0.1782     0.9668     0.9668     0.0000
 11   0     0.8382     1.0000     0.1618     0.9841     0.9841     0.0000
 12   0     8.6387     8.0000    -0.6387     2.0478     2.0478     0.0000
 13   0     0.7231     1.0000     0.2769     0.9806     0.9806     0.0000
 14   0     8.3462     8.0000    -0.3462     1.9360     1.9360    -0.0000
 15   0     0.8262     1.0000     0.1738     0.9963     0.9963    -0.0000
 16   0     8.4853     8.0000    -0.4853     1.8960     1.8960    -0.0000
 17   0     0.7371     1.0000     0.2629     0.9382     0.9382     0.0000
 18   0     0.7889     1.0000     0.2111     0.9900     0.9900    -0.0000
 19   0     8.5293     8.0000    -0.5293     1.8754     1.8754     0.0000
 20   0     0.7119     1.0000     0.2881     0.9617     0.9617    -0.0000
 21   0     0.7902     1.0000     0.2098     1.0047     1.0047     0.0000
